clrmamepro (
	name "ScummVM TUCKER"
	description "ScummVM - TUCKER Engine Games"
	category "ScummVM"
	version v1.06
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name tucker
	description "Bud Tucker in Double Trouble (DOS)"
	year 1996
	manufacturer "Merit Studios"
	sourcefile tucker
	rom ( name _BACKUP_.PCX size 27381 crc dc8044f0 md5 e54eeb5f03597c0a04459ebb64eca331 sha1 43926e5df6dc287a11c2eeced35710a84a42bd30 )
	rom ( name ACTION1.ENC size 23336 crc aee026a2 md5 924ad9886debf86cc34858567d21b653 sha1 28f4e7293f3aeae0ccbfb7f109b3ccf38ce46f42 )
	rom ( name ACTION2.ENC size 13506 crc dd24eed1 md5 b246a3338e7b13ba13806847eac52879 sha1 6f1032b223ca1647317439b672f6cbb1c4ad91c9 )
	rom ( name ACTION3.ENC size 44460 crc b0df251c md5 7750229753742afc4cb7fe4a6165fb83 sha1 96fa72aecb373723ee3552989bb5d6f750005eb8 )
	rom ( name BGTEXT.ENC size 1039 crc 3a97367b md5 0da0023792341f537e78c4594e8e5664 sha1 6f2ba3e7476b14f69c55815b46d0ad9a61373d71 )
	rom ( name BUD_1.PCX size 26069 crc 1a2f6957 md5 620aaf76576fc6c340b4ffd338b35564 sha1 01a7232b9dc2e1f4a4a602bcbcd27230f5c365e0 )
	rom ( name BUD_2.PCX size 16191 crc f920002c md5 5e1328574b756ac927066f7ddcc9e8cc sha1 8da51f6a63bf9501b0fe3fdc81021cf2118c37d3 )
	rom ( name BUD_3.PCX size 21685 crc fc63aaf3 md5 9135068b437597ef6de4e13f7643e75c sha1 20122bfb0457abe9907f22d79700823802f2c900 )
	rom ( name BUD_4.PCX size 21256 crc 5e1ac762 md5 39ab37418377a3f9b7a7a1cfd9f14218 sha1 e1f83804502cb4adcfac6e5a0bca86b3eaa87921 )
	rom ( name BUD_5.PCX size 26305 crc 357f78a2 md5 f3de613dfca4f8252b28e2be80aa4144 sha1 4fc3b38bbc889396dec817dd036797213c61df36 )
	rom ( name BUD_6.PCX size 22563 crc 75f7b5b1 md5 4edb8ea78d73b1d134966cbbc5eea83e sha1 d407df56178cec798d91ae4d902f4d52bf97ab61 )
	rom ( name BUDL00_1.PCX size 26069 crc 1a2f6957 md5 620aaf76576fc6c340b4ffd338b35564 sha1 01a7232b9dc2e1f4a4a602bcbcd27230f5c365e0 )
	rom ( name BUDL00_2.PCX size 16191 crc f920002c md5 5e1328574b756ac927066f7ddcc9e8cc sha1 8da51f6a63bf9501b0fe3fdc81021cf2118c37d3 )
	rom ( name BUDL00_3.PCX size 21685 crc fc63aaf3 md5 9135068b437597ef6de4e13f7643e75c sha1 20122bfb0457abe9907f22d79700823802f2c900 )
	rom ( name BUDL00_4.PCX size 21256 crc 5e1ac762 md5 39ab37418377a3f9b7a7a1cfd9f14218 sha1 e1f83804502cb4adcfac6e5a0bca86b3eaa87921 )
	rom ( name BUDL00_5.PCX size 26321 crc 261132b4 md5 135fea2d4a2f4957aaf23e06ea4c158b sha1 518b403530bbf7cf89ce194d8db13bf4a73cd57d )
	rom ( name BUDL00_6.PCX size 28039 crc 0bf18f56 md5 71b06f489e100c18598ded3540c4d4bd sha1 6b9ddcd7a61f6a474b145cd8f8980ff2ea703881 )
	rom ( name CHAR2.PCX size 6691 crc b590e95b md5 35793c77e539fc4f57f8803ee8eecaaa sha1 afda3cf92db186f4aac099fa3217c4dda6dbcd33 )
	rom ( name CHARNAME.ENC size 471 crc ba38112b md5 90bbdfccf136e389ce70f3c49dc52e9d sha1 9847f0ad29c5f1d5a7557ae07e9237c4ed7ecaf1 )
	rom ( name CHARPOS.ENC size 7140 crc 313494ad md5 c542d7787ac41522128d2a563b1800c0 sha1 a8ebe6a891993a07b9e698954cd7cb06612d8fd0 )
	rom ( name CHARSET.PCX size 9346 crc 7193c164 md5 89e15b13615dd75d5cac94493a4cd89b sha1 f9c93772f4f1a98eba6dc3aabfc03aaabe79724a )
	rom ( name CHARSET3.PCX size 18555 crc d32236c9 md5 8332adf7d2d881396c9b104411fe7e9b sha1 0d1526bf02e48ce781997708abe1d263c54b5ff7 )
	rom ( name CHARSIZE.DTA size 1683 crc 0fafa5c8 md5 90ab34305a73ed17c51aa700ba985148 sha1 514deca597e6ff81ba4c84facb68b6de1680a8b4 )
	rom ( name CLIO1.PCX size 48119 crc 15f0897d md5 ffd2aa1a4cc31674348db96af21075f7 sha1 bcb0dd388084ed34a377e40bc51d88ef8601b8fb )
	rom ( name CLIO2.PCX size 45861 crc 5a33a115 md5 a90a0b650dc6aec7c06b166f44bdd237 sha1 0cb2c4c5bfb21420b136b1c94e99afb37e579e05 )
	rom ( name COGS0001.PCX size 31486 crc 24070730 md5 f82049b115c866ca561bcfb75d41d742 sha1 3224f25518376eeebfaedf2b3738519d10f6f932 )
	rom ( name COGS0002.PCX size 31381 crc bc31733d md5 4130196cbac7ae1298d098c0fdad7e23 sha1 cb4a7d61dc92b2482fdff5f25a1c84c10c23c410 )
	rom ( name COGS0003.PCX size 31499 crc dd91b814 md5 6b8dfaf5f593c32e4dc30f20a55b222e sha1 1c1986284076a4fa7aa0521c87f9d07c85f208a0 )
	rom ( name COGS0004.PCX size 31680 crc 8425096f md5 cf0d1777bab652076917884f3396c450 sha1 82b7131eb3ced29e01f8d55fbc61d954db549fb2 )
	rom ( name COGS0005.PCX size 31686 crc f3a90e6e md5 b8572d926130a7519ff70a2a4f5c9c13 sha1 fa0f24232082ebcff4cde11bdd329fdff2eb3a1d )
	rom ( name COGS0006.PCX size 31799 crc ebc6bf0b md5 b01c8feaf191c7c48b7ea9e46a4960f8 sha1 641906326c083ae1e2b638fc9a24ac833b001d38 )
	rom ( name COGS0007.PCX size 31849 crc d097ffb6 md5 8aceebd7b5cd5e517cad8b0060d006ec sha1 6f933d96b86d3548a6516b202b87fa26efb50bc8 )
	rom ( name COGS0008.PCX size 32016 crc 256135ef md5 e1e120b32c28a6e84c35d409a184a2c8 sha1 a7183bf8063a6b9cf5f86aab55c6b76ca5b88bb7 )
	rom ( name COGS0009.PCX size 32071 crc ef087eb3 md5 8a75967d48fa272b82414a8ae2dcf026 sha1 840dddd89dc29ad9e4572ef82679e3cc4375f6a7 )
	rom ( name COGS0010.PCX size 31747 crc 18b91be9 md5 477e0fe0652e7c926d2eb5c7d33b1c06 sha1 b08845c3e30600741305bf041d9b4247c3f03a76 )
	rom ( name COGS0011.PCX size 31487 crc 1bc6a75b md5 23a244679641e79ec22a527d751d3751 sha1 cd8a20c0973e2ef59b3d640a5d4a524699b7789c )
	rom ( name COGS0012.PCX size 31516 crc 14de498e md5 96b69ced34f07a1eaac0c6197ff0f354 sha1 4ac25a11cdfd82ede60d6fd2ebe965cce9c41b07 )
	rom ( name COGS0013.PCX size 31526 crc 00416b7c md5 591c84bee40295cb977444596ed9fa2c sha1 9d93a0679c84c8727133886ca5a2ca16c2eed139 )
	rom ( name COGS0014.PCX size 31432 crc f04e45e8 md5 2f646c550d4eebe809b4ee2027438620 sha1 28bb9fad3aa731542aa74c8d03bc8bb50fde3581 )
	rom ( name COGS0015.PCX size 31407 crc c5b1fef8 md5 66d6cbf88816cfc04011277a7ed39bf8 sha1 6a86f941eb54019142833d273ad5a3833aa35193 )
	rom ( name COGS0016.PCX size 31475 crc c37de31e md5 123369a42c4ec9987ecef6b175e77039 sha1 0b764fbed917666d48bd6ca5d9edd04f44ba41ff )
	rom ( name CONGRAT.PCX size 32488 crc d90b2d01 md5 8b3e7250ec3c6d396770b4799e8942dd sha1 481d85a12bbdf4d75763a951f9518b7a38ca95d4 )
	rom ( name CONGRATS.PCX size 32510 crc 32aaa181 md5 e75d834ae8350bb4b9554cafcc230d2c sha1 bda76537c742c95300e0b3bfe8bf51bc657eaec3 )
	rom ( name CREDITS.TXT size 1567 crc e64dc98a md5 1eaecea8334e3f8e22001fc8e1a7be4e sha1 2fbd6495d8f376581e48c70fcf4937da6a5a7d4a )
	rom ( name CSDATA.ENC size 107015 crc 6e086b32 md5 661d9d24ec9e6de480db03eb6b974111 sha1 5062095bb941fe67bf8dfd1d90b85db62d322771 )
	rom ( name CTABLE01.ENC size 7370 crc c0255392 md5 1444d9fd0d509ddedf7f0b591534faf7 sha1 cde3798590580851f0977e81b7ea82f7104244e5 )
	rom ( name CTABLE02.ENC size 2483 crc 9160a6c5 md5 3acf44d6ce7b9af941009a10a8108599 sha1 4ca12b4bb9463acaa3fb28e028a37690310ad7ca )
	rom ( name DATA.ENC size 56349 crc 0012269d md5 b57c40d50e35c5f7da6786dc7db6b29d sha1 ae1bcc23712e9395f26f556aa103fb395f09c347 )
	rom ( name DATA2.ENC size 12483 crc 4a5e8a07 md5 74e3f3dcd7a75711816ff7a43d8c5df5 sha1 d34ac856fdf8f3af135bee3ff9a6af68b0ab5233 )
	rom ( name DATA3.ENC size 21033 crc 2108919e md5 bf3f1d51e0095f239a6740f4750a8267 sha1 2a3ce631894551ea4be24901fae9a314f2841559 )
