clrmamepro (
	name "ScummVM WINTERMUTE-3D"
	description "ScummVM - WINTERMUTE-3D Engine Games"
	category "ScummVM"
	version v1.09
	date 2022-02-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name alavi-demo-win-fa
	description "Alavi Detective: Murder of Miss Rojan {کارآگاه علوی: قتل خانم روژان}|Try version|(Windows/Persian)[!]"
	year 2009
	manufacturer "Sayyid Ali Imam Juma and Sayyid Amir Hushang Imam Juma"
	sourcefile wintermute-3d
	rom ( name data.dcp size 36628230 crc 84135733 md5 934af97ccb6f600a131361a78bd212ec sha1 6b47fb19d01d9e162ceb738fb36882e433f73872 )
	rom ( name fonts\arial.ttf size 367112 crc 34bad949 md5 5995c725ca5a13be62d3dc75c2fc59fc sha1 056d20ac56be76d076480c2cab53811fefb91b73 )
)

game (
	name alavi-demo-win-fa-1
	description "Alavi Detective: Murder of Miss Rojan {کارآگاه علوی: قتل خانم روژان}|Beta version|(Windows/Persian)[!]"
	year 2009
	manufacturer "Sayyid Ali Imam Juma and Sayyid Amir Hushang Imam Juma"
	sourcefile wintermute-3d
	rom ( name data.dcp size 37191939 crc 02828606 md5 abc6342ed222c7f3b0d576d333f4a75a sha1 c86cb7eccb5112a2b2f21d499432293176f1b959 )
	rom ( name fonts\arial.ttf size 367112 crc 34bad949 md5 5995c725ca5a13be62d3dc75c2fc59fc sha1 056d20ac56be76d076480c2cab53811fefb91b73 )
)

game (
	name alavi-win-fa
	description "Alavi Detective: Murder of Miss Rojan {کارآگاه علوی: قتل خانم روژان}(Windows/Persian)[Hayoola][!]"
	year 2009
	manufacturer "Sayyid Ali Imam Juma and Sayyid Amir Hushang Imam Juma"
	sourcefile wintermute-3d
	rom ( name data.dcp size 516186290 crc 969d41d1 md5 3c5f9242c81ebf37da4bc7c8c8a9f4cc sha1 0aeb73172d9b9f4a9e7bfbaa0a0263f1a11ecbdf )
	rom ( name fonts\arial.ttf size 367112 crc 34bad949 md5 5995c725ca5a13be62d3dc75c2fc59fc sha1 056d20ac56be76d076480c2cab53811fefb91b73 )
	rom ( name fonts\BNazanin.ttf size 61560 crc 72ea5c3f md5 4bbab464a8dbd46efcba71e3d3e1ee03 sha1 2d2f6be6930b65e95faf7b3db22bbcccf6ca43f0 )
	rom ( name fonts\IranNastaliq.ttf size 1081476 crc a6b809fb md5 083395bb280392dbac754b0aba022ad1 sha1 5448cd4e21c6f914b8d68004293b2657bfa71843 )
	rom ( name fonts\Nazanin.ttf size 158348 crc 32abd98f md5 1ec3c064a582a8dfd2d99124a84a3284 sha1 7a979faaf7a0c5bd1e729b4d7db76e486192c67c )
	rom ( name fonts\TRAFFIC.TTF size 52956 crc 491ef9c3 md5 f65d3b6be5898eee8ba6d73db056aecb sha1 4e1df5039a4b98915020cab46e33a68ec9ff85cf )
)

game (
	name alphapolaris-demo-win
	description "Alpha Polaris |Demo|(Windows)[!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	rom ( name data.dcp size 409562809 crc 002fe46b md5 568a93066664143c61e5ddbd8d1976ef sha1 b2a2f053acc404179601627fce89f32f99e735ed )
	rom ( name "english speech pack.dcp" size 41572700 crc e1f4a479 md5 e2a9386b76a04baa55d7c1fe8dbef125 sha1 048d7bffe6de37d3b2a2f68ee82abefa3f9db373 )
	rom ( name fonts\Oceania-Bold.ttf size 27312 crc 908fc4c5 md5 947d4a217ab809b9a2281b3020b27c1c sha1 9d8f66abc574f1ac25e85066468ad202f10b4cc8 )
	rom ( name fonts\Oceania-Regular.ttf size 30964 crc 7caa3b1f md5 786086c1b9e0dd2a391d3edbbc145876 sha1 82b73cfd1bcd8aa2da855cf2f9415ce26ca1fc8d )
)

game (
	name alphapolaris-demo-win-de
	description "Alpha Polaris |Demo|(Windows/German)[!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	rom ( name data.dcp size 409564920 crc 1b3b224f md5 8258b749337a4ee1c09beed68f42e88b sha1 49a269ae605a268c31be4574893cf073a88c27d1 )
	rom ( name fonts\Oceania-Bold.ttf size 27312 crc 908fc4c5 md5 947d4a217ab809b9a2281b3020b27c1c sha1 9d8f66abc574f1ac25e85066468ad202f10b4cc8 )
	rom ( name fonts\Oceania-Regular.ttf size 30964 crc 7caa3b1f md5 786086c1b9e0dd2a391d3edbbc145876 sha1 82b73cfd1bcd8aa2da855cf2f9415ce26ca1fc8d )
	rom ( name "german language pack.dcp" size 16174995 crc 218dda5d md5 7dbbe64894628efbc91ac0d876ba16f0 sha1 987a27a11c7d7f98239485dbf81ee5c67a9049bb )
	rom ( name "german speech pack.dcp" size 47869765 crc 74183680 md5 472ad5538e29e49ed417bc1d5a8a43fe sha1 544d733e7e62aa986878b117d1c40e916724bc5d )
)

game (
	name alphapolaris-demo-win-pl
	description "Alpha Polaris |Demo|(Windows/Polish)[!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	rom ( name data.dcp size 416066977 crc ed977807 md5 1c3837545ca38063a154812e55afc976 sha1 f75e445124db2ef41c69d543c63403ce2d24f564 )
	rom ( name "english speech pack.dcp" size 41572700 crc 316e4af4 md5 64e90eece97cc10f1647972e57d038c8 sha1 bbc20c833e80bcd8cbf38e48f94bbdc7f7370bf4 )
)

game (
	name alphapolaris-win
	description "Alpha Polaris (Windows)[Steam, v1.1.0 1280x800][!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	rom ( name data.dcp size 706580987 crc f528c09c md5 5654b0f0fea7c3f67341460442edce53 sha1 d78eb27e6e511d46762ead7902d0bd2c37486c3e )
	rom ( name "english speech pack.dcp" size 41572700 crc 69f04c35 md5 3446c62b136477e2de601320049b40bf sha1 30433fb4b24c8e8165fe799b286ed36bf9afbf20 )
	rom ( name fonts\FRUSHAND.ttf size 47144 crc ae4340d8 md5 e11a0e91e421b175acca47d7b2d60edc sha1 a54694ba5f7ed4b746881839902722cdca5ab516 )
	rom ( name fonts\HONEY.TTF size 14388 crc cc8dc3e2 md5 c75fee9653efcb62414d613f77c97709 sha1 b3db22141eabd930a53e1eaf9c9c86f0198c3d06 )
	rom ( name "fonts\JI Chimichanga.ttf" size 29180 crc 44540827 md5 a34598de03eeac87cc35349190e24edd sha1 ecbed3876b4447ad30d562c9184c5ec90c78377b )
	rom ( name fonts\Oceania-Bold.ttf size 27312 crc 908fc4c5 md5 947d4a217ab809b9a2281b3020b27c1c sha1 9d8f66abc574f1ac25e85066468ad202f10b4cc8 )
	rom ( name fonts\Oceania-Regular.ttf size 30964 crc 7caa3b1f md5 786086c1b9e0dd2a391d3edbbc145876 sha1 82b73cfd1bcd8aa2da855cf2f9415ce26ca1fc8d )
	rom ( name fonts\Sansation_Bold.ttf size 29076 crc f036be05 md5 203a9484bfdc47e34b3ef212bab9adc1 sha1 247c1977f1adc95bcc8d2bec9e21d694c1f9fe53 )
	rom ( name fonts\Sansation_Light.ttf size 29012 crc efbdb775 md5 7fd474bdd402506012409c78a7dc8ef4 sha1 f6402166dff23f77634c60b6e53d480b407a5eb1 )
	rom ( name fonts\Sansation_Regular.ttf size 28912 crc 34920df3 md5 5d7809fb3b625105504222183b23a7d8 sha1 ed47d34dc88c7c82ec6d125beb4c4a1375888beb )
)

game (
	name alphapolaris-win-de
	description "Alpha Polaris (Windows/German)[Steam, v1.1.0 1280x800][!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	cloneof alphapolaris-win
	romof alphapolaris-win
	rom ( name german_language_pack.dcp size 19251966 crc abe7339c md5 3de1840437b74677aa90027a16aa64ee sha1 696ef86ec0bc2360e27ab95887a5989d7de7c3d3 )
)

game (
	name alphapolaris-win-pl
	description "Alpha Polaris (Windows/Polish)[Steam, v1.1.0 1280x800][!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	cloneof alphapolaris-win
	romof alphapolaris-win
	rom ( name polish_language_pack.dcp size 15006039 crc 28eda3c7 md5 f5a3595ce4a30ba4295e58b8afeb3ace sha1 f93c1e27feec12240d6a84c9b59eec4b8da037a2 )
)

game (
	name alphapolaris-win-ru
	description "Alpha Polaris (Windows/Russian)[Steam, v1.1.0 1280x800][!]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	cloneof alphapolaris-win
	romof alphapolaris-win
	rom ( name russian_language_pack.dcp size 49395113 crc cb782914 md5 22f06eb69f226d0d5c7c0bc4c29634a4 sha1 86a2be761e05474fb6eaae7d007994e65b53a74f )
)

game (
	name alphapolaris-win-1
	description "Alpha Polaris (Windows)"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	rom ( name data.dcp size 706780438 crc cbcb1e5a md5 9ce6b7127a3e83f40a7930b997d3518b sha1 40e91717ec3d39ac2fe8c6836f2cd57a40e475df )
	rom ( name "english speech pack.dcp" size 41572700 crc e09a4c47 md5 329945634de9ee8387dc2e866b2e63de sha1 5f20d6583f055f2e4265b67eba5049cb9ce5d8b1 )
	rom ( name fonts\Oceania-Bold.ttf size 27312 crc 908fc4c5 md5 947d4a217ab809b9a2281b3020b27c1c sha1 9d8f66abc574f1ac25e85066468ad202f10b4cc8 )
