clrmamepro (
	name "ScummVM CINE"
	description "ScummVM - CINE Engine Games"
	category "ScummVM"
	version v1.16
	date 2021-09-06
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name fw
	description "Future Wars: Time Travellers (DOS)[!]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 sha1 449c3a7ced01e99dff89bfe38af6e732ec626ed0 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd sha1 df5cd01b9095b4fdb4fd909331ee60e546f0396a )
	rom ( name PART01 size 173024 crc e464d95f md5 2b4ef42dd3a8f0d3a60075ced46cdd0c sha1 c296fbc0d7818fb9f5ea94ac387a2e44a35d2108 )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c sha1 b67bc5f175bbaa3333467b19a0bace195758fbce )
	rom ( name PART02 size 276948 crc 78b1ed4b md5 bea08338d16c715fb6ce9843814544d6 sha1 3dc025cb5d23d1a9f4b3376d7d29347b00338453 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e sha1 4c296481e094ea37bed356ab2933acf484ea3afc )
	rom ( name PART03 size 154970 crc 11773802 md5 0658a125a00e31fbbb5b1ae280d3c8ba sha1 a733a36be2d183da02aa4a670776ae53982d8375 )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea sha1 b98fb22c86477d589c365361d9a7e2dc2eed7159 )
	rom ( name PART04 size 153596 crc 42bfb820 md5 9818d5878317efedb7a012fde0b58185 sha1 e7177873fc8d410d6709c8a7cc524652320b283f )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a sha1 85240e866a896893baeed089580347fc492fe037 )
	rom ( name PART04B size 92536 crc ca5a6630 md5 fb2162b4378a8f12c9f871433de63d67 sha1 8edfe4a4e3ed23ea0c7a731fd9c1874d502d55c8 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 sha1 0e55380b519d93269a70ed8cf8957b3d573c8d5f )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
)

game (
	name fw-1
	description "Future Wars: Time Travellers (DOS)[UK Classic][!]"
	year 1994
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 sha1 449c3a7ced01e99dff89bfe38af6e732ec626ed0 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd sha1 df5cd01b9095b4fdb4fd909331ee60e546f0396a )
	rom ( name PART01 size 167912 crc 7a9015a1 md5 65081459ad739edbeba2ff64f0d95d9f sha1 16f51cf17f9d73e2f9edd837a1adcdbe8e454964 )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c sha1 b67bc5f175bbaa3333467b19a0bace195758fbce )
	rom ( name PART02 size 276948 crc 78b1ed4b md5 bea08338d16c715fb6ce9843814544d6 sha1 3dc025cb5d23d1a9f4b3376d7d29347b00338453 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e sha1 4c296481e094ea37bed356ab2933acf484ea3afc )
	rom ( name PART03 size 154970 crc 11773802 md5 0658a125a00e31fbbb5b1ae280d3c8ba sha1 a733a36be2d183da02aa4a670776ae53982d8375 )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea sha1 b98fb22c86477d589c365361d9a7e2dc2eed7159 )
	rom ( name PART04 size 153596 crc 42bfb820 md5 9818d5878317efedb7a012fde0b58185 sha1 e7177873fc8d410d6709c8a7cc524652320b283f )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a sha1 85240e866a896893baeed089580347fc492fe037 )
	rom ( name PART04B size 92536 crc ca5a6630 md5 fb2162b4378a8f12c9f871433de63d67 sha1 8edfe4a4e3ed23ea0c7a731fd9c1874d502d55c8 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 sha1 0e55380b519d93269a70ed8cf8957b3d573c8d5f )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
)

game (
	name fw-amiga
	description "Future Wars: Time Travellers (Amiga)[!]"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 sha1 35c3b08a68f7bd899066ddf05010bd52b4fe1b80 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 sha1 a88e54ab71946a9d1ff48d961d9632c956af29a9 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec sha1 1ccf4e25efdee7ae95a3b327961d1dfa34fff2d8 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 sha1 db60bd99341327debd6c2546a710031563e1613d )
