clrmamepro (
	name "ScummVM HOPKINS"
	description "ScummVM - HOPKINS Engine Games"
	category "ScummVM"
	version v1.08
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hopkins-beos
	description "Hopkins FBI (BeOS)"
	year 1998
	manufacturer "MP Entertainment"
	sourcefile hopkins
	rom ( name ANIM\AGENT1.PE2 size 3855 crc e3726da8 md5 22e31c66ddf3a0becec803da407a10f7 sha1 0faa89ad9c0144b3e71d96e5479d42604b87ed33 )
	rom ( name ANIM\AGENT1.SPR size 149265 crc 0db08030 md5 17d3162ab5b66bf80b713b00ab6cdd4a sha1 825c71c84992ccb15a64d2dde5daf049834a9617 )
	rom ( name ANIM\AGENT2.PE2 size 2715 crc 0f4b4e02 md5 7e4d42827aa8f2ae44d11f748993b441 sha1 9a5028000aa179dd0d483b24f8d3d55cdf7a152e )
	rom ( name ANIM\AGENT2.SPR size 150993 crc 9e9a2ce7 md5 a048fdd2e8df6c4dde07fd23716968be sha1 11d2e8469f971ca2a298e13664b6a76ec50db345 )
	rom ( name ANIM\ANDERS.SPR size 129740 crc 2388338a md5 46d10a8ab17e82a13828a3a7e0202d00 sha1 0b6048ed325c3c0b43e1031591d2627b347a74ec )
	rom ( name ANIM\ANIM01.ANI size 42159 crc 1c4133f1 md5 bea95703a1858755f0f56af446b18a67 sha1 4fda1dcd71397babad3009f0c923e88c713ed3f9 )
	rom ( name ANIM\ANIM01.OFS size 2010 crc 41e43a83 md5 3a923253fc48268f1a7642939f40049b sha1 9174dd9c3a922204d9dbecdf5d98b8b77d98063a )
	rom ( name ANIM\ANIM01.SPR size 85339 crc 867ec53a md5 0306bffd8293517354b0c490ee8950b5 sha1 8c9fe3830894a1bef43cc666ca8efe9efef3eda1 )
	rom ( name ANIM\ANIM03.ANI size 66229 crc dea4e1ca md5 40f8a727e9acbca752d36f82262fcdfc sha1 4a8c431a765e8dabbfce3aa2164f5d33470a72d7 )
	rom ( name ANIM\ANIM03.OFS size 2010 crc 89da25e7 md5 6aa67d54096099f6b4005abc041b8307 sha1 fbe88eea90300bf121d35c8eddc83dbda7b3ac78 )
	rom ( name ANIM\ANIM03.SPR size 146024 crc 159fa36b md5 b13f157ef2066e8a64ea65452a229295 sha1 c1650743b7d9a6eeb61b00290206dd02b789df38 )
	rom ( name ANIM\ANIM03B.SPR size 33906 crc a4c27426 md5 605fce0333a598b8b428bfce5f00dbed sha1 fbd39810417c504c9420ed6aeacf7ba7c205b0fd )
	rom ( name ANIM\ANIM05.ANI size 6939 crc 65e207ba md5 f8a21e86bdf56aedfb7f79941ca3439a sha1 5a009889d2f96ee5a08c99efc9d9e92a5cf7ce6d )
	rom ( name ANIM\ANIM05.SPR size 132901 crc 09142842 md5 05c5f40f26cdbd847e2b21a4fcf0609e sha1 1884ec21771a6a9a94e6b06874ebab7a1ccfde9b )
	rom ( name ANIM\ANIM05B.ANI size 1809 crc e1c1445a md5 c17cc59c826f0fbe882e255c244c2e4b sha1 8b471fa1662a51cbc47502cc2a874008cc93eed7 )
	rom ( name ANIM\ANIM05B.SPR size 150377 crc 393589e6 md5 dc5e347c1f76c375656c2187fadb0b69 sha1 ef452885f1929358d62ff6ff09e958ccd40556de )
	rom ( name ANIM\ANIM05C.SPR size 26109 crc e89200c7 md5 c04059de31280e87d70253947d6b5f7a sha1 afc26bc4b3140915b7025d5ef6d0951516870ed9 )
	rom ( name ANIM\ANIM06.ANI size 9369 crc 5f8b1100 md5 da632650360a18d2e15c4fce9ee94498 sha1 aff343de3eea55a1e7e7ed4f33fc256bb8781102 )
	rom ( name ANIM\ANIM06.SPR size 530485 crc 224bd5e3 md5 6885aaa9a4ca6c1f1a2d08d04dd80256 sha1 3fcb5f57393df611f18b57800949ae94c6c11980 )
	rom ( name ANIM\ANIM08.ANI size 3379 crc 6498e44a md5 29d7ee15f3ecd9f180253946a8cd7c0f sha1 c0aa2e314e631f8f2784a6fc008b7707125d044b )
	rom ( name ANIM\ANIM08.SPR size 66206 crc 0c186ff0 md5 c2822b7b1735bff7f0d112171b66c156 sha1 efc093a75f3ae5120a3320401338b6ced460d725 )
	rom ( name ANIM\ANIM09.ANI size 32364 crc 5e527a2e md5 563b10556ed71556eab4a2686b12318e sha1 103c616a64f9a60613f18fa2606b601885f2a922 )
