clrmamepro (
	name "ScummVM LAB"
	description "ScummVM - LAB Engine Games"
	category "ScummVM"
	version v1.05
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lab
	description "Labyrinth of Time, The (DOS)"
	year 1993
	manufacturer "Wyrmkeep Entertainment and Terra Nova"
	sourcefile lab
	romof labres
	rom ( name FONTS\AVG13 size 5055 crc 48c7e276 md5 9fc7111acd455c1db9749bdac06eacec sha1 cffddb53ce5e97ad35d309a95d7a0d7be493731e )
	rom ( name FONTS\AVG26 size 12958 crc 1550e2d2 md5 770998e185448a1e741ff875176f4960 sha1 6860cc5592adbbaf9d58a6de9f996fea26b8129a )
	rom ( name GAME\SPICT\AVANTEG.12 size 11734 crc 873d91f9 md5 4370e53ff3d8bc87e9bd154cb2207ee1 sha1 369c5ea3511189b09ba89b6ae046b5d8f300aa55 )
	rom ( name GAME\SPICT\CAVES\81S size 622136 crc ca8636d2 md5 2e595d4af0db095cfacb96898745e170 sha1 fd28e04e37f56c9d3ad092ecfe0db0252053fd36 )
	rom ( name GAME\SPICT\CAVES\81W size 375936 crc 5521d3de md5 9ab77df7467697b71ac699c5cceb3fdf sha1 f8afb725f0e362000d212978564c8bc790b448d1 )
	rom ( name GAME\SPICT\CAVES\CAVES.1 size 206420 crc d8ac5805 md5 2d2619e06a574864b2276e7d5f638f52 sha1 813afa533b5ac1f80570499df800087a3daf44ce )
	rom ( name GAME\SPICT\CAVES\CAVES.10 size 220020 crc 084988a8 md5 eda6b229f02862074b2b640d094d6da6 sha1 f7c8d5d9d37db91631cc36fb26da57ef7b3fed6f )
	rom ( name GAME\SPICT\CAVES\CAVES.11 size 194880 crc a6cd6192 md5 b8aa6a87279d302590974873e29f60c5 sha1 dc557d747f6e77ffbd42b2081b33a2be83fd0ce8 )
	rom ( name GAME\SPICT\CAVES\CAVES.2 size 178296 crc 2d51c6c4 md5 00b53dcbdf078901a0855e0065954b9e sha1 0fd487dd065ea6b68bdd09971b6c6d1ac1b4eeaa )
