clrmamepro (
	name "ScummVM CRYOMNI3D"
	description "ScummVM - CRYO OMNI-3D Engine Games"
	category "ScummVM"
	version v1.08
	date 2021-10-05
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name atlantistlt-demo
	description "Atlantis: The Lost Tales |Demo|(DOS)[!]"
	year 1997
	manufacturer "Cryo Interactive"
	sourcefile cryomni3d
	rom ( name ATLANTIS.UBB size 106611456 crc 6b81ee2a md5 5c9fee7582f7dc14b1802fd453785630 sha1 52f6779c98799c84faee2095289b872efbd0e1d8 )
)

game (
	name versailles
	description "Versailles 1685 {Versailles, A Game of Intrigue at the Court of Louis XIV}(DOS)"
	year 1996
	manufacturer "Cryo Interactive"
	sourcefile cryomni3d
	romof versailres
	rom ( name ANIMACTI\LEVEL1\12E2_24.HNM size 1197340 crc 7a442c97 md5 b5a440bc826f829d28a30fed39745383 sha1 ea75e9b6f9123d59d1f4fb15795b09d8f67c81eb )
	rom ( name ANIMACTI\LEVEL2\23I_11.HNM size 685732 crc 2902a3ca md5 4f8a990dfd3c8c5681c4106cd3e6fac8 sha1 b6fcb7beea8488c354a444df5b1284b548a1da18 )
	rom ( name DIAL\VOIX\ALI001.WAV size 482578 crc 4932441c md5 8a8af39a995c95fc7ceb3a45d9d3014f sha1 98b4f08516324cc85f2880cc320b4b187e3b1b5b )
	rom ( name DIAL\VOIX\ALI002.WAV size 174418 crc 15506c6a md5 499203ef0908351b298d877306c099f2 sha1 d402975bb671a7af5c9fae362d9fd51258d8a668 )
	rom ( name DIAL\VOIX\ALI003.WAV size 166882 crc fc808b7f md5 ec69187f3d9e90ba9a0ba257ce33a4a4 sha1 7aa8286ea4ce594d55c5ea898e49c27884f5ac65 )
	rom ( name DIAL\VOIX\ALI004.WAV size 257926 crc b069f3bd md5 1dfd32a520d80fa8f9ae321ed4370d5f sha1 1daffed9ce926350d8450c3556627f6455f46b3f )
	rom ( name DIAL\VOIX\ALI005.WAV size 79458 crc 87292859 md5 56f3348068d198fbf2e736ee07f98e2b sha1 e0be53fcd24e3b21c3f28dd8669634de5eda278e )
	rom ( name DIAL\VOIX\BON102.WAV size 403946 crc 485ecdb1 md5 e8771a5e1d9b40ba8ca19e12590c9d68 sha1 a9d6bc41b47677f9801b4a52c16ef1ef73220dee )
	rom ( name DIAL\VOIX\BON103.WAV size 319218 crc 62dadb89 md5 05b9d69c9c74fc7346b54a1f91097212 sha1 3487e98c08c9f6b6274c6c3a7f1f0844e0764f21 )
	rom ( name DIAL\VOIX\BON104.WAV size 212858 crc 5711a73e md5 5a106028e3961a0c708676581f53e4de sha1 e0159eee241b9363afe8c0f1c487285a98150f7f )
	rom ( name DIAL\VOIX\BON105.WAV size 162382 crc 49bcafc5 md5 b1d7315b09d3c17ab3b8b21ae5cc472c sha1 1ecd883b3f3d455cc352318bb1541faef2ae85ed )
	rom ( name DIAL\VOIX\BON106.WAV size 137144 crc d1988c12 md5 9780fa551cd4f51ca83b205508e56ddd sha1 e172f2de4c2b2d835ace76c5f32a7d9d18febe6c )
	rom ( name DIAL\VOIX\BON107.WAV size 443236 crc 9c62fec2 md5 4f9d9abdbde511fbfd866118b68c0bc2 sha1 ea3f562261819ffc4c52c69866eff201d61cde59 )
	rom ( name DIAL\VOIX\BON108.WAV size 133342 crc e32efd3c md5 05af95e8c98fbf03869fd5ee5d9d2442 sha1 7213c1c74d7f7166a87afda82a28643b1fc73c19 )
	rom ( name DIAL\VOIX\BON109.WAV size 598482 crc f3859712 md5 da41f4b6eafcec04b003ab2c7ceaf22c sha1 86e3bb0d3154497504a7f6a5404f5749f361b395 )
	rom ( name DIAL\VOIX\BON110.WAV size 410432 crc 744d21ea md5 a13f44aae8b6613988898e61c864a829 sha1 7069e34b3caea871db183049a2c5092902fa0f21 )
	rom ( name DIAL\VOIX\BON111.WAV size 194600 crc 7cc34f6e md5 e33637dc308e5acf23c269716e79c569 sha1 16aca9be24db376529db122bdecfe426d5c92bc7 )
	rom ( name DIAL\VOIX\BON112.WAV size 376240 crc f0260cdd md5 d554c3b0764e3210f25545ac182f699d sha1 8c24deccf94ce27686bda918420377c9b8b3e988 )
	rom ( name DIAL\VOIX\BON113.WAV size 111260 crc 1ef28ad1 md5 5df519e9e035559aabd6b4fcfaf79083 sha1 c94a2a6d093c161486f8e993ebae0d218bec3dfc )
	rom ( name DIAL\VOIX\BON114.WAV size 555744 crc d63ee96d md5 09bf5f274362ff131875967308d9d6ac sha1 265cb19f98dd494f260403a18923880cdb2805d6 )
	rom ( name DIAL\VOIX\BON115.WAV size 929710 crc 1df02f41 md5 ef3f58dda8820e74b27df4c0482fa277 sha1 0ee7a65bf6a8b09200a57153131199a558526aa2 )
	rom ( name DIAL\VOIX\BON202.WAV size 147588 crc 796a7ec3 md5 bcc9db10b333461a5f71cb343cfd0297 sha1 123efe7c5b0dd3b244c3b01776091f45fcd82410 )
	rom ( name DIAL\VOIX\BON203.WAV size 160410 crc 2b3395cb md5 f0246768afcf2dbdb10cfac66957d3ee sha1 3bed1e5de2e2263ee34b2137693eb16590ca811e )
	rom ( name DIAL\VOIX\BON204.WAV size 792944 crc 93f8851c md5 929125a0772184cdfeabfac449a5732e sha1 7042f74d663a4fb9edca840f882a69a449c736ec )
	rom ( name DIAL\VOIX\BON205.WAV size 1000230 crc 6660decb md5 baf2944d63b5a58b926ca8951427f2ea sha1 734ce2a9621a0b14c0219795269f6fbd31bdc631 )
	rom ( name DIAL\VOIX\BON206.WAV size 809388 crc 552df0c4 md5 5df32c698796d55e368776a8d20f17c3 sha1 3733071393ebddda308a969cc332ce27384592a9 )
	rom ( name DIAL\VOIX\BON207.WAV size 814222 crc 8fd8ad5a md5 09829aea750512979ef3de3396ad9557 sha1 431bba8bfa26be56f3823d1721a81049b6664b9b )
	rom ( name DIAL\VOIX\BON210.WAV size 541642 crc 776ead2f md5 bc454aa66335d14a3de4d227c348a88a sha1 0db26bcea3fbffac57378fdfac79bcf253963fee )
	rom ( name DIAL\VOIX\BON302.WAV size 168444 crc d8fe63f5 md5 39a0530f6fb60e3538566136d0c995e4 sha1 bdb8f30f71c52eee9fb118b0aaf69d75779015ae )
	rom ( name DIAL\VOIX\BON303.WAV size 69656 crc 1b30925f md5 1384d864e8beba9329b754f25146fe38 sha1 26156873669d890c1a5350d8bfafa14f1e9f5224 )
	rom ( name DIAL\VOIX\BON310.WAV size 192226 crc 0295b42c md5 27cf972ae307bbb6e00e4e079c28a241 sha1 5e1b8a1884f066113dd1332148a32b388049f364 )
	rom ( name DIAL\VOIX\BON311.WAV size 217838 crc 3dac31e8 md5 0615ca2cb1fdb2234dfdf3d3bbad78f2 sha1 59d086f35965aeb21fcd7576b5fed16c925ca5e0 )
	rom ( name DIAL\VOIX\BON312.WAV size 309308 crc 57dc1d03 md5 b1ec24e89d0a16dc49d0f0700b1f792f sha1 0346387d08d68e72e85a66a535640c82bbb39828 )
	rom ( name DIAL\VOIX\BON313.WAV size 75144 crc c87834c5 md5 4f60f075e60fa870f6fb835750c6b2ac sha1 2be7262b6af8783a6eaed0ca000b88bf53e7cb77 )
	rom ( name DIAL\VOIX\BON314.WAV size 521518 crc 42a5f9d7 md5 c12ad62570a9b11c0ebf22d1b856b357 sha1 7647929b60b7e5d040232ff68b18c5a32df5be8c )
	rom ( name DIAL\VOIX\BON315.WAV size 33068 crc 14ee4e15 md5 dc23b3e005c8b322e7809ca50f5f0e95 sha1 f9e4fd271140d9d83fbdf050191a73c331bd3a46 )
