clrmamepro (
	name "ScummVM DRACI"
	description "ScummVM - DRACI Engine Games"
	category "ScummVM"
	version v1.05
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name draci
	description "Dragon History (DOS)"
	year 1995
	manufacturer NoSense
	sourcefile draci
	romof dracres
	rom ( name BIG.FON size 21392 crc 18ff5a26 md5 e80f22efad64761ac52fcb68935eb64b sha1 82829ca757ed79b4db4a3e83b0961c064586ff25 )
	rom ( name IKONY.DFW size 3891 crc 4c7fe6f0 md5 11976f5a0d8a5f5dc25c024759ad9ff1 sha1 b33f1582d8006574013272e089b13763c1f8ce39 )
	rom ( name INIT.DFW size 906 crc 05e3bbbe md5 b890a5aeebaf16af39219cba2416b0a3 sha1 933723332243c3856f86c660f4b977a1873d9e39 )
	rom ( name MAPY.DFW size 25166 crc a7be132a md5 e56568abf07274a31f378fff42fdd5e2 sha1 5c3d3f238b3aa23c3c02d7b1f1c6495f28a5db49 )
	rom ( name MIST.DFW size 11441 crc 7024694e md5 1909d1423fc8cfab23889681b895f4b7 sha1 22818972ac25762a2efb68e1d5d2043ffcbfa9ed )
	rom ( name OBJEKTY.DFW size 45776 crc 50b09ea8 md5 32e335b6c3b292e612ef125abe89441b sha1 cb5bff9ef0cfafe93ce47d040afa698a81ee5e11 )
	rom ( name RETEZCE.DFW size 125767 crc 74f4d9fe md5 6127b1f6e0cfc23bb1a42959063034d8 sha1 99136b4f44003b21630e433a5ab9501635ff8cb3 )
	rom ( name ROZH10.DFW size 1754 crc 0c661995 md5 1ef56772dbbad722e15f37d7cc4d72f8 sha1 92677a0ba97c2e2bab1bb11d417424c3354b27ef )
	rom ( name ROZH11.DFW size 3368 crc 947d54cc md5 61f78bdfd3ae34cdf2e9a00daab01dc7 sha1 9f8e38f1704050b17a2a14bc1d2f599e9d853e7b )
	rom ( name ROZH12.DFW size 3011 crc 8ca3e866 md5 c21e2f1e9d8d725bfc4ffb0b73672ca0 sha1 ff0d7fec543c4d1aff96c821f7d951d520cebe2e )
	rom ( name ROZH13.DFW size 1662 crc e63cf8ea md5 fa2487813cf73099acef9d55c3395d2a sha1 429a2d86e1c873da80aa2f7fbbf168a5a9b61fe5 )
	rom ( name ROZH14.DFW size 2509 crc 393520bf md5 27367e5819af16faab96887a7dc348f9 sha1 5b6438839130c3cebea27ff2e73d586802cfc03a )
	rom ( name ROZH15.DFW size 2382 crc 5c3ccc82 md5 f37ff03b8b0f9b0934b894f8548e4fa1 sha1 5ae721975a99b45b48578e7614816171798c5ea4 )
	rom ( name ROZH16.DFW size 3122 crc 8b186520 md5 16860f95568c821f46e396667a0d3e3a sha1 4761cabe3f4ad889225153bef0fafcddff546fe4 )
	rom ( name ROZH17.DFW size 2727 crc d426c2f2 md5 436e5ad032e17cb3708eef7a6186251b sha1 a315fc078ae8e16dc534e62a9a0b9676bf39a993 )
	rom ( name ROZH18.DFW size 684 crc 792602ce md5 9e6f9cd4568468c2206d1b64d6468f12 sha1 6b8ae692d3634b702c418b342217f831366e84b6 )
	rom ( name ROZH2.DFW size 1326 crc 2e8b48a3 md5 5db646c8585dd61e7bef0d3d899bccd1 sha1 caa49726173deecf7e4547d9e4d9b86758b10dc0 )
	rom ( name ROZH22.DFW size 2435 crc b4f7aadf md5 964fc472df8d0234d3459ebba3cd2c6a sha1 f950d66d1c3c6fed67eb620a6f2732403fa73b96 )
	rom ( name ROZH24.DFW size 3475 crc 67151e32 md5 c4e72236235c9fd705e61de8d0fae080 sha1 19ea8c5c639576b123d013dc593c8a01518dc935 )
