clrmamepro (
	name "ScummVM BURIED"
	description "ScummVM - BURIED Engine Games"
	category "ScummVM"
	version v1.02
	date 2021-09-23
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name buried-demo-win
	description "Journeyman Project 2, The: Buried in Time |Demo|(Windows)[8BPP][US Gold (UK)][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxdemores
	rom ( name BIT816.EXE size 1259040 crc 171b4a06 md5 159c03ea2b195b64d5942b0f37c33268 sha1 f1a91da69a744eb2d8c961bf18edbd6159023078 )
	rom ( name MISC\24BPP\CLOSING.BMP size 921656 crc 70873fca md5 aa30e9270ad90e5e74f40f2cba996af8 sha1 e511623592453c0f22a390a8d22323971906e644 )
	rom ( name MISC\24BPP\FEATURE1.BMP size 921656 crc 2eb17238 md5 5f95c0af869dfad15f47aa68c48b59b1 sha1 d571dd345b89ff51725c26fea1971c8a115969f9 )
	rom ( name MISC\24BPP\FEATURE2.BMP size 921656 crc 53ba92df md5 4507150cb7169f1b5e5a275748502a2c sha1 892de766afc1e0d12a4730a1131032062b5cb09a )
	rom ( name MISC\24BPP\FEATURE3.BMP size 921656 crc cf10fd95 md5 c110f83559f8d2af36cd9dc830096b62 sha1 e859c9ba7205b7739bf6e055d596c68203fc0d00 )
	rom ( name MISC\24BPP\GALLERY.BMP size 921656 crc 96832ee8 md5 97d38f16d85de401b16c0a0f493d7d3a sha1 9783e4b14e311571ab6bc250cb02b874a1c85daf )
	rom ( name MISC\24BPP\MAINMENU.BMP size 921656 crc b41854be md5 3fb3443db9e6e6e8920f74da6ea3fc17 sha1 82edbb53eb8c9972006fc2a47308bd07df76a9c2 )
	rom ( name MISC\24BPP\MMB_QUIT.BMP size 10878 crc ebfd02cf md5 fb4b470a41784d2884809a0e2cd6f18e sha1 631965576207bc222e5342cb18d19f9f5f20b604 )
	rom ( name MISC\24BPP\MMB_SEL.BMP size 297596 crc ec0b6999 md5 25ad61a0ceecab0ab0bc776254b9ab4e sha1 1baf76950dcade07f368b95fa9cf4d739f72385d )
	rom ( name MISC\24BPP\OVERVIEW.BMP size 921656 crc e81491fa md5 8fcb9ce09961cc11ee4ed567980ac2a2 sha1 24186812c9fcdaff29f7144c79220e25521c5fb3 )
