clrmamepro (
	name "ScummVM SWORD25"
	description "ScummVM - SWORD25 Engine Games"
	category "ScummVM"
	version v1.06
	date 2020-10-07
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sword25-1
	description "Broken Sword 2.5: The Return of the Templars (Windows/Multi-Language)[!]"
	year 2015
	manufacturer "Mindfactory"
	sourcefile sword25
	rom ( name data.b25c size 827397764 crc 1659e20f md5 1f89a63e3509aa64626cc90cd2561032 sha1 be6a01df1cb95b41e29eea58b2192cc03e078346 )
)

game (
	name sword25-2
	description "Broken Sword 2.5: The Return of the Templars (Windows/Multi-Language)[Extracted][!]"
	year 2015
	manufacturer "Mindfactory"
	sourcefile sword25
	rom ( name cursors\beckon_l_ani.xml size 686 crc cf5b290f md5 76da2fa945b63d8c071e22af3f1ada8b sha1 c9f8e66c67fd64b7f41bbc8b4c8ace4b6e00ec77 )
	rom ( name cursors\beckon_l\0000.png size 270 crc fd19a5b0 md5 3f3f418a7ff2e2d916447765ed2f9f70 sha1 2fff6bcbce87d5c5ea03cdbff192c595f8d7ce91 )
	rom ( name cursors\beckon_l\0001.png size 249 crc 7f3ff3f0 md5 267e0a0dce219918e6e3abc7a2147194 sha1 ab1136df46893f4bcdd986c9e366cb80d52309b5 )
	rom ( name cursors\beckon_l\0002.png size 266 crc fe9e0912 md5 56f1170ec9e0fa2d712687f64b788286 sha1 515b9f21e3c683e9dc7af824336d123bf8c2b0bd )
	rom ( name cursors\beckon_l\0003.png size 279 crc d0f32ca3 md5 0fb800e85de7a017ecc6450cf89b8751 sha1 fffd2550c73fb1a15473ea1b4739f9bf0d54c5a9 )
	rom ( name cursors\beckon_l\0004.png size 283 crc 11483532 md5 13df6f2347bb9b5fffb414ff62861f91 sha1 42b4f171e5c9be916bd81d2cc108d3fc46c37c6e )
	rom ( name cursors\beckon_l\0005.png size 271 crc 854980aa md5 f2fc0884789f295c373c8048e415b923 sha1 bfcc8eb4d20f89572f344f61d91ad70e062fc313 )
	rom ( name cursors\beckon_l\0006.png size 272 crc 6f199251 md5 f363b250811069dc9a2e5dbf76a17402 sha1 dd56e85de547a56c42d69011e2076d4926ce882c )
	rom ( name cursors\beckon_l\0007.png size 271 crc c92d6939 md5 d7b0f3e6d9af44f769371c2ba1dc2820 sha1 c87f8a8d07b21a878d36e80f4d5803cd6acaae0c )
	rom ( name cursors\beckon_l\0008.png size 268 crc 2f87a3d0 md5 83aa0dec90e9f26da801168036aff9ad sha1 b7a5675a5421060e20a514c45bf89d0b160db090 )
	rom ( name cursors\beckon_l\0009.png size 237 crc 79d64fc0 md5 f4908c74a60792b7ee69d61e2d5b4f3f sha1 515b06bac367f82067bb115eb782a35ac701c881 )
	rom ( name cursors\beckon_r_ani.xml size 696 crc d608002b md5 51517e34e621e560028d66df2f2f9289 sha1 c921b76bfefb7fda5ec21a4ba1da17d8ed04325d )
	rom ( name cursors\beckon_r\0000.png size 269 crc 36d9bffd md5 031f53592a04eb4de1be25c983bcfd74 sha1 e07aa0cc7c16332d1ad8aa2901f2d1bdac68843f )
	rom ( name cursors\beckon_r\0001.png size 252 crc 9f63f148 md5 1aafed77414d4d79f879f8621b35b60c sha1 03fc826bda3aec1ce6466e6cf6f1f44562c03870 )
	rom ( name cursors\beckon_r\0002.png size 269 crc 6781baad md5 97bacfbd2ad024f94b2adef9dd84426e sha1 822ebcfa298248fd9fac71b1552fdc5aa1da99d9 )
	rom ( name cursors\beckon_r\0003.png size 282 crc 29af086f md5 ab89f5355e110e0106a6c6dccc1554d5 sha1 37ab8610f76a5b8cff656754516a647e712582f3 )
	rom ( name cursors\beckon_r\0004.png size 284 crc 2030cf4f md5 d35c799dea11fc0b9a7a4f49ac5b3d86 sha1 08aba883aa295fa874afeebf0da5d5baac7d2799 )
	rom ( name cursors\beckon_r\0005.png size 268 crc bec9933a md5 ec420423ae9a2bb7ad1681a5f7cdf340 sha1 f5d62176c98839fcf2c3a81312b2ca58b5d311b2 )
	rom ( name cursors\beckon_r\0006.png size 273 crc 65c76046 md5 3a8bdabe3e49620db4b4a2e6e6f03fe3 sha1 da395181f43b7d872d31dd3e8b116ab9a0fdb85d )
	rom ( name cursors\beckon_r\0007.png size 273 crc 8f0e3fbd md5 71ab22bbc25bf67c2d78dea748d7fe3d sha1 6d9a054a1f67ea9030525cc1123f60d2513a1556 )
	rom ( name cursors\beckon_r\0008.png size 270 crc ebbd1631 md5 57f7c213db55d457bb2ced2f50276bed sha1 1d9624ac8ce27e0fca5ccb1d2901be26319aeb1f )
	rom ( name cursors\beckon_r\0009.png size 237 crc c20e24b0 md5 edefe3c38b13ec12ca719bbaa50178ab sha1 461f4daa05d47c4216909bae604eea028494fe18 )
	rom ( name cursors\exit_down_ani.xml size 631 crc 25815088 md5 aae68f207b4fdb846857faae8208e8fb sha1 c1e95a201eb5da82f9e9e4beff142aa19debd939 )
	rom ( name cursors\exit_down\0000.png size 1091 crc 53c2aaa8 md5 085fd8e679240ee624256fc505939bbb sha1 c9e3810c33c473f5638bafe0d539005b0325f0fe )
	rom ( name cursors\exit_down\0001.png size 1060 crc 69901485 md5 0fc82073a68262ae1e34e4d16d67683e sha1 d43acf934fedf71edafb42f81e1e9d902c405c1d )
