clrmamepro (
	name "ScummVM SWORD2"
	description "ScummVM - SWORD2 Engine Games"
	category "ScummVM"
	version v1.12
	date 2020-09-05
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sword2
	description "Broken Sword II: The Smoking Mirror (Windows)[EU][!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c sha1 28041e2bd8e6da8da9e49d7526ca6911f600bc92 )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 sha1 b306fdd23bd1269add5fa4282c7847b2f4912987 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df sha1 662c09c2dae4ca5b4a78001bc0856d36e93d94b0 )
	rom ( name TEXT.CLU size 304968 crc db2a4e8a md5 21211f4d5fd1e3a41878adf118fb6fb0 sha1 9382297b6c1fabaf89afb39c6ae8b26e0c80927f )
)

game (
	name sword2-1
	description "Broken Sword II: The Smoking Mirror (Windows)[1CD version][!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs21res
	rom ( name CLUSTER.TAB size 83544 crc e4d791d8 md5 4a5d8ff99ef80db589fcc5d6e54011f3 sha1 b51b0069a0deb71c4ffa3ea5de0242f16b2bcde0 )
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c sha1 28041e2bd8e6da8da9e49d7526ca6911f600bc92 )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\FINALE.SMK size 20274156 crc b6e3210b md5 312f785b019923e483a17b3d07d964f0 sha1 688a43c37c4c7ff6dc208e3b80ed123527c519e3 )
	rom ( name SMACKS\SHAMAN.SMK size 6511940 crc bd98b0ca md5 3b53cabbc928ace7bccad11dbbf4ef08 sha1 b09132f88fe22f8428a025eb4674312e88ed1fa9 )
	rom ( name TEXT.CLU size 304968 crc db2a4e8a md5 21211f4d5fd1e3a41878adf118fb6fb0 sha1 9382297b6c1fabaf89afb39c6ae8b26e0c80927f )
)

game (
	name sword2-br
