clrmamepro (
	name "ScummVM KYRA"
	description "ScummVM - KYRA Engine Games"
	category "ScummVM"
	version v1.37
	date 2022-01-19
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name eob-amiga
	description "Eye of the Beholder (Amiga)[!]"
	year 1993
	manufacturer "Westwood Studios"
	sourcefile kyra
	romof eobamires
	rom ( name EOB size 5856 crc ff5e58a3 md5 38596136a1681e69cbb713b47ca05ec7 sha1 17024f5c1925c6fa6a52f92e947461991122888d )
	rom ( name EOB1 size 40508 crc e3c2255d md5 537eb5f84274c2bb90e1d08fc18c525d sha1 365e05c457ab2cef69b887cfb914509dbd682346 )
	rom ( name EOB2 size 190400 crc 6c3313e7 md5 e06b7635192e480d1dbdb711b1b23819 sha1 76c1c52b2645014a8e071b8f28e848e9ac1fa3de )
	rom ( name EOBDATA.SAV size 33107 crc 7134e3fc md5 8aecf24aeb2d1c63c4a588c8baa6b91d sha1 10f2b099eb8bc5cafcf81b65dd7a6ae0379e3b85 )
	rom ( name ITEM.DAT size 9601 crc f6f9391c md5 7807b68575953310dfe3919647ee59e5 sha1 35f88a51bc322d2421f4d5bd303dd57bfa3873c3 )
	rom ( name LEVEL1.INF size 1971 crc dc18258c md5 ae260c08019f3b6a44d9342965cf5739 sha1 20be96409634392c6314476051264519e5fb4ccd )
	rom ( name LEVEL10.INF size 2369 crc bf923f56 md5 017b1051797dcc76259e9fd115348cbe sha1 1b86848b531aef1858ebe20590083248f614903a )
	rom ( name LEVEL11.INF size 2482 crc cab0977b md5 63a38fa5db7a4db3cc11c59878e758df sha1 5a2bbf2e09a65b78096ceaa8bc19a8da708edf8e )
	rom ( name LEVEL12.INF size 2106 crc c5d0b2c0 md5 4d678135b3599fd77a1309ef37948cd8 sha1 7062c6dd5cb03e2fd76e6f57a31a60f87c9d35b7 )
	rom ( name LEVEL2.INF size 4118 crc bf5099c3 md5 3357b14e16036f406a259ccd9cbb111d sha1 2454273aceef57c484fde6ac1141af680ee8b773 )
	rom ( name LEVEL3.INF size 3828 crc 9b481dcf md5 0605fc877eb5fedbfa48f58daa9e2653 sha1 58f0e877bc1cc1e93a248b79f48b39e82ad4cdf7 )
	rom ( name LEVEL4.INF size 3692 crc 51b0c05b md5 eea566206353275dc5801949b4ffc7c9 sha1 c9d2ae2e8f9c892c6c1cc2a5f1f6c30fff63ba27 )
	rom ( name LEVEL5.INF size 4599 crc 1efb915a md5 23168cc1563c83b5e568399e45b20772 sha1 789842e54c5609e4ff0800eaeb700bcad66d2cd5 )
	rom ( name LEVEL6.INF size 4149 crc 71058a4d md5 fdc9986c4eecee566739e4d2d92873ab sha1 2b7c2b73a047883048dd1feda7667379a58d7c4e )
	rom ( name LEVEL7.INF size 3663 crc cd1da2bb md5 cebac662ab1b90002f848391d0a594cf sha1 1d4176ab468942f69261fb85dd033d612fd4eff9 )
	rom ( name LEVEL8.INF size 3402 crc 3864966d md5 955dc0692d5ab9659aeac707d0f2b9db sha1 a5ce1c883ad9bd369c66a2f14902f0d886ac52d0 )
	rom ( name LEVEL9.INF size 3734 crc 2f0132c5 md5 4ec987c7c1eacf03755943e4b66eab5a sha1 29941d1d7b38378ad04b1f66a4e7c490e93304bd )
	rom ( name LEVELS.TMP size 24480 crc a5f0ec14 md5 d26cab9b1edf7e191342673135a07809 sha1 ef7aefedb79848cd2f47606f99e021816b01367d )
	rom ( name TEXT.CPS size 6734 crc 020572bf md5 e9c2a9d81c8ce2dc35d92ece5950c45d sha1 297967e46aa3d3d9e6f41e12975563c158873c1c )
	rom ( name TEXT.DAT size 16120 crc a3608bd4 md5 2fe8fe5566d13dc82201627b178d1abb sha1 250c2efe4e0eaca42c501550e1a05538eccd7f37 )
	rom ( name TEXT2.CPS size 5653 crc 325ab24e md5 88b051591faa485eafb4024879b04531 sha1 426f045050398e7d86a07ae392e7e98d480b47a9 )
)

game (
	name eob-amiga-de
	description "Eye of the Beholder (Amiga/German)[!]"
	year 1993
	manufacturer "Westwood Studios"
	sourcefile kyra
	romof eobamires
	rom ( name EOB size 4740 crc 8c68dfef md5 170a14420d5c079cef7cfa29f00f8943 sha1 8896928c167b58af7bc58fecb2364a3298c11417 )
	rom ( name EOB1 size 24912 crc 38cf69fd md5 ff35ae86ac589667912ef2a1487a280d sha1 11b9ffe7c33e72f7897b7d7f1ef530440754d897 )
	rom ( name EOB2 size 190524 crc 05b02f01 md5 817d14644bb4423478564ee2ec9c24a4 sha1 b3ab10adf7315ea9394b622e39afdf5e636ac98b )
	rom ( name EOBDATA.SAV size 33107 crc 83948943 md5 b61041a056e816bd3b9fa38e9e43a892 sha1 9a908800621149a4502be73e8a9575ae64b8092a )
	rom ( name ITEM.DAT size 9601 crc 0f42b621 md5 76b268f85c88abd03d45a5bf3629dd12 sha1 7114a7b6aa491ea7c218738362a97460d58a83d5 )
	rom ( name LEVEL1.ELO size 3003 crc 60d1b420 md5 88a8497a74d7f1233fb4d192fa290daa sha1 6080e897ba62d11806eedb5d7df71c1c0628ba31 )
	rom ( name LEVEL10.ELO size 3416 crc 63f29f72 md5 b13dc49c16a9869ca71dfe8582737e4d sha1 c49dc109caf8f96d216e679bfd8aed9d697f4bbe )
	rom ( name LEVEL11.ELO size 3920 crc f50bd408 md5 896591a05f71a5c49e68a42c35298b46 sha1 ed7c46ac3a86d3644abe0d3e61e239437f0fb1e6 )
	rom ( name LEVEL12.ELO size 3607 crc 0012b73b md5 5b23d3de18e3ad1fda26fe8702627b8e sha1 c161a168e680762af0402c4f40d409c633e45dbd )
