clrmamepro (
	name "ScummVM BBVS"
	description "ScummVM - BBVS Engine Games"
	category "ScummVM"
	version v1.18
	date 2022-01-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name bbvs-demo
	description "Beavis and Butt-head in Virtual Stupidity |Demo|(Windows)[!]"
	year 1995
	manufacturer "Viacom New Media"
	sourcefile bbvs
	rom ( name BBLOOGIE\69.AIF size 46134 crc 2a351006 md5 a52d64f229cbc11f617ce41662a0c65e sha1 e877b4b6bc71f1ce041f7b87d5754c67f98ad354 )
	rom ( name BBLOOGIE\BBLOOGIE.000 size 324416 crc 46e0e8d1 md5 49857b5ed04a3fbb7f99777c5b7d6c90 sha1 f7c6d75db8405e04ebd53a6b2b397e7c006eaed7 )
	rom ( name BBLOOGIE\BING.AIF size 3522 crc da71ea28 md5 9d7a49b64eaab7cc2a1f648f038ce0d4 sha1 56ed1e53b68f819b3e07f6405b7e7b287dd68acf )
	rom ( name BBLOOGIE\HOCKER1.AIF size 13878 crc 1e736f7b md5 388d80a7fe05c3f40c16540fb3201c7a sha1 0eb5434aebbf9b32825205c712b51e7b17e65544 )
	rom ( name BBLOOGIE\LOOG1.AIF size 67529 crc 908962fb md5 1fd12fa40231bf0dbfd2871dd8b80ee1 sha1 08f4976e1b147701638493666ec6c00d25808070 )
	rom ( name BBLOOGIE\LOOG10.AIF size 47849 crc 8d979173 md5 a561a8d7695006c7a750e201f4e26835 sha1 cc0b6d4277934df0806e1082c4672ce72c072e67 )
	rom ( name BBLOOGIE\LOOG11.AIF size 37290 crc ca0de262 md5 54fca63af720ec3119d906c60112e234 sha1 b2f1a82bc1cd7256c76aaa0327e034c07651accc )
	rom ( name BBLOOGIE\LOOG12.AIF size 50072 crc fe6d6caf md5 9f73aee7a54fac28e654d0a85db1b974 sha1 b49900a96841cad637bb0da93d09a2bd6ccff3f0 )
	rom ( name BBLOOGIE\LOOG13.AIF size 19506 crc 55617e6c md5 d908c09954e86b7d29fa99d29b3a0c0d sha1 1fe2083f62230e54bdf79e2b41814269345fc98c )
	rom ( name BBLOOGIE\LOOG14.AIF size 70635 crc c030d53e md5 3c5cec07f7ae36fcfe1d8766f03a32d6 sha1 8b2bba6c69fc0dd53aa89a897f024739099db752 )
	rom ( name BBLOOGIE\LOOG15.AIF size 25063 crc 63467ed0 md5 a082ca6ec965d36e0a6d9662e18d5b1a sha1 0aa13c991be3617309b3df8f2240219b064f8961 )
	rom ( name BBLOOGIE\LOOG16.AIF size 50072 crc 6b8135fe md5 dc310f99db9831b2e3f4d222877d5e27 sha1 4a1f335964cd7ced6cceadfac79d9ffdcd0323a1 )
	rom ( name BBLOOGIE\LOOG17.AIF size 33955 crc 4b6fc406 md5 f01564a27ced5ea406ac5bc2163096fe sha1 eb9ed3430d116f3ea9370b9b11468b70b8f612d8 )
	rom ( name BBLOOGIE\LOOG18.AIF size 65078 crc 7f575a41 md5 7f50d9bb3a2851c7ae61514ad3b059aa sha1 44e6986c193848b28c79f88d3bdc1cf2d877222c )
	rom ( name BBLOOGIE\LOOG19.AIF size 27842 crc 112d2fb1 md5 cfb58aa93d4eb683b7a36e49becffa4a sha1 ce8b68646229cb37fcd42bbae7e94f18ef0f96bb )
	rom ( name BBLOOGIE\LOOG2.AIF size 55737 crc 79016a96 md5 602626e4b121f309ba9c8c04fbe81ee7 sha1 6f4f108fc08c333bfa0c50da081a7ac8e078ac5b )
	rom ( name BBLOOGIE\LOOG20.AIF size 48405 crc 7eb82642 md5 46d1cbf1b3af4c0a2aa7f4103911c31c sha1 5ba0c591f6c345bcc5400993218908638f0383f3 )
	rom ( name BBLOOGIE\LOOG21.AIF size 26730 crc b2d6dd94 md5 7fe1babf9a6833c1399a2be221f3e511 sha1 c0354e9a341ca800deb70306eb7c8bb6110c2599 )
	rom ( name BBLOOGIE\LOOG22.AIF size 25063 crc 3a3498e6 md5 488804a0ca1a1508ddca09ab8c4ec9b8 sha1 89e17a0280d5dcd76ec49ae9d523e9bdb58f113b )
	rom ( name BBLOOGIE\LOOG23.AIF size 25619 crc c99952a4 md5 043fbe2e802c03c2bcf822afafd4f843 sha1 76ecf1e8ebef20bfcea03fe1cd0d35130c342d50 )
	rom ( name BBLOOGIE\LOOG24.AIF size 50628 crc 45d7d956 md5 c8df08b6ce2b6868ed631ec0639d0d8b sha1 b26cfcc9026c4721cf17fa57a44b43bdf39f600c )
	rom ( name BBLOOGIE\LOOG25.AIF size 37846 crc a7468666 md5 9be7eec3ec67b8e7176b9b518ceb993e sha1 e287de8098749313bf50bc31d254d6495bfbe946 )
	rom ( name BBLOOGIE\LOOG26.AIF size 72302 crc bb9652cb md5 89a05ad990c63173563a28a233686a44 sha1 7b7e0f08472210fd1e0da1efd0a0019300adffd8 )
	rom ( name BBLOOGIE\LOOG27.AIF size 75081 crc 99febb6f md5 24e7d071f956ff472f928c08c45bb136 sha1 bb4999234d3d62840f81459b89de7c8a45fb2399 )
	rom ( name BBLOOGIE\LOOG3.AIF size 17087 crc 71782004 md5 ec14aae48df62b30a1865115c9a04574 sha1 6ca09154e479345643e685b2de5ecb155f66b300 )
	rom ( name BBLOOGIE\LOOG4.AIF size 24293 crc e35b5e0f md5 0751c8a06611893a62e34bd79999082f sha1 65b83276a89369db165f5257e1b0041d9f470582 )
	rom ( name BBLOOGIE\LOOG5.AIF size 24293 crc b7613f6d md5 713373abdf5351464f89bb26609d0f28 sha1 58ff08c09546f4b4c1d4b7cd9f7982773be48ed5 )
	rom ( name BBLOOGIE\LOOG6.AIF size 98318 crc d29bb931 md5 e642115cbb8628f6fdcfc4f4089bc692 sha1 cf548419fada558b8510c86fcff47ae4ede86aab )
	rom ( name BBLOOGIE\LOOG7.AIF size 21672 crc e59e4440 md5 3d5dfdaa5c330491f573382d63bbf977 sha1 e24cc1f2c29085caf550d327aaedcb3a0b2d243d )
	rom ( name BBLOOGIE\LOOG8.AIF size 20362 crc 54210513 md5 43a5c8d7e2dd46fce6735a228dced661 sha1 895c6ff6e388073bca063db87ac018a586789637 )
	rom ( name BBLOOGIE\LOOG9.AIF size 17838 crc 000c141c md5 d773f1e973a4f7115156d4100b3f00f8 sha1 883cbfae79b9a2543dbf043bc302dc71267d3b2e )
	rom ( name BBLOOGIE\MEGALOOG.AIF size 29878 crc 79c99f8d md5 6ea05fe33f1f75b01b4c79d0bdad9d09 sha1 8fa499560c6547117dc87f29e8bbb5b602d00097 )
	rom ( name BBLOOGIE\MEGASPIT.AIF size 20003 crc b1cb02a2 md5 e94c47eea59ea6459e83ac698529b9b3 sha1 83af2330216adb744a7fa6b68aea16a3ebb67ca8 )
	rom ( name BBLOOGIE\MEGHOKER.AIF size 17974 crc 8d7b6757 md5 18dee2277502d1ad80f4bd0e488e78f5 sha1 999d8c42146db147e582c1ab964dcd3e21de46c0 )
	rom ( name BBLOOGIE\ROCKTUNE.AIF size 297864 crc d9678cf3 md5 8fdd4e829c73cb01d537f67112282fb1 sha1 c8d8e8c26741690ea76858c51299b23e2629312f )
	rom ( name BBLOOGIE\SPIT1.AIF size 6454 crc fcf56f5d md5 fe95a639858ea667ee60a44fd4ddff78 sha1 7f5e478a9e1487c49a00cf9e574761ed0a03fa1e )
