clrmamepro (
	name "ScummVM TINSEL"
	description "ScummVM - TINSEL Engine Games"
	category "ScummVM"
	version v1.19
	date 2021-06-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dw-cd
	description "Discworld (CD/DOS)[v2][!]"
	year 1995
	manufacturer "Perfect 10 Productions"
	sourcefile tinsel
	rom ( name ACT1.SCN size 134528 crc 38776cac md5 6568c47d70a7ab898ef101ce9b74109f sha1 13cb872da24a27a3b58cbae0b106c2d0eb18b95a )
	rom ( name ACT2.SCN size 135536 crc d988a8f8 md5 112088b8c8bf1f08d0d16cf9f21efc38 sha1 db872f98174e75255f00bcfed518552ae32984cd )
	rom ( name ACT3.SCN size 136388 crc 70805c50 md5 1d616d0170c6abd3a4d9e649fae54dd6 sha1 55c9b390bd564d391c27f4255f37220f5a9b60dd )
	rom ( name ACT4.SCN size 136420 crc 93a88ca4 md5 bbc7eb48cd65e1d90b21035a64009a9e sha1 0c26598386878b4d1b6b8787d3d809cbcffab01e )
	rom ( name ALLEY.SCN size 616508 crc 723f0b3d md5 939baeee09ae426e60e83ddc9a63b5ed sha1 517ea645522155c478fd38cb2e6486eb03ee6b22 )
	rom ( name ALSHOP.SCN size 599356 crc 9cf08e36 md5 5f1bac74d24c91846b7973c50c50dc40 sha1 2e1b736948d7c1019e5ad82118f22cbbe66c6b98 )
	rom ( name ALTAR.SCN size 323532 crc 0f446cb3 md5 34b1a798235e00d8fdca518a5316388f sha1 5631920717443a7ef346901e24360c25119ce9ea )
	rom ( name ANKHMAP.SCN size 169128 crc 875411f7 md5 28b2dda3f73acb2c67bb2bf3ab1e7138 sha1 5d55b50a36c637339d81965c7a2dd525057c8bbf )
	rom ( name ARCH.SCN size 314916 crc 6ef698a4 md5 7aeb0109f85b44bdf3701c87da09c9fd sha1 77e74eaadcbd06a671d0e79730132651fe783c76 )
	rom ( name ATUIN.SCN size 150820 crc 3b801b4a md5 baba45857f5ddc26a78acfd6ed4e3d20 sha1 f114c39750a8c8cd7bdd7b8dacddd0c67f52f00c )
	rom ( name BAR.SCN size 569984 crc 50b28993 md5 1eba1076e24fec72b4bb55c92031963f sha1 c0d873b04f38673f0204cee1c3462a9bee046550 )
	rom ( name BARBER.SCN size 272300 crc 0ab1d7a6 md5 cd71a4ed0b4f87479c73f3286b65770f sha1 620299f419ff11b69705d72efc2db353b90ad414 )
	rom ( name BARN.SCN size 411440 crc aa76c4cc md5 975e2ccef4ab1121d2bebe7200f557b6 sha1 51588abdfcaa2b74946c4cae1957ec6052956dcd )
	rom ( name BOOK.SCN size 74612 crc 4e798066 md5 9029da9f355ea0db5dd9b448478e557a sha1 fd2b7fb82deff1b383f1134c1a607f61ef003fb7 )
	rom ( name BRETHREN.SCN size 263284 crc d79dca39 md5 bc506acdf93bcae84f2e093e38a2db52 sha1 eb3ee0197268e48e2b9809690d8842ec0c595e1b )
	rom ( name CAMERA.SCN size 312688 crc fd39ccd5 md5 87c9bf651c059836ed517646b3d4aff0 sha1 4e2ea0d8db130ce7ed487ec69b6fd5392ef8f68b )
	rom ( name CATHOUSE.SCN size 127844 crc c12c3261 md5 356b820e71b7ddac4bc82e5d0c0867e4 sha1 9773643c639647b9aa96cf95e74c42cda8d4d828 )
	rom ( name CELLAR.SCN size 123880 crc 5220fc48 md5 f955d6f8d3ee429ac4f4ea437ac84a78 sha1 c818cd510df1c3ee0af3eb5b5717b5ddd90f0743 )
	rom ( name CITYGATE.SCN size 287860 crc 7f1d808c md5 f6cd68e8efb8434dd7a82277fe82adaa sha1 6b231ff355fcaeefdccf10a9d120977d99ce4fb0 )
	rom ( name CLAWS1.SCN size 26396 crc 8c5ebdfe md5 97c88db1b553b6848c53d61d66bf441c sha1 b9ad7a143cca4dcdac7b934babf68ef32eaaef1e )
	rom ( name CLAWS2.SCN size 54676 crc 498b5ee4 md5 95ab0a3f84f818957955dadd511a0666 sha1 00ab58b7cc6ffd128ae885d74d199af9421e1460 )
	rom ( name CLEAVAGE.SCN size 59452 crc a2b730b1 md5 5966de91c384e238b5c82effd5107bd7 sha1 32547a8f99a830e1411f78dd51b3a6b49103a403 )
	rom ( name CLIMAX.SCN size 979052 crc 3212f3f6 md5 61f9181f0f3aa8894ecb1a621d3be703 sha1 47048cdbb79a96e269a5003c184135519b5992ff )
	rom ( name CLOSET.SCN size 186316 crc f77320ba md5 cd9861c7dc08712ce1a68563275ff716 sha1 0a3639945cd3e530b8d835f303d38410bfc5496f )
	rom ( name CLOSEUP.SCN size 427360 crc 39970c88 md5 14be612205d272d36ad4b3ca34f34cfc sha1 87e7c078519956de561e890e66a6e264350abff5 )
	rom ( name CREDITS.SCN size 106892 crc 4df6dc4e md5 d0b603ebdfdedd427508a351e023b196 sha1 9a572983edb0bcee3184195571e5b4afd41529c4 )
	rom ( name CUSTARD.SCN size 552844 crc 4cdabd5e md5 c47a1e339b16e99da58f9efb3603e12f sha1 785a4d1b43868203a6938dd525064ae60ba11481 )
	rom ( name CUTALLEY.SCN size 178748 crc e1e1abe2 md5 868d35de81c9f8869c85c979cc0f1690 sha1 ae5b961903c797df1d47235812c2d2d7d43d29dd )
	rom ( name CUTALSHO.SCN size 410624 crc a40fed4c md5 c681a5fb7459270e9427335ee0fc32f3 sha1 924ff448ec43a6f6212e144eab38cd6cf5cf6957 )
	rom ( name CUTANKHM.SCN size 74260 crc 039bd598 md5 f79e3c42fb46107f5c065eee114a6ddc sha1 68bbc9280528a9f7be93a232eae1210518b0a32b )
	rom ( name CUTBAR.SCN size 241328 crc 3a49cb80 md5 f969d852b2d2689f418ef29996db9660 sha1 4822da03e50e028f6b3568d29cb47228fa20379e )
