clrmamepro (
	name "ScummVM DREAMWEB"
	description "ScummVM - DREAMWEB Engine Games"
	category "ScummVM"
	version v1.10
	date 2021-09-27
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dreamweb
	description "DreamWeb (DOS)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dreawflres
	rom ( name DREAMWEB.C00 size 14378 crc f1307c31 md5 f603e68793cec0df96520b071720184c sha1 81f832ff869d4752396463e078a572a5b8e7071c )
	rom ( name DREAMWEB.C01 size 4459 crc 01fffce6 md5 5eb565a0b61d5db97fae1fe5c05a2e03 sha1 6b553d66b6365f508aa19193ac83c2b8170a4834 )
	rom ( name DREAMWEB.C02 size 8648 crc 3248a739 md5 c32ac379ed80ed1934901105b15d5256 sha1 7286b0f6fc71f2d00011cf602fe3a1c57a4e1e47 )
	rom ( name DREAMWEB.EXE size 64985 crc 2a134de7 md5 a02e3d376f27aa528a0cb0bbbbf7946d sha1 f83e76fef4810100289fedc6d150b5433dc212c2 )
	rom ( name DREAMWEB.G00 size 41478 crc 386f1d45 md5 6bd9bae76d5e96adaef28e08df0899a4 sha1 b258c570693153b95448fa80481890f883883456 )
	rom ( name DREAMWEB.G01 size 26122 crc 1a9564c0 md5 c1c5df0b73a0a3384443017856c46a25 sha1 e79749e0403cc3520b369e34cae7dc989c84c3dd )
	rom ( name DREAMWEB.G03 size 48247 crc 3ec8817e md5 be1850f94214defcca3d06c4f24b7b11 sha1 c81cf26f04e937ab44be48a6761b04141d795ac5 )
	rom ( name DREAMWEB.G08 size 51146 crc 422bee23 md5 93ab601a351492a50ae4e72ff0a6c8ae sha1 5533e8ad8427bf940aecf8fb85bec936f718c2d5 )
	rom ( name DREAMWEB.R00 size 152918 crc 92c2f662 md5 9a642fb23773ae631f59452b90a13436 sha1 e01cc26f29c179bf3d8cc8f7b7b8887abb52ae60 )
	rom ( name DREAMWEB.R01 size 158040 crc b810a843 md5 96ae22dc9c590c533a54576c1aa248f7 sha1 01b27c71c65c7d13da48440dbbca955aa3953ca0 )
	rom ( name DREAMWEB.R02 size 210466 crc dcadbb3d md5 28702f27cac61af448dba30476f29d5c sha1 f249c477afd9f2e6627ce344d0c3c58c0451b342 )
