clrmamepro (
	name "ScummVM NGI"
	description "ScummVM - NGI Engine Games"
	category "ScummVM"
	version v1.02
	date 2021-10-09
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name fullpipe
	description "Full Pipe (Windows)[Steam][!]"
	year 2007
	manufacturer "Pipe Studio"
	sourcefile ngi
	romof fullpipres
	rom ( name 00173896.nl size 2014290 crc f9e76bd8 md5 947d213bc50f877faea2e5dc85d0582b sha1 924eabc0398a8e3fc4d5a243c3c2f10ab42068df )
	rom ( name 0635.nl size 1025392 crc 933c1d63 md5 b4f7722f608338b4654bc75f89478954 sha1 f4a507a6f25e8f0da0284b239b81095bb071a69c )
	rom ( name 0654.nl size 10522252 crc 89cbda4d md5 03ec10dbc3b371c3feaee1f96dbaf45c sha1 b2c0e0ad5b1f2b8582cb019648f3bd0be3c23e55 )
	rom ( name 0654.sc2 size 2272 crc bb81108a md5 099f54f86d33ad2395f3b854b7e05058 sha1 96237882762bcf5c61432db6b205ae2c7635c241 )
	rom ( name 2066.nl size 6542473 crc 2322198d md5 07cbf61220ab9594071281f2d2b82995 sha1 9770148d2c82b8e4ed38ac0b4d6caa6fe88e3f8e )
	rom ( name 2066.sc2 size 5733 crc 1a6c3802 md5 8119b51097c2179180de966ec2eddcc6 sha1 5400456ab165069876eeba07d92784ece9f723d1 )
	rom ( name 3896.nl size 8263793 crc 04c27993 md5 45d190159fb28d025ed9a7c5a9b666e9 sha1 57a07eacf569f7fd443b69f37c124bbce3a6fbfa )
	rom ( name 4620.nl size 2852402 crc 81511f13 md5 46737bfdcc5b43c6024e1e911be0176b sha1 913fc55ea3aed536333eaa52e4784a19b8694bdd )
	rom ( name 4620.sc2 size 510 crc 7220aaa4 md5 66ef399644434e88f3951acd882742b6 sha1 03444f17514f9ef5ab45deb5d0bdab79149b8928 )
	rom ( name 5166.nl size 4114256 crc 1907501e md5 1143043bdbe7414fcf72783b7c614698 sha1 9847387a93bafa8540d26faba8be755a7e83864b )
	rom ( name 5222.nl size 9911464 crc 5e0958eb md5 64e40239f607711f5e6ef7243978c487 sha1 59e6f5b75accf02afc15359e51dbffb965e8f9c7 )
	rom ( name 5222.sc2 size 334 crc a34fb7b3 md5 d75c387972cd13f2debb0b6dc9249169 sha1 858395500b53c9a8aad75ffdb7a53e2fbefe3e8a )
	rom ( name fullpipe.gam size 257651 crc 75ab09ca md5 f33ce6e49fc2946c478455c8195c572e sha1 2a44467ad7b536674b60c8402c8ed8f4fc61aa99 )
	rom ( name intro.avi size 13286360 crc 730eb10e md5 5bee3110ff161a8821109296bfaaf7f5 sha1 cde27391654b109dac625d54a2242b751f73a767 )
	rom ( name random.dat size 219504 crc f432e992 md5 c02f085615b45906e85ab1f35b659402 sha1 745c880f9e90b7aa784b541d996764f5fdbb78a3 )
	rom ( name track28.ogg size 1782327 crc 1318a2f9 md5 a2600365e464aea5f134510d8caa579a sha1 476278619e865504a2cd63cbcdf4e6540786f015 )
)

game (
	name fullpipe-de
	description "Full Pipe {Volles Rohr}(Windows/German)[!]"
	year 2007
	manufacturer "Pipe Studio"
	sourcefile ngi
	romof fullpipres
	rom ( name 00173896.nl size 2014290 crc f9e76bd8 md5 947d213bc50f877faea2e5dc85d0582b sha1 924eabc0398a8e3fc4d5a243c3c2f10ab42068df )
	rom ( name 0635.nl size 1025392 crc d0be4418 md5 2ce39b0205099c1e8f4235c2f4cbf96d sha1 0e9498ced73aa056dc834b590a35c87677697495 )
	rom ( name 0654.nl size 10528972 crc d7b97029 md5 3d3330b3ff4102d3a0b48a7669ad2792 sha1 9d4ff94f0864bf63324572b55d18c45543afcf4d )
	rom ( name 0654.sc2 size 2272 crc 6587c287 md5 d8743351fc53d205f42d91f6d791e51b sha1 2315eacfeadb9a9ac17e58a67e6cae97fba89b17 )
