clrmamepro (
	name REMINISCENCE
	description "REminiscence Engine Games"
	category "REminiscence"
	version v1.08
	date 2019-09-24
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name fb-amiga
	description "Flashback - The Quest for Identity (Floppy/Amiga)[!]"
	year 1992
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbamires
	rom ( name cine\fin.cmp size 18072 crc 4dd17a49 md5 289cf9b307c2371fb6dca88ff70d3a9a sha1 4c69e8b6125edee5be0541929481291a81732b60 )
	rom ( name data\engcine.txt size 4723 crc c51f4dc2 md5 96964d6289002b5b3f67e8170baf6338 sha1 66c92fda64d7ef06af28dab46b446ef05a8a081f )
	rom ( name data\level1.pal size 96 crc b0a213f8 md5 426a4a39f9dbaad1ff2395bb7b565d1e sha1 3d0fcab6177c8db5e3250d9033f7a3322a0bdedf )
	rom ( name data\level1.pro size 12288 crc 2023bec7 md5 8b3fa94918e0d509541c3ca6700f5cb9 sha1 53fa75f7c0317fbae26377b95606cb00ef27cd38 )
	rom ( name data\level2_2.lev size 40328 crc 037c91e5 md5 98578a2c2ab4977f88677edc0da4b47b sha1 66677db34047050e4093e525c68392be67564274 )
	rom ( name data\level3_1.ct size 812 crc 785a360c md5 8faa3f7af629a096e1735ba34a867fdf sha1 c586ae00784b91242ece8a81c2017be53cd4a970 )
	rom ( name data\level3_1.lev size 44320 crc 31adc3cd md5 39554323b021f598163cd9221aeb09e6 sha1 f38bc447e6ce20fb667b4f010187b7c5b90f2ef7 )
	rom ( name data\level3_1.mbk size 57780 crc 98adcbec md5 c7c5ae16405ac9cb2ea2d2c6a88acb78 sha1 a3377afd83f70448474229cdc14076b58972c5fb )
	rom ( name data\level3_1.obc size 17152 crc 08189426 md5 b572467eb102e156fa276ba65181ed9d sha1 61653a80c694793279d9111ef2d8316d58735fd2 )
	rom ( name flashback size 191244 crc 81a5eabd md5 9aaddc3951f2fafdd2cd5259da84f48c sha1 e3021cb1e2afa17de047fd9c515f8f3d5cae15ca )
	rom ( name font8.spr size 8400 crc 2472e4b1 md5 ce9b2a7484bbd0554d542804ddc7359b sha1 aaddb44dca26d4cee3cfc630ef431f6ade7c243a )
)

game (
	name fb-amiga-de
	description "Flashback - The Quest for Identity (Floppy/Amiga/German)[!]"
	year 1992
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbamires
	rom ( name cine\fin.cmp size 18072 crc 4dd17a49 md5 289cf9b307c2371fb6dca88ff70d3a9a sha1 4c69e8b6125edee5be0541929481291a81732b60 )
	rom ( name data\gercine.txt size 5072 crc ad2def85 md5 b413d1e131d84239732122967f4dce94 sha1 8a9416688826e4089a0e9ce0e48ceaa723338f9a )
	rom ( name data\level1.pal size 96 crc b0a213f8 md5 426a4a39f9dbaad1ff2395bb7b565d1e sha1 3d0fcab6177c8db5e3250d9033f7a3322a0bdedf )
	rom ( name data\level1.pro size 12288 crc 2023bec7 md5 8b3fa94918e0d509541c3ca6700f5cb9 sha1 53fa75f7c0317fbae26377b95606cb00ef27cd38 )
	rom ( name data\level2_2.lev size 40328 crc 037c91e5 md5 98578a2c2ab4977f88677edc0da4b47b sha1 66677db34047050e4093e525c68392be67564274 )
	rom ( name data\level3_1.ct size 812 crc 785a360c md5 8faa3f7af629a096e1735ba34a867fdf sha1 c586ae00784b91242ece8a81c2017be53cd4a970 )
	rom ( name data\level3_1.lev size 44320 crc 31adc3cd md5 39554323b021f598163cd9221aeb09e6 sha1 f38bc447e6ce20fb667b4f010187b7c5b90f2ef7 )
	rom ( name data\level3_1.mbk size 57780 crc 98adcbec md5 c7c5ae16405ac9cb2ea2d2c6a88acb78 sha1 a3377afd83f70448474229cdc14076b58972c5fb )
	rom ( name data\level3_1.obc size 17152 crc 08189426 md5 b572467eb102e156fa276ba65181ed9d sha1 61653a80c694793279d9111ef2d8316d58735fd2 )
	rom ( name flashback size 193028 crc adcbf215 md5 aa065159334232fb283de6ef9bcb7c19 sha1 efebac2d497163a442fe00c7d6b1040479b2e944 )
	rom ( name font8.spr size 8400 crc 7d2c22e2 md5 e7747d55f386135b7f8358a93c2d873f sha1 7be337b940be4072486c9f7380a1820e08f9bcb6 )
)

game (
	name fb-amiga-fr
	description "Flashback - The Quest for Identity (Floppy/Amiga/French)[!]"
	year 1992
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbamires
	rom ( name cine\fin.cmp size 18072 crc 8893a0be md5 3081b49897acc4e14c2cdf5ca7837873 sha1 b25e78708081676664e4ab43fbcabab17c3ca0b8 )
	rom ( name data\frcine.txt size 5204 crc 2431f30c md5 ae49fb54ba70fadff442aec57df8173f sha1 d0b3a1dab185b68f427e9bb00ffd566db7c15807 )
	rom ( name data\level1.pal size 192 crc f689bc51 md5 491f1d4c7b2b7616f9924f1dcda4ff29 sha1 815835210701fb140c3d481b8e3286da1a59f3e9 )
	rom ( name data\level1.pro size 9728 crc 3b5c27a9 md5 08d4f604855068798d38e9d1ae9f62af sha1 cc2f459d50eb52c6c5bef8954ee34465bbe093e9 )
	rom ( name data\level2_2.lev size 40324 crc d49ea883 md5 cc59110b3d23f9a0b2956d1849e47f5d sha1 739672be08a2e1719867b95ef06b77f5ee653605 )
	rom ( name data\level3_1.ct size 812 crc 2be884d6 md5 029f28783de277af374fa0edefe36cfe sha1 20549746b6fda949f221b0025124231458d7be43 )
	rom ( name data\level3_1.lev size 44456 crc 48abe465 md5 82c6f990b8cbbe4afc1ad75ff6dc2f98 sha1 01005ad5baa9afbb732dea8f7d48c921ee4ad11b )
	rom ( name data\level3_1.mbk size 57804 crc 7a643d57 md5 9416d96b0441328f1b00263d3b20dcd2 sha1 2a43090f4ab79b4b49da4337e70872d06d8e9fa3 )
	rom ( name data\level3_1.obc size 17148 crc df852905 md5 ff307b74383cc3166c3c4144d2a980fe sha1 57c5386613a1a6798bf503323c26891261fd1260 )
	rom ( name flashback size 190628 crc 5af24163 md5 fbd99ffbb44ff174e64beff711c2ac6c sha1 cca9b21e20fd1bd798865d91ecb5972d5393225b )
	rom ( name font8.spr size 8400 crc 2472e4b1 md5 ce9b2a7484bbd0554d542804ddc7359b sha1 aaddb44dca26d4cee3cfc630ef431f6ade7c243a )
)

game (
	name fb-amiga-it
	description "Flashback - The Quest for Identity (Floppy/Amiga/Italian)[!]"
	year 1992
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbamires
	rom ( name cine\fin.cmp size 18072 crc 4dd17a49 md5 289cf9b307c2371fb6dca88ff70d3a9a sha1 4c69e8b6125edee5be0541929481291a81732b60 )
	rom ( name data\itacine.txt size 4967 crc 64de3be6 md5 3973c248cdcf1c9422f70b92aec86a66 sha1 78c9846ec06018fc527f37a83939aacdb441a486 )
	rom ( name data\level1.pal size 96 crc b0a213f8 md5 426a4a39f9dbaad1ff2395bb7b565d1e sha1 3d0fcab6177c8db5e3250d9033f7a3322a0bdedf )
	rom ( name data\level1.pro size 12288 crc 2023bec7 md5 8b3fa94918e0d509541c3ca6700f5cb9 sha1 53fa75f7c0317fbae26377b95606cb00ef27cd38 )
	rom ( name data\level2_2.lev size 40328 crc 037c91e5 md5 98578a2c2ab4977f88677edc0da4b47b sha1 66677db34047050e4093e525c68392be67564274 )
