clrmamepro (
	name "ScummVM HYPNO"
	description "ScummVM - HYPNO Engine Games"
	category "ScummVM"
	version v1.02
	date 2022-05-07
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sinistersix-de
	description "Spider-Man: The Sinister Six {Spider-Man: Die Gnadenlosen Sechs}(DOS/German)[!]"
	year 1996
	manufacturer "Brooklyn Multimedia"
	sourcefile hypno
	rom ( name Setup1.Sax size 9591164 crc 77520c3a md5 7dfab764c5025040487d0e91d51348ce sha1 e8dfc25262ff4c8ad2e97a3f4fbe7df7511c54bc )
	rom ( name SPIDER\BANK\CBHA1.SMK size 2476 crc 610c3760 md5 ba950c6799eb8bd50cc0bcd158d8d954 sha1 0f3728121f2915c4ac30cc24b716d623456e72cd )
	rom ( name SPIDER\BANK\CBHA2.SMK size 2880 crc 880615f1 md5 f8ed00765cc6f062957c6e44e3f4a216 sha1 546fdb0bce48d5ad1dc30d48e678ecaf405ca282 )
	rom ( name SPIDER\BANK\CBHB0.SMK size 81228 crc 2f85fe55 md5 1481a86dc688c0cf43ad5163376fc22f sha1 847edc475fe3bd462b3f9a01f3ab42f2f3f1bb6b )
	rom ( name SPIDER\BANK\CBHB1.SMK size 2876 crc 34b5207a md5 b8bc0b832d2409507398f89e730aa3ff sha1 b3543c894e692327484a0efa33cabefbad9fc1a6 )
	rom ( name SPIDER\BANK\CBHB2.SMK size 3796 crc 9b4f4688 md5 5bf6d7eb6755da545ea8e42890662d7e sha1 836508769d0687da01b9418485b03d756c0f9113 )
	rom ( name SPIDER\BANK\CBHD001S.SMK size 359592 crc fe5e3da4 md5 5bcf33681d0b0a26369294c433b97a3c sha1 9124d2b6f644b32ee4b849a6938b1c0669b3bb3d )
	rom ( name SPIDER\BANK\CBHD002S.SMK size 72244 crc dcc33030 md5 3823ccef11fabaca0645d659a0ca547b sha1 352adc2eb04085194b390b512cc16af3d8b60b4b )
	rom ( name SPIDER\BANK\CBHD003S.SMK size 72248 crc 03368e74 md5 8f79b0de14e43ecd9d3c10e403b4fc5a sha1 8c6e45105152293adc15b985d832cc5080c2cdb9 )
	rom ( name SPIDER\BANK\CBHD004S.SMK size 59876 crc 69ee85d2 md5 2e3652a356b9458b7d4fc8bd035ef5a0 sha1 125fb64cc01907bec6158e2fde285149348a3e6d )
	rom ( name SPIDER\BANK\CBHD005S.SMK size 64288 crc 15fd8ae4 md5 63d8efc022d6290999f7658a33ac0d13 sha1 23cd8adc2530b37e7e877515a4a6aa2e64df40d0 )
	rom ( name SPIDER\BANK\CBHD006S.SMK size 162720 crc b965d063 md5 cc1e05b3759de51931b5a5cca7549bf7 sha1 360178fafe966cd95330969ba42d148a429e96c9 )
	rom ( name SPIDER\BANK\CBHH2.SMK size 16136 crc ff581cf7 md5 ad497779ecdceaaa8be48269c1596f2a sha1 db2f388168f771ebad84213ed1b92c11b7743718 )
	rom ( name SPIDER\BANK\CBHL2.SMK size 20180 crc 6e2a58e3 md5 86ffe72248c5095d8da37505dacf9d28 sha1 12eb50dd16e529eb9b910f9de4fb5522fcedde52 )
	rom ( name SPIDER\BANK\CBHPAL.COL size 776 crc cf95d357 md5 5dd3952bbec3496e2a1a41167b5f755c sha1 7fcb7732cdb471d4b1fd8151e066994a8626855b )
	rom ( name SPIDER\BANK\PCP001S.SMK size 53348 crc 1f2c7068 md5 c938ef6fb10f2d6498f1e25bcbefa191 sha1 7024d0d541d3aacd0116655c7cc1d7c9728e5786 )
	rom ( name SPIDER\BANK\SPQ001S.SMK size 10096 crc 4f40bbf9 md5 3e29fecc4a8372f0b239ba6492f34fc7 sha1 d2d243c97adb936a90eb7d702ea13171b8e45259 )
	rom ( name SPIDER\BANK\SPQ002S.SMK size 12020 crc 1f8e6055 md5 9aebd876ba97cae447bd52e88ebe3a13 sha1 d9c29af348696767dc9b0f01b095b073380c11aa )
	rom ( name SPIDER\BANK\SPQ003S.SMK size 15596 crc c160bf75 md5 bf7b83c07e6a049ab91e256f404cf04e sha1 10f664ccdf7f99a5e51b4bb80287a31d0e2be585 )
	rom ( name SPIDER\BANK\SPQ004S.SMK size 12884 crc eafa6170 md5 e75a793e525ab13b8bd8dee0ae8ae95e sha1 0ad76abc86324882119fbe754a9dccea6f8a24a3 )
	rom ( name SPIDER\BANK\SPQ005S.SMK size 13760 crc 9c23bcb1 md5 4e671be66adf4b9c6300a273fa8977d4 sha1 6db837d30d6bba6fa5d00eb227279b492b2b9b07 )
	rom ( name SPIDER\BANK\SPQ006S.SMK size 12256 crc e67ae0b3 md5 70f2193f5baf428cb36d43c11bff0746 sha1 e2b5e66661eb5ae2d986e93a561a10bb34a6fd7b )
	rom ( name SPIDER\BANK\SWCS001S.SMK size 1293740 crc f751bf6c md5 be6a78c9fa0384531bd77bde8b7f4189 sha1 0715fbee5a97c200eb6b20272e3980a0b1f0de1f )
	rom ( name SPIDER\C_MISC\FONTS.LIB size 2524 crc ead3cba8 md5 3a29cdc941957c78bd63e86fc74f8dff sha1 27be6c5352cacf399bad1690cee3cd746107d7ac )
	rom ( name SPIDER\C_MISC\JOYSTICK.SMK size 58464 crc ce8fe498 md5 339399f8c51e931907cd84a31e056ff2 sha1 f31e23336b0745df1f1836053f91daf249b6df10 )
	rom ( name SPIDER\C_MISC\LOADING.SMK size 20940 crc f4546f30 md5 ef38939eda2658239a8a17b0893597e8 sha1 1b2c1052913dfd986ce78cce5eccf01c5a0ca351 )
	rom ( name SPIDER\C_MISC\MESSAGES.SMK size 53768 crc 3f538562 md5 c592c335aff6a1e7b1224e64bfdcd930 sha1 6b1d380ed907fb7b30c308b6079729e98b4b94ec )
	rom ( name SPIDER\C_MISC\MISSIONS.LIB size 119945 crc 7b0a3b1e md5 369dac6ceb0b4219328333c0a42a7651 sha1 fc3b325b5d1bb6a609aa2c45670b5729f26f0ba5 )
	rom ( name SPIDER\C_MISC\SOUND.LIB size 8521734 crc 96a6fab1 md5 517e27bbcfc8951e1cd5ba68ab93d5ab sha1 ce0ae508535974250a134963ab50c5c8188b1768 )
	rom ( name SPIDER\CHEME10\COM10S1.SMK size 30240 crc 3ce5e626 md5 3a6d13f6db6baeba2531216dd50d2627 sha1 ca29a11b28720a476937687bead3fb4feac649c6 )
	rom ( name SPIDER\CHEME10\COM10S2.SMK size 15788 crc b3e70f15 md5 280520e88b1aed121b84cbc1a79aa31b sha1 38d4c04ae56751b43b559587e984b212455f6534 )
	rom ( name SPIDER\CHEME10\COM10S3.SMK size 7260 crc b33844ae md5 acac73b754e728f38e6e98d867f58ee0 sha1 86119532fde008aee82da4f8fb53a5a139d485af )
	rom ( name SPIDER\CHEME10\COM10S4.SMK size 29452 crc ba7f62a7 md5 e13e105d160ebe64639fa3c11b65dc6a sha1 3cb7375b6271e053e9b4b2cfb059882ea9bce8dc )
	rom ( name SPIDER\CHEME10\COM10S5.SMK size 15884 crc fa107af4 md5 1a2dfc0765d9e60df6737a72cfae4129 sha1 f85ad8b3b28dfde3efea02cd3ff874e273a7ddaa )
	rom ( name SPIDER\CHEME10\COM10S6.SMK size 6672 crc 014d9e0c md5 be45888d490ecb44f8ec1d3193b14620 sha1 6bd18c5e3291e740473c31d640987c7bb0892dc5 )
	rom ( name SPIDER\CHEME10\TUNNEL.COL size 776 crc cd5add5f md5 d907d8c28211aa40e726c9857d13102e sha1 2dbf4632fd3b13d15c03ce42d2308c04eca033ae )
	rom ( name SPIDER\CHEME10\TUNNEL.SMK size 13981140 crc ecd12def md5 e38bacf99781de7de6fa198d5209cf6e sha1 50ef131d9786d992a062a8f20755dae766a3831d )
	rom ( name SPIDER\CINE\ALEYC01S.SMK size 758368 crc d21d3812 md5 58789ac658ba21a8be330216420df8d6 sha1 fc023ada98b752a5bcb5a65755c59493ddc10193 )
	rom ( name SPIDER\CINE\APTS001S.SMK size 650156 crc 2366b572 md5 8bb96e86f02bed69102e835311447fdc sha1 442d37b0a1f1e478081b7049b6e8ec636f2de5a9 )
	rom ( name SPIDER\CINE\APTS002S.SMK size 744992 crc f8287132 md5 22b97beef3dbba272d5ad8f621faa01b sha1 688cc65d8fc6e82f15685e409497b5dd8907ac2d )
	rom ( name SPIDER\CINE\APTS003S.SMK size 66048 crc b849b499 md5 4a46506e36e24e7db5c2edd8a7dc31e0 sha1 2519e7cef7019c999cecae970083f55f05337e79 )
	rom ( name SPIDER\CINE\APTS004S.SMK size 553988 crc 1ac66821 md5 fb782f8ba6a3665f6030313c7f5ade97 sha1 8bd8e009ec070276271fb70c1a29c2f5d530fe28 )
	rom ( name SPIDER\CINE\APTS005S.SMK size 1020852 crc 98cb0592 md5 96b4eac6352cda4694d7eff5aebf8c44 sha1 8b305e9c4ec610dc40565889f667ac889f60726d )
	rom ( name SPIDER\CINE\APTS006S.SMK size 633708 crc 8aa424d8 md5 87c17ce0852cc862a12d29182c461ff0 sha1 a32bb527d66342cf618c682df705e4f8eceab446 )
	rom ( name SPIDER\CINE\APTS007S.SMK size 493548 crc 94290cb7 md5 22284ed378980cfb5214d006a792c337 sha1 a063501063eaad57a96a1548907562dbd01b953a )
	rom ( name SPIDER\CINE\APTS008S.SMK size 732608 crc bda0bef7 md5 9934c327d1bb8c6904f5ae007c8e02ba sha1 0c33b56ec9689b588421f79c95789228cfb88d4a )
	rom ( name SPIDER\CINE\APTS01AS.SMK size 152928 crc 65403123 md5 8bc672136812002f565dfea15b21e85c sha1 19c9efc33213b61897519efbae6b5290512931b2 )
	rom ( name SPIDER\CINE\APTS04AS.SMK size 547164 crc 67fa126a md5 64e9cf1ed408237c0581467b061fb139 sha1 e55b33630f3fa28e3aff0ba7a9cff45ec30730e8 )
	rom ( name SPIDER\CINE\APTS05AS.SMK size 270736 crc c73eeebf md5 d3cda7c33a7a8c9c30b75c3a9a4e876e sha1 1b2f279f1bbae4888d16c226702ca26d544f20a8 )
	rom ( name SPIDER\CINE\APTS06AS.SMK size 242900 crc 5ed640a5 md5 80e3ffd7e2fca0e9ec62fdf7c137c3f7 sha1 68c48e76c1f1ff72ebc2de815410951a137a4bf9 )
	rom ( name SPIDER\CINE\APTS06BS.SMK size 408448 crc ab4f7ae4 md5 5b0da2181c52f9b31b0d27bfe72cf6a4 sha1 dc7e272c9365593fdb35e1334a1264b93ce107b9 )
	rom ( name SPIDER\CINE\APTS06CS.SMK size 584348 crc 63857e13 md5 42b6b7c8ac8228c09b4f32732c4353c7 sha1 0f9f17fdf69b26ce11ecdd1fc4abc52fc0f401a7 )
	rom ( name SPIDER\CINE\BACKINTR.SMK size 139188 crc da066f0a md5 70689c81d847b74a95bda42f087fa3c0 sha1 3a6e78d5d990b523fd046cffd9a111ba8ff9a814 )
	rom ( name SPIDER\CINE\BALS002S.SMK size 280040 crc 48c601fc md5 e6a40e321e376e1eb42a991f290a4e92 sha1 b1710c35d5a6dd96a4479f0266adabbb6e796aa3 )
	rom ( name SPIDER\CINE\BALS003S.SMK size 515040 crc 4be4be9d md5 915adbf626aa51c2ccfb42bee188772a sha1 89ee00cc8cad7f5c363c3cc1e213c0434046454c )
	rom ( name SPIDER\CINE\BALS004S.SMK size 246920 crc 17d510a6 md5 3208f1c3bbfa2042e1d75c59c44fcb0d sha1 1d9872a6f647a284884fae57fda5969ed0fcd22c )
	rom ( name SPIDER\CINE\BLC003AS.SMK size 167408 crc 7caa1096 md5 3973cf6323d06c0077489052aab04653 sha1 7e4368d19be023d37302ebe0262064300ac9c57f )
	rom ( name SPIDER\CINE\BLC003BS.SMK size 81604 crc c1506143 md5 d8c49ca710a136bc7c284172600ab961 sha1 0fe0fefaaf9af4ac409d26329b1688d0fbf742de )
	rom ( name SPIDER\CINE\BLCS00.SMK size 3508 crc d620875b md5 85b23912ade4d158cd8fdc5a8aec62f3 sha1 92df426f59c8c1b36af2f009c56892fd79c29927 )
	rom ( name SPIDER\CINE\BLCS001S.SMK size 1635264 crc 8eeac1b9 md5 4b52ba9db8b838d1a769940e98a0782d sha1 0d1ec84c6c40982afd24c199806fc7d5d4f9fd39 )
	rom ( name SPIDER\CINE\BLCS002S.SMK size 536132 crc df89e6d0 md5 6cf6c619cf5aa7a58393a652473f525f sha1 8dd0bbcd04d3ee9a6f54551a513cdf4836b352db )
	rom ( name SPIDER\CINE\BLCS003S.SMK size 358200 crc 0de44410 md5 833f62936b632681e6c07c8ae733d133 sha1 133138b42988c93c869105b986f20e5623ca63d2 )
	rom ( name SPIDER\CINE\BLCS004S.SMK size 590960 crc b0ea629c md5 c52cc1b61d3827049bdb3a6a208fef51 sha1 548e8742a3ea7a1d4a4543d41bfaf68fabf2a714 )
	rom ( name SPIDER\CINE\BLCS005S.SMK size 100712 crc 595a1d07 md5 3675ad3065b86852e739eacbc35cf565 sha1 11ededd84b90b89bf2358f9d03eb678eae2b1769 )
	rom ( name SPIDER\CINE\BLCS00A.SMK size 2744 crc b6fad1df md5 b280ddbaa26db6a25a9f371cc1686eba sha1 8eaca7f8763cf923f73f3997856b515bce2d277a )
	rom ( name SPIDER\CINE\BTWS001S.SMK size 231388 crc ba0e90f9 md5 452c8234318a665d1245061352d914c8 sha1 0d140aa0bae28f5a3b9b416d5453d18fd01c58be )
	rom ( name SPIDER\CINE\BTWS002S.SMK size 1287032 crc 661a75dd md5 66c90ab7ab13b642f4966031a9524074 sha1 7b547e6b5eb9b403a1a7651166de04864d762323 )
	rom ( name SPIDER\CINE\BUSTITXS.SMK size 484596 crc b1c35e4e md5 09061aaafc35731523e47b3aa01ab1c6 sha1 9eca1f6804ecd4179a047e0914f7ca182d8878dd )
	rom ( name SPIDER\CINE\CREDITS.SMK size 11343772 crc 3e708648 md5 a4c67d0cbe86330cae688e42da8ab3ad sha1 17e6d993c595a68c46da320d2c1b7fa420a75d97 )
	rom ( name SPIDER\CINE\CTSS001S.SMK size 828312 crc e97eacf6 md5 a941c3329bdd3b657b31f145e6c7463b sha1 45b0fd17bf7390a0595bd7688f44ff079e8e4042 )
	rom ( name SPIDER\CINE\CTSS002S.SMK size 4690088 crc 1c4df9ac md5 fa33d418ef68277df62775712fc08a2c sha1 b5d3c1b89e6d4e596f5274932f06d6d2884c612c )
	rom ( name SPIDER\CINE\CTSS01AS.SMK size 302336 crc 2a4b2b01 md5 ac8a6cac9e38cafab339fd416b26b259 sha1 12d4fcfbf17c2df741fa064107a539095656f3ff )
	rom ( name SPIDER\CINE\CYBS001S.SMK size 511012 crc e08f6656 md5 055468f7b462db0ceb33621fc47b0816 sha1 066a8f6e9aa057174023bbdfe5affc973bff6eac )
	rom ( name SPIDER\CINE\CYBS002S.SMK size 922564 crc a65c750e md5 1f6ba434a194d97944787c8114a43119 sha1 4e7378ec1586af9d7db06778dfada2683c2e36b4 )
	rom ( name SPIDER\CINE\DALS001A.SMK size 247520 crc 66880420 md5 9973df9459b631abf431b202499c0a48 sha1 eb63364171670f4539a8c2bdae8da06d46a404cb )
	rom ( name SPIDER\CINE\DALS001S.SMK size 1048112 crc 77149936 md5 2f2c2e8eb297a882b2b2fb009fb812b4 sha1 7aabfcfeb982b9bdd1237750ca14ba0b91527f41 )
	rom ( name SPIDER\CINE\DALS002S.SMK size 409492 crc 50d8e599 md5 3136170a341a9bbb39280cb146406060 sha1 07a97b9a4c524a29f739b58298bcb260992b7cd1 )
	rom ( name SPIDER\CINE\DALS003S.SMK size 443680 crc d4c6de80 md5 42f36d01b82b77f0044e30cb45d73c7f sha1 d10f3c12f3b5e3665fa88f0142725101c32f1777 )
	rom ( name SPIDER\CINE\DCINE1.SMK size 608012 crc 5d171f6b md5 e881d048716f14eb41b1b97652181e2f sha1 38e65e3920edf5bd0c905ed314dc333d8e1b143a )
	rom ( name SPIDER\CINE\DCINE2.SMK size 7639120 crc 2ad1e060 md5 4185597d939d4e1af2d1cd27119bb9e4 sha1 67c7bd8d4a6ff913f3f011c406c40e43710d4c5c )
	rom ( name SPIDER\CINE\DIA002S.SMK size 281656 crc d5450a5e md5 61b55d3bbd7e96f1df55a3157e9c718e sha1 fd97ef5a64b8981fc2007e57f39628c62690ddb2 )
