clrmamepro (
	name "ScummVM MYST3"
	description "ScummVM - MYST3 Engine Games"
	category "ScummVM"
	version v1.21
	date 2022-01-24
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name myst3-ps2-eu
	description "Myst III: Exile (Sony PlayStation 2/En,Fr,De,Es,It,Du)[EU][unsupported yet][!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3ps2res
	rom ( name MYST3BIN\DISCS\DATA\ENCH.M3A size 75961928 crc 5d4dd9d4 md5 1f7cce1dfa5b9eb6a9a26cf8d0a5239c sha1 974772fc1165aab95cb327a9cdad1801990f93da )
	rom ( name MYST3BIN\DISCS\DATA\ENDD.M3A size 81924816 crc aabf6b09 md5 7de894a0283af5c5300a4a13749fb0b5 sha1 62264ca9d6b1277b702a83d559d951262e75e2b7 )
	rom ( name MYST3BIN\DISCS\DATA\ENEM.M3A size 116061590 crc 51cc2415 md5 17e0417373902ba30037e7de9c414b4e sha1 8c3cdb2639faea0257c88ce66bbc72e852a44907 )
	rom ( name MYST3BIN\DISCS\DATA\ENLC.M3A size 81272111 crc f86c2c89 md5 0bca56beeb2a7e35e82fbf43d2ce10fa sha1 8f40a76603b3507f5915e2c0b9ec16808d01684e )
	rom ( name MYST3BIN\DISCS\DATA\ENLI.M3A size 76284529 crc 5815168d md5 ddd31aebd473da3eb73f090fd6062740 sha1 86ffbad84040ae52f932eca2d3a53a417f6fd562 )
	rom ( name MYST3BIN\DISCS\DATA\ENPP.M3A size 69256002 crc c34da79c md5 0f335adc6bf1085ba3a9a9e1c5c013ec sha1 fd775f934750e53925e0c4226695643883342f79 )
	rom ( name MYST3BIN\DISCS\DATA\ENSI.M3A size 32674308 crc eb0cd436 md5 c94c05ed8d3299b5d74bf258ac797757 sha1 d0927874802bb2e12986af64a3311cee9fd68c33 )
	rom ( name MYST3BIN\DISCS\DATA\LEET.M3A size 26646777 crc 229654a9 md5 039b326708a9ed9a1646650e6e57aa30 sha1 9f646cb76dcc3f298e1d61eb6fc315a98e4a2708 )
