clrmamepro (
	name "ScummVM ICB"
	description "ScummVM - ICB Engine Games"
	category "ScummVM"
	version v1.01
	date 2020-10-16
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name icb-demo-win-gb
	description "In Cold Blood |Demo|(Windows)[EU][!]"
	year 2000
	manufacturer "Revolution Software"
	sourcefile icb
	rom ( name a\2dart size 6648032 crc 1f06b8a9 md5 b0df83932c0718196bb312e767ab1e02 sha1 4196ab9e5e01e7aff78b2eac4dbb46243dec63ed )
	rom ( name c\2aklr4c\iz4ixga.oft size 237652 crc a7fbee37 md5 458ff5cdb0d0e8560ca18b373a4c359c sha1 ee0d0bf76b5ff965f10766726f67b2fbffa4c9f7 )
	rom ( name c\bf5ytca\hmyx5qc.oft size 373364 crc fbdf7c6f md5 6a53dc04fcbfbfffcc537bed6d01e450 sha1 78c1e186e8b011eba26336d06d30690df39c94a1 )
	rom ( name c\bvqu3ec\apwfjmd.oft size 691552 crc 5df98347 md5 bb41c0cf140887e5f77aa598e557f9cd sha1 ec1fa3156d29191053b10838bf681c194e8060c3 )
	rom ( name c\bvqu3ec\b5vhgta.oft size 519168 crc 16be2d13 md5 841f9cde71655749d1b1860f0b7faa24 sha1 8e1069b47e12f586c74e87336ca430a24c29a494 )
	rom ( name c\bvqu3ec\bt153fc.oft size 447020 crc a6f7030e md5 489ff747002b9c591136d1e9aeb20d49 sha1 1434af4d0ca63d31e15499b3af0eb20d05ea75fe )
	rom ( name c\bvqu3ec\ddtzv0c.oft size 535684 crc 486028c2 md5 1d138a21054a4b2dd8ffb1d26db560fa sha1 4b083c942398b698f2db65a9ccad9c84ab0adec9 )
	rom ( name c\bvqu3ec\m4e25fb.oft size 112148 crc 74717193 md5 54a8016ea62625ccc43ada828cc62c8b sha1 80a389f72c0281b55dd5d19dd492a3878c7fd52f )
	rom ( name c\bvqu3ec\njcg2wc.oft size 460656 crc 6cbbc677 md5 a34680de70a4808f472cc118fffc90e6 sha1 e42a72bd3b19365dfb79e752f9ee4ea216cf1742 )
	rom ( name c\pfbh5hd\hmyx5qc.oft size 176488 crc d3ee99c7 md5 d68522d82de1d0cc41981293f7e90d26 sha1 526abbe3eeafaf151facef6d38c84e7d59e6a94d )
	rom ( name c\w4er3hd\3fq0ipa.oft size 225768 crc 121d47f8 md5 fdaa9cea43904bf81551afb539680d8f sha1 fc4aea008fae1f150da776daa6268b473a70b5df )
	rom ( name c\w4er3hd\fpyuhyd.oft size 201844 crc 325cf952 md5 0267eb6f908f93f3cc90c437269a0580 sha1 e809e82800b93430ac4a837fe2cdb34571dec6fa )
	rom ( name c\w4er3hd\jtnshec.oft size 360772 crc a57694a1 md5 3611edb4cd25696f3a90fc60dc538947 sha1 6f475e47fadaeddb4007041a9083c9600033a3d9 )
	rom ( name c\w4er3hd\yrodffc.oft size 274828 crc 1b6dacd3 md5 4b71cfb2c10e2d3cd257512f092a2484 sha1 0ba4e9a93362bf2eef23b7c4f0975d16165d4753 )
	rom ( name c\z104yna\x0w2i2d.oft size 121476 crc 8e4654db md5 28e4ff812b45748bdc9fdf7d8263229e sha1 3ff07ec4082bf30eb667cd92ca87d2d6a668697e )
	rom ( name c\zfjbiia\ceaik5b.oft size 189276 crc 97ebb6d4 md5 f6bdaf7402df5b702c07c8b6129395c9 sha1 d50f0d86e7fd020bfca47f2275a573eeeee633dc )
