clrmamepro (
	name "ScummVM PRIVATE"
	description "ScummVM - PRIVATE Engine Games"
	category "ScummVM"
	version v1.02
	date 2022-01-19
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name private-eye-demo-mac-us
	description "Philip Marlowe: Private Eye |Demo|(Macintosh)[US][!]"
	year 1996
	manufacturer "Simon & Schuster Interactive"
	sourcefile private
	rom ( name DEMOGAME.MAC size 6103 crc 88634b51 md5 ff095b1446f08ecf1e214731f4e46c5e sha1 8b5cc581271c00d4afcd180c2f9fe1ba3e967ac9 )
	rom ( name GLOBAL\audio\MVO001.WAV size 28076 crc 11340ffe md5 92613045bc2e433267f81ea4c6a175bf sha1 d2060051c34cacd34ff014abc8edff9eb4fb7876 )
	rom ( name GLOBAL\audio\MVO003.WAV size 10604 crc 301c4224 md5 f76006cad04eafbc5783c670c689742d sha1 529c883f20527a7b27e6a3627d798e714315f88c )
	rom ( name GLOBAL\audio\MVO004.WAV size 12588 crc 36aa624a md5 f6c1f7119c60c2dcf2868d9527996dde sha1 e07ef9922541b3f3527345b9d9217af9bbb291d2 )
	rom ( name GLOBAL\audio\MVO006.WAV size 34220 crc d0abbac0 md5 3bc60e81d1f6e41b6e67138ece97cd32 sha1 4efae4f258441d6dc06c19d005ac971bf968efe4 )
	rom ( name GLOBAL\audio\MVO007.WAV size 6476 crc f0da2120 md5 050bb70db88ff7660d3d17bf78caff09 sha1 89b63859dbb3041480a8c7bbc89a997f986ede9d )
	rom ( name GLOBAL\audio\MVO008.WAV size 22060 crc b46bb1d2 md5 59e5a1399de14e4270aa36dc1aed48dd sha1 85f0151f38d4a414e5c1ba2a02768aec35591da1 )
	rom ( name GLOBAL\IS_TRANS.SMK size 224544 crc 2b528682 md5 1dd6006db9de21c31b9a8c0eb9e15e31 sha1 58394cb1233ca837f27c598d29eaa758e442d23f )
	rom ( name INFACE\General\INFACE1.BMP size 308278 crc ef497c16 md5 3c3b15c030496b51caa8663705a3a6bc sha1 e8c52608ea24f7f692a14788b865502bc67a26a9 )
	rom ( name INFACE\General\INFACE2.BMP size 308278 crc dddac09f md5 f83d2c6c822d747923992b217d13d4ee sha1 c99cb46fa9a7a1fde7a3412011fc7d6746f7c435 )
	rom ( name INFACE\General\INFACE3.BMP size 308278 crc d035a2e4 md5 e21b3fb2ab96597042275d133ef53e45 sha1 013aed9ed3f0535030de72083f42f4fec3f68341 )
	rom ( name INFACE\General\MSKBKGND.BMP size 53302 crc b6e77d18 md5 05df2f3a8a3e516ef2d47757690dae8b sha1 bc8c79aa358ed59693560c39098059fb0e0be20d )
	rom ( name INFACE\General\MSKDIARY.BMP size 47360 crc 3a72b19c md5 ef9c0a5a301abc47777611f211a03ebb sha1 1bc7c9868e335d2b921cbdc6d294e7e1a01c78f2 )
	rom ( name INFACE\General\MSKFILE.BMP size 12068 crc 1c8d1291 md5 39f792b91bc69c71291f3aa71c5fbdec sha1 3cab8bed68d9230754b3d0663ac16a06311b57a0 )
