clrmamepro (
	name "ScummVM VOYEUR"
	description "ScummVM - VOYEUR Engine Games"
	category "ScummVM"
	version v1.05
	date 2020-06-04
	author "Gruby"
	forcemerging split
	forcenodump required
)

game (
	name voyeur
	description "Voyeur: ...Don't Get Caught (DOS)[!]"
	year 1994
	manufacturer Interplay
	sourcefile voyeur
	rom ( name A1100100.RL2 size 336361 crc ec202ee1 md5 de32223f6b7b9617f67fc186d9b97903 sha1 70b26e2dbd83a88cc0f577f1863ffd2d9c9a5405 )
	rom ( name A1100200.RL2 size 346966 crc 38e88637 md5 4df7392da7fc281a9e6259033889d25d sha1 c8c0a8c3e60a82b657e9f7c4da9fdab487bea6ba )
	rom ( name A2050100.RL2 size 7657294 crc e5e3d601 md5 168b621935bd819c607e0463126159c4 sha1 0c163b7bb2f2b791d435b81ad7d8f5d321f96735 )
	rom ( name A2110100.RL2 size 6505997 crc bc212484 md5 7f4d8e419347ecb0e0bf5926667e51ca sha1 49f0df49808f940e539cb8662ae0a7e8534791c0 )
	rom ( name A2300100.RL2 size 7397943 crc e0d302e5 md5 a65ea728ac7d902ac877396fb8e91cb2 sha1 8327a90a60ba27cda0c4cd4054416ad2836e43da )
	rom ( name B1220100.RL2 size 5012126 crc f3a32d31 md5 d6f2adba5cd02b4c60974eca7354d706 sha1 7311ca27ceb37bd44806805805525e687d8392ac )
	rom ( name B1300100.VOC size 611805 crc d3c372b6 md5 334e1d6327872104be6bf8114adfefdf sha1 26839e936df9b675fd5f9d8675ad59518d9d8120 )
	rom ( name BUTTON.VOC size 3114 crc b0ce550d md5 78e7890aa064e71a1a35d61c0c1aa3c1 sha1 263f47baf971ef484dbe2899cfe18b10960acee5 )
	rom ( name BVOY.BLT size 13036269 crc 00f6d6aa md5 aa4e57c1a0acb10c8dfc359d75ff3301 sha1 3d699cbee4fbd2058a6a0a64f0fe92be99cd7524 )
	rom ( name C1220100.RL2 size 4150892 crc 9ad97556 md5 4f0f7836a5be843adda9330247eac636 sha1 5e3265f825c7bd98a64f73ab879ffc146f5b1d73 )
	rom ( name C1250100.VOC size 630875 crc 2592f1f2 md5 764750969bef634088f0cd8c2d51628f sha1 fd9df272c23dcdc63c1cea8e88fbbce08ea386e2 )
	rom ( name C1290100.RL2 size 6591603 crc 8668a2f5 md5 8d59eadd2960dc0e91cc69a8f7dfea28 sha1 83b01d23bd4e97a2759d761d68f51689cf4f020d )
	rom ( name C1320100.VOC size 205787 crc d5763510 md5 09c66de5afb9d5be87f271172895c5b9 sha1 a3417f8eea6206ed57c59d0f9203ea9f6c49808c )
	rom ( name D1220100.RL2 size 4697163 crc 853d23c3 md5 6b67cfd46c8821f33421c6e8b7d10e1a sha1 b7105c68c74d19eee86999a7d9b5cf650f8f8aa7 )
	rom ( name D1270100.RL2 size 5029664 crc b4f40e42 md5 b65c4523016c2eddc49a769297bfa49d sha1 32fa9c035f0b1ff3014a3e670e8e49c06ff38263 )
	rom ( name D1320100.VOC size 411186 crc 0e0b1e22 md5 0c41806e3c5c0e12bc76a889ebbf0ee1 sha1 ad4b00151f6ee2c8093512410b0a2b493a981fa0 )
	rom ( name E1210100.RL2 size 968305 crc 998a35f5 md5 e1b32ea17eb7245b7a288aea3d83a7f7 sha1 fda370fb8d0c692ae2be6f687cdb3cdbfde415b7 )
	rom ( name E1210200.VOC size 489514 crc 8edda5b0 md5 53a9a70d5f96c8e55821c8a728826204 sha1 2cb22ee7c9065693b9802a410063381ddf078b88 )
	rom ( name E1260100.RL2 size 3852694 crc 88f324ce md5 1e01fda5e97b08b3dfadddc0de9fd344 sha1 387bfde004aed96a27d509a0598e8884e152243e )
	rom ( name E1260200.VOC size 419882 crc 55711e60 md5 ce2b6510963d3c1643824325b7575753 sha1 4ecba1d54cd158bc37abd5f20fdcf284b1e6be80 )
	rom ( name E1280100.RL2 size 5767559 crc 095f0834 md5 3fe2129c1d735a4081c7d2a22ff351e5 sha1 7802664a6535e57ca19c1356ef653ffdea245d1e )
	rom ( name E1280200.VOC size 338765 crc d8e50009 md5 20db45f9f00838f5dbddf17ecb27fbfb sha1 432fab895f1d5803bc24afbbf3d3c9f067e3ae78 )
	rom ( name E1310100.VOC size 283434 crc 9d2354b5 md5 49269731247dd15a7b5f4211e0a2cdeb sha1 abbdba6e5efe17e6bee24ebafa17e6bcb07b5b2c )
	rom ( name E1325100.VOC size 212301 crc de6f8db9 md5 b9807ca0add1c747ad8c3f20779b4658 sha1 99af21017e7278e849c7e8b93b8d6aed1fd09df0 )
	rom ( name F1200100.RL2 size 4948681 crc 7034c1ba md5 ef0bf448ddb1e82fdc1fef7f299fc30b sha1 d30c9aa7386373e84803fef283769eca41bbcf82 )
	rom ( name G1230100.VOC size 194065 crc 389428fa md5 70a56317c166e876d6071cd79f5dcb25 sha1 a3127a134abc594dca7a8d26cc15ca97e180613c )
	rom ( name G1250100.RL2 size 4528790 crc 88e043c4 md5 7c41db076e84b2796e1e92fdcf05a365 sha1 15cd9433363d9fe7b026ab9d1936f1c8dab19a80 )
	rom ( name G1260100.RL2 size 9115847 crc 7c8a41d0 md5 0cd6525249e4d15e77a85887a9c76e43 sha1 026ce8e889c79f47e1e2b5bef6d02b7d1d09fd09 )
	rom ( name G1300100.VOC size 279229 crc 3fba8983 md5 d2acd2d400d40d6ad7cc4c41c4311537 sha1 6ddc77440946910f03c1625a5c841e52da333470 )
	rom ( name H1200100.RL2 size 3002110 crc 20fa4b08 md5 89d6847cd5619cfda47edaea7b20081c sha1 499bcc6da2868055c720f7f6ee939206e4003971 )
	rom ( name H1230100.RL2 size 2929738 crc e008ece2 md5 a64a96a30fd3389e14792ce11f4e40b2 sha1 d4269362cee8f9c7b7b6930bbb294a563c296410 )
	rom ( name H1310100.RL2 size 1570942 crc 0a976951 md5 004c639b7dead580f7180a9aeaacef93 sha1 ee5664a0603c9b50864812607803c994d4d56877 )
	rom ( name I1210100.VOC size 448554 crc 81d1efad md5 8f55256dc619b2165b1bbade50834fd2 sha1 0ef5012482b45cc041ef8822de4ebf688d0d6b70 )
	rom ( name I1270100.VOC size 123153 crc 1bcea617 md5 343ee0aa73476fef7c636c12223fa508 sha1 9a8ec3ee17f6b6f4a422992ad70c8137a3158f6b )
