clrmamepro (
	name "ScummVM PARALLACTION"
	description "ScummVM - PARALLACTION Engine Games"
	category "ScummVM"
	version v1.09
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name bra
	description "Big Red Adventure, The (DOS/English,French,German,Italian)"
	year 1995
	manufacturer Dynabyte
	sourcefile parallaction
	rom ( name COMIC.FNT size 9879 crc eae76558 md5 7d1afb35e0f92585180c5febe9ab8900 sha1 2c30de5c1f9a570b51f75f1cf031af5aea0d11b7 )
	rom ( name CORE.BMP size 21854 crc c067f410 md5 f903c2fcac5ad04ea35f342f1397bc6b sha1 f60bd769894c5c3b0cdb40a05588140b2fa6254e )
	rom ( name DYNA.BMP size 29192 crc 7811c9db md5 8f1922c1078c3959f091353141646a0b sha1 e6028286cac6c770a50f39c9bdfb42fc5c3d00ae )
	rom ( name ONOFF.WIN size 1023 crc 4aad1f87 md5 3ae83544c72ea2661b3f611ccd207524 sha1 d1c016d6ebd3a802bbf9e07b26c3d7ac06c56640 )
	rom ( name PART0\ANI\BANG.ANI size 31539 crc 4b45a03a md5 ed0110340c1ac66b82d4c6e76b856365 sha1 249479b0889ca486e9db91472a94cf5206204f02 )
	rom ( name PART0\ANI\BOB_OUT.ANI size 19869 crc 4e67a8dd md5 f5a9f21e96ed6793506cd9a5e58befed sha1 d0f6da87e500b6601c1deeb52798a11c29531a43 )
	rom ( name PART0\ANI\CARROZZA.ANI size 10849 crc 47cd9088 md5 38f84e5c3817bb53c149752d5f9a5e6d sha1 a7f5590de5322fcfad482473e8e494c18ca0cc42 )
	rom ( name PART0\ANI\DINO.ANI size 34558 crc e2f12ad5 md5 bd33de2ed1fe7f558fe5ab0f84bc98a9 sha1 3b7075ddf9d7077dead87e6e2c2d7619d4b45b2d )
	rom ( name PART0\ANI\DOUGBN.ANI size 48538 crc 402cf386 md5 ff36c3b9938c1fc11e734bd2d77bb9de sha1 ef8d36992359ce88ecf12a79d096267de8d3f8a8 )
	rom ( name PART0\ANI\GENERAL.ANI size 44757 crc a89870cb md5 f10d8b21c05bd356eb23c96c7e5752f0 sha1 d33bdaf94cdc207785acdac3d26ac7fe6e3a744b )
	rom ( name PART0\ANI\GENERALC.ANI size 20589 crc 3c0fb195 md5 806cf2bcd246c9881e527f33f6459c4f sha1 549e066db26d4ef122eb3118632ffb79aa8f2175 )
	rom ( name PART0\ANI\GENERALD.ANI size 17136 crc 248018a5 md5 81b2a78eab25525e9b571a0ae16a38c2 sha1 2049728b1ccc887c59b9dd3115d7404fc7c7bfbd )
	rom ( name PART0\ANI\GENERALS.ANI size 2909 crc 0deaf9cd md5 5bf411da474b78bb68a851a3fdfc244d sha1 561edba9f01af80d9d197d969dc03fec6dcdf22c )
