clrmamepro (
	name "ScummVM AGOS"
	description "ScummVM - AGOS Engine Games"
	category "ScummVM"
	version v1.47
	date 2022-02-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dimp-win
	description "Simon the Sorcerer's Puzzle Pack: Demon in My Pocket (CD/Windows)[!]"
	year 1998
	manufacturer "Adventure Soft"
	sourcefile agos
	romof simppres
	rom ( name 0102.VGA size 1209924 crc 4dbae750 md5 090e5d82c327453a5214997b12616aaf sha1 f20ea297f610afebd029dd94a57cda86543d8293 )
	rom ( name 0402.VGA size 682640 crc 869030eb md5 11d4069f20d39c6b0f20e76d9fd69793 sha1 cdfbfc75f9b3d68d4682534ae13ad49b55b53295 )
	rom ( name 0412.VGA size 688206 crc 206ee45a md5 7178aa72390c57caab0727b2b4275ecb sha1 1d2dbe9cee412b098055ff577422733339d5b29e )
	rom ( name 0422.VGA size 690456 crc 25a88212 md5 7fbac0657e16e27b7acd56b54e97b603 sha1 82f71c70dd9218814209d01a24ff74f2c97e4311 )
	rom ( name 0432.VGA size 688040 crc 8bb96ff9 md5 36fed70bd0ac34851a59f05bbcf0be8f sha1 df371ddc1600bb8b3fccb2650e9f7238ffaa921a )
	rom ( name 0802.VGA size 2967094 crc fb0b07a0 md5 66ac770f53f5590535474ddd13b9adf3 sha1 dd2002e7d14ac44fa32d00fe034c9216ee8fb08b )
	rom ( name 0803.VGA size 2291228 crc 799ffc63 md5 3eaebde7b76b30f31af8c4f943f62c75 sha1 4389309f077b31adfe98cc6b4b6c3bcf28d6e1c2 )
	rom ( name 0812.VGA size 2835654 crc 9112e0c1 md5 d2620ef7be74f7942f992a7a17fc17bb sha1 84981d625c327fe4532940c575e28559ad1b8d88 )
	rom ( name 0813.VGA size 1310070 crc 7ee46e35 md5 795a98e31ca7a26ffd588b0be25d6b80 sha1 55642ff83db11d9d25bb4a28150fcb7514d03a68 )
	rom ( name 0822.VGA size 3319916 crc f5bc8030 md5 9905b020783b37cec6f479c5ae84496d sha1 1ca090502b2452996e6ce92c71e19b790d3e4088 )
	rom ( name 0823.VGA size 1332538 crc b12bd48d md5 b21ed12398a920c6471af0b3f642b539 sha1 03ea371bc48edc1e3092fd1d25163dc491b876f7 )
	rom ( name 0832.VGA size 3080798 crc 3cf9fbf4 md5 7761c69ed792d94c7b4971973ed46ce3 sha1 3df1aa498c8713c95d0f7e7d781c9525a4abc535 )
	rom ( name 0833.VGA size 633958 crc f6a7b864 md5 23b7320f21dd2f9ae7fb51eb43e8419a sha1 3e2784842d97f12360973d787946c303acca8f63 )
	rom ( name 0843.VGA size 1418750 crc 845b133d md5 cfd82f2d3edd39909f12e69cb820b354 sha1 dce4cf98b47adb6f9a4ac79dc9a5d33c5896a091 )
	rom ( name 0852.VGA size 1548210 crc ad8633bd md5 81cb3bc692e909239cb1a72a39684823 sha1 273c6fb32e37666e1c7fcca4e30447daf7566185 )
	rom ( name 0862.VGA size 687138 crc 061cd8dd md5 cf84a8387d4c8be9dc5d44ab5d585e51 sha1 6122c6bac30853b0b6736779aaeb87a4be22ea0b )
	rom ( name 0863.VGA size 860044 crc 31876371 md5 6a1358f78dc51f814378e0cf73a3aa3f sha1 e4ad77581fe86b6bf062f2ad341c8cfe3fe0d2c3 )
	rom ( name 0872.VGA size 1369726 crc cf04eeed md5 9ec370877eec3adaf9364d23dbe6cfaf sha1 bc27bc14a8292331a44a4c1c9eff4cf80f62f89b )
	rom ( name 0873.VGA size 355792 crc bb996b70 md5 0d5204494137cabb70d3d0782a342e87 sha1 0eec82c9914b1999fedb0488b53c3ce6a39f8adf )
	rom ( name 0892.VGA size 730924 crc 9bd2e0b9 md5 971ff97b38ceee79656c8e2793a5f159 sha1 35723fb9d57d96996fc2d7fd24377fc09af0e60a )
	rom ( name 0982.VGA size 3970550 crc a9264fae md5 8936e3738a70e30f589ac91f47715fd4 sha1 2f318b14359358d0f39f54b357966f1b7242ad5d )
	rom ( name 0992.VGA size 874612 crc 158578c2 md5 5ba314718ca6e207c9acc4bcbd4128be sha1 e0bca171c09ab5c11b38edd074fb19eea1980e89 )
	rom ( name 1002.VGA size 2082246 crc 92fe1450 md5 91cb43297873e0c3ea2da6c17b262c5f sha1 b5a49d457e95edb8f83ac30582b1f7371c69cdfd )
	rom ( name 1012.VGA size 1537112 crc 5173d5ad md5 6f9eac199f2c90dbe111942e89e0c9b9 sha1 b28e79fa09b4e883c0a84c6e9337d1ded1a69bbf )
	rom ( name 1052.VGA size 1864672 crc 339c89bd md5 0bbc0e25865d7ec6ac2fbcb818ee50e5 sha1 fa2a0dcb44ed5d97a9612edbb38b117661342d9e )
	rom ( name AND01.WAV size 117206 crc 0a5fe987 md5 2a9f98138fc7bf2bb5abb9adc8c25b0f sha1 d921c5d336cd7fd2f34c0f69066b3ede9ee7decc )
	rom ( name AND02.WAV size 64050 crc 03755232 md5 c2370d1d70a81265160a976663eee788 sha1 02af3ee13f7e9a4a46a03a81d16c2200d1445960 )
	rom ( name AND03.WAV size 51628 crc 7c7c0610 md5 9b24e610c1dcec5d01114d32d2867fa8 sha1 6c620a3eda7c0178a2bda0a43c8b6be58246fc16 )
	rom ( name AND04.WAV size 158620 crc 59762c23 md5 7519deba1594e1567e32c18244c7b674 sha1 287e71385278cbb022f059b54baaad79665a8403 )
	rom ( name AND05.WAV size 53244 crc 323ef680 md5 09dbc4e83ac07c99a8a14193d3ceb879 sha1 ed8a1ce6b04fc302adbc611c68482b635860fc22 )
	rom ( name AND06.WAV size 105186 crc 36b9abf7 md5 4c354235656e9e95db08883cfa96480c sha1 3fdb0eaf09fb5b11557c245469c4da09409fdd56 )
	rom ( name AND07.WAV size 89388 crc 9d4b34fe md5 627fe79a296a5d616b7f5e0e7a014a60 sha1 382c178bceae180738115764fb3bb4cd935f4595 )
	rom ( name AND08.WAV size 54572 crc a3907f30 md5 6c6469a97ef0813a829cda12fc251bab sha1 757e2ba5905ddccb73a33a56f34c265224b06696 )
	rom ( name AND09.WAV size 50348 crc d2d728ac md5 e984638a159e4d63e94849acfb6b2791 sha1 10ff61b81a547c0db2e4f3e89f83ae31618d8159 )
	rom ( name AND0A.WAV size 145808 crc 57a80d24 md5 57cd88e4633a2ecb7710387ccbe6ee0f sha1 9c8f08dcc5c80d7e1dcb3c88c7749c0b3ed9613c )
	rom ( name AND0B.WAV size 191572 crc 1accb8ce md5 c4c3941a94787d06812268c5a6d485c4 sha1 d763947b2254375fd9aa8a12bc417441a3a491c3 )
	rom ( name AND0C.WAV size 134424 crc 255f31cd md5 4a7aa57a76bd1a570514fb0a68a76620 sha1 1d3bb9d33b3cc8a7c1d65a5439d4fa6f443b87a1 )
	rom ( name AND0D.WAV size 128990 crc 2875c9b5 md5 0e2e04eeaf1e92d05fa8a01a4e0caa4f sha1 0782d713032ef76eba02ca9c5e3665a4117bbe35 )
