clrmamepro (
	name "ScummVM SHERLOCK"
	description "ScummVM - SHERLOCK Engine Games"
	category "ScummVM"
	version v1.19
	date 2021-05-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name rosetattoo
	description "Lost Files of Sherlock Holmes, The: The Case of the Rose Tattoo (CD/DOS)[!]"
	year 1996
	manufacturer "Mythos Software"
	sourcefile sherlock
	rom ( name ADLIB.MDI size 15003 crc 18786810 md5 29ca710cbca2bcb487e9faae781df3ab sha1 00e2a42bfb495f380b22bac8cf7a22066d97e332 )
	rom ( name ADLIBG.MDI size 16394 crc 0a882944 md5 df91d9313ff7ddd6a37e55b55db41cf5 sha1 7162624f99826641de7b6d71bcf546fba90168d6 )
	rom ( name ADRV688.DIG size 11278 crc 96dfb75d md5 feabc78729e3a458ae2f6ab40146f0d9 sha1 255ecb5d649895d65bca49bd6afcbdf875e34bf2 )
	rom ( name ESFM.MDI size 15896 crc 399a4039 md5 6d0ab12338dd4acf62cf07dc1ec78239 sha1 cb3f3af40fb3069917ea2a1b7a57860f5d14f295 )
	rom ( name FILELIST.TXT size 417 crc e0743818 md5 e26bc99d5e4173b34b23148154a276d0 sha1 3b875e16f6970998c632c83d3e98b9f66935fdb7 )
	rom ( name FONT.VGS size 9305 crc 79e49a1a md5 3da4096d05fafb44ab80a5f13839011c sha1 22eb6ca85b8a6e3292bd5a9b9069295732fddd00 )
	rom ( name INVENT.TXT size 743 crc 755bcd9b md5 1bbbbf282e0d213ac225ecc8c31c0aab sha1 02bdfaba8b04cb85ee462c7a7308512878b7dbb9 )
	rom ( name JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 sha1 103e0bf92c6fd1c9fc925fd57bdc22e56170b395 )
	rom ( name JOURNAL.TXT size 1984 crc f61eb651 md5 b38eabbc6279666fd50ed8f36c2dac29 sha1 66a971ea04b681d0f1601e5644d9fdd01376097c )
	rom ( name MOUSE.VGS size 694 crc ceecdd00 md5 ec79718e7026a4906355c04c7b54fd26 sha1 b262e8208e4871ed64c604fe0d8a2096edb96c8b )
	rom ( name MPU401.MDI size 1932 crc 698cf449 md5 aed780f6ac7412658575fd0c76d44303 sha1 84f08ab808ae6b1785775459e375f130ac5bade9 )
	rom ( name MT32MPU.MDI size 6948 crc a378eef7 md5 cc7dab1625ba97d8305787e9d0f062b6 sha1 ffce4117a9b5bf046f4f6fe39fa58c6ae9504f34 )
	rom ( name MUSIC.LIB size 1189824 crc b58c2e96 md5 b29c6ec285af087222bd94f6a94b8e3a sha1 335f643d730cad6f6bb736cd86294035cc152d1e )
	rom ( name NULL.MDI size 1626 crc e2c689de md5 ebc5b16eacf390cd6cc1b557a1519320 sha1 cf861b813bbcefd7379966caee260646d841ebcc )
	rom ( name OPL3.MDI size 16404 crc 30a6790f md5 9e47860c53fd623e22a7b91e866d1da1 sha1 af48802f2a8a2f72c1ebcf307645d73ca5ebfa39 )
	rom ( name PAS.MDI size 15442 crc b4b08c11 md5 148c38610c540f59401629f956dba946 sha1 26e5f913861bf8869f1e9d0a4098055128f0ed46 )
	rom ( name PASPLUS.MDI size 16475 crc ee6c5d44 md5 de0170751e114d3f7ec5bbe8e59c78aa sha1 dbd58a65280b21cd8f7deb8b44a00b3dcea78bea )
	rom ( name PROAUDIO.DIG size 2144 crc 7ae3e5c3 md5 f01a0a072e47b83b66c85d33ec9cbafb sha1 af27df4d965979406bef74ad72e01a35adc5612e )
	rom ( name RAP10.DIG size 2866 crc b3bb1e3d md5 e8ff9505ced9a5999985fb44670e464c sha1 55b3746fa51d0f6c21919540b2e9df9dcfedd40b )
	rom ( name RES01.RRM size 5524062 crc a1b4e59d md5 fda24c37ec7efebdb8fdb7f05d333298 sha1 b0d55d9220c358f25e3d1f0dcef14ad5a6517cf2 )
