clrmamepro (
	name "ScummVM ZVISION"
	description "ScummVM - ZVISION Engine Games"
	category "ScummVM"
	version v1.12
	date 2021-08-29
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name zgi-demo-win
	description "Zork: Grand Inquisitor |Demo|(Windows)[!]"
	year 1997
	manufacturer Activision
	sourcefile zvision
	rom ( name CURSOR.ZFS size 617889 crc 99214201 md5 29ce3c81c31da85ea2f99e5741a3fcbf sha1 a11c55fe028bf323fe99250e0904bff38f64fd21 )
	rom ( name DEATH.ZFS size 59829 crc 9bfb4351 md5 68219d95bfc3b5403c0c9a1427c466c5 sha1 48bdb57a92bfaa871bd00c51eeed12b9dd278f8f )
	rom ( name INQUIS.STR size 8093 crc 5786647d md5 8dfdef8f35ad672878c60fd8c88d3af3 sha1 ce9a129f626532398adc9f35a01eaa70b88c60ac )
	rom ( name INQUIS.ZIX size 7429 crc 4a472840 md5 409b2da39f225499f1f1c03e6c1d220d sha1 134003bc6cc7468d973ef84a42f14d5648dc6d6f )
	rom ( name LiberationMono-Bold.ttf size 301684 crc f355385e md5 883a89d68fdcc93f63ef66ae181ed5f9 sha1 96429f1d58a45ffa36f21d1052d691a0cd11125c )
	rom ( name LiberationMono-BoldItalic.ttf size 277912 crc 414d4f34 md5 830676799c13431cbb255808e61c87de sha1 63690c382c83c019a36e81f0c0e48d154ea0e2f2 )
	rom ( name LiberationMono-Italic.ttf size 274984 crc c613227c md5 fe730bd81edbfb8e5e6430c410212f4e sha1 6032865eecc29a424f194345ac52e83b80ddec5a )
	rom ( name LiberationMono-Regular.ttf size 313408 crc da6d598d md5 50e5bfa4278f8f70f3b27d8d7186c202 sha1 302c90a3435f6768669be3b0796b32f02e02fb8c )
	rom ( name LiberationSans-Bold.ttf size 353936 crc efea430b md5 0e438c676ba336fb23d9cf3b374d438f sha1 a0d57c98ca38be9116d6092579627a7081fcbe4d )
	rom ( name LiberationSans-BoldItalic.ttf size 349724 crc 55daa80e md5 09b9faedf75a7d8dc2edd32da92f6701 sha1 0f5df9e807d295c0041778bc1391b012d618ac45 )
	rom ( name LiberationSans-Italic.ttf size 355608 crc 6914163f md5 ae4ebf63714b0cecdc4e1d79120f9b02 sha1 d32efb8d93b40015bdd255da1b3c86be6e8e202f )
	rom ( name LiberationSans-Regular.ttf size 350200 crc d461a362 md5 bbbd0bdbfba093dec2ee4ca8b62e61f9 sha1 2122c950f2807bf8145f4e9aa68b73495f4e3c2e )
	rom ( name LiberationSerif-Bold.ttf size 365112 crc 8ce90fe8 md5 4b73a82dc5deac9ad4629778d2d4c7c5 sha1 f06fbb94859d36b905cc4fd008479a3176f5fc87 )
	rom ( name LiberationSerif-BoldItalic.ttf size 371060 crc 2942cc8f md5 e7a42c00ab241df4dd6b4da3c6d17fa4 sha1 d72a48b0b9c494cfa5e4c91999a23e0cba1db02e )
	rom ( name LiberationSerif-Italic.ttf size 370968 crc a06ff8b7 md5 fcdf9312f9dad73567b40005e8c1b943 sha1 5003baab5ed3112480d01d2363c1712e60d5c1ae )
	rom ( name LiberationSerif-Regular.ttf size 388352 crc e659269c md5 ff12ad264cc906880489f7544848edf4 sha1 8e9b0876ef26ead1806c2c5a15f7db9bfda19be2 )
	rom ( name SCRIPTS.ZFS size 304239 crc 7e8a2f5f md5 dd68c3b48ebd55b77b0c97cb330b322f sha1 bc4dbd46ffd15695bde853cbfdabdbe7c1268313 )
	rom ( name ZASSETS\G000H07Q.RAW size 550912 crc 88e23b4a md5 379990b0a94cb18dd24cb24ce5bbc716 sha1 5208eeb97027569257fc69585b5c7ae0431f30a8 )
	rom ( name ZASSETS\G00ZA751.RLF size 533720 crc 2b3e36c1 md5 68d450ffaf4a739957251d0044df7ae3 sha1 533d7d944cdc53725c27d010fbdd4936520f10aa )
	rom ( name ZASSETS\G00ZA891.RLF size 482452 crc bd8e1b28 md5 7900cf7cc7cd3441179ff91bd41fc426 sha1 b3246d06b82b90c9f3aa84a3b4076fcb2e2f1e17 )
	rom ( name ZASSETS\G00ZF101.TGA size 294549 crc 72c88395 md5 a01a49801c6b6a457d8a4ac12e104d85 sha1 160da091952c20d692b1906f3a537a18b52bda3f )
	rom ( name ZASSETS\G00ZF111.TGA size 215291 crc 54446bdc md5 cb47752c4e463dda1257ad8a13a1cd9e sha1 8732946c5977c6cc9d99c39803765bd7cd96807c )
	rom ( name ZASSETS\G00ZV751.TGA size 18396 crc 88e20987 md5 ad7ff127a840dbbd4e74693bdd337420 sha1 520f2986513668560892fc39da754a40f210b80b )
	rom ( name ZASSETS\G00ZV871.TGA size 17853 crc 02a5b355 md5 f54ee162c7ddaacc37d3c5b113df3aee sha1 6df59f6eb7280aa7807b8b9c4fb1bf99e9c6d439 )
	rom ( name ZASSETS\G00ZV891.TGA size 18565 crc ef4cd600 md5 c9168a4781bf3119c863cf6b3e615109 sha1 8a7d314656a5b4e6d27f38c4d5613317cd348364 )
	rom ( name ZASSETS\G0ZYU141.TGA size 3120 crc 8cd63315 md5 1ad4fef820307a99f8f6528fb9cee992 sha1 fe2dca9ba712b450af4906880edfb7bc3325cfae )
	rom ( name ZASSETS\G0ZYU151.TGA size 1738 crc 6baaa6ce md5 6c2be28006278e4c44f45f0a9d479105 sha1 d65294a668665f5a60a7beab97efc7263a4232d9 )
	rom ( name ZASSETS\G0ZYU171.TGA size 1514 crc f2b506b0 md5 02328a2ea2f356e43d8d2daa78c8def2 sha1 79c5f712f17030bcb947273e27f43fbae5f5dd60 )
	rom ( name ZASSETS\G0ZYU191.TGA size 2284 crc a505d70c md5 48bbcb6bab9ae05b4675d57527a54f11 sha1 5048b61e0631c2e478b3404774bdd539d185eb59 )
	rom ( name ZASSETS\G0ZYU531.TGA size 2782 crc 315f4949 md5 aee4a8eba211ff88ce4956c55a7d609b sha1 02df31ad91c87199249f8a3feee68f6c99b6e547 )
	rom ( name ZASSETS\G0ZYUFF1.TGA size 1847 crc 8b12e3f0 md5 1ba10e132cd93a5d154814bd9038e8a4 sha1 0aaa09df9dcefdbca29df2f0a68bdb3bb9b0f61f )
