clrmamepro (
	name "ScummVM STARTREK"
	description "ScummVM - STARTREK Engine Games"
	category "ScummVM"
	version v1.07
	date 2021-11-07
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name st25
	description "Star Trek: 25th Anniversary (Floppy/DOS)[!]"
	year 1992
	manufacturer "Interplay"
	sourcefile startrek
	rom ( name DATA.001 size 7222630 crc f44cd82e md5 53c3dfcb884653df19b9f78303f1d6cf sha1 80d096bc611621d8736a758561192a08f8946c61 )
	rom ( name DATA.DIR size 25648 crc 48454ebd md5 b33be5389cc3d89b1b05c57dee187f22 sha1 03f690c49f0584ca5111b543004867ea53ad5747 )
	rom ( name DATA.RUN size 13772 crc c83110f6 md5 4da312ad7bef7b3fe666c54ca04edb9f sha1 5f7ca35dbb8610cf036cff0081dcf0efa478c91c )
)

game (
	name st25-1
	description "Star Trek: 25th Anniversary (Floppy/DOS)[a][!]"
	year 1992
	manufacturer "Interplay"
	sourcefile startrek
	rom ( name DATA.001 size 7172238 crc 7d20b875 md5 4ccdda0b40e80f6cf8b61c5cd732346e sha1 22c7a5d21f9feff7c999dbd84778cc17e2a76806 )
	rom ( name DATA.DIR size 25508 crc ce88bac2 md5 ae7d1858834a36e30bf3f499880ef661 sha1 3aea39d077e564e4dc9d0876523d30d55881a936 )
	rom ( name DATA.RUN size 13772 crc 4a3c25e0 md5 41fbaea976083d9608c928290f2e778d sha1 8d8284e0ee9147ad59b8772625673a2dc7aae321 )
)

game (
	name st25-2
	description "Star Trek: 25th Anniversary (Floppy/DOS)[Interplay's 10 Year Anthology][!]"
	year 1992
	manufacturer "Interplay"
	sourcefile startrek
	rom ( name DATA.001 size 7222652 crc fb4803b5 md5 f7d0c4bd217ec7f80bff8e3224fe546d sha1 fc60e536bf9edd343707ae228df9d9f1af6643fd )
	rom ( name DATA.DIR size 25648 crc 0b13cfce md5 2d2e667b90cd43867d2d805c96b81efe sha1 080efa4edbea8ac13365a2437a7c071c4bb27471 )
	rom ( name DATA.RUN size 13772 crc 87b4fe63 md5 04953125341b3b1d9787a9ac4f8d929f sha1 ebb73156539500413f7cd32a990e509e1f90658d )
)

game (
	name st25-cd
	description "Star Trek: 25th Anniversary (CD/DOS)[!]"
	year 1992
	manufacturer "Interplay"
	sourcefile startrek
	romof sx25res
