clrmamepro (
	name "ScummVM SUPERNOVA"
	description "ScummVM - SUPERNOVA Engine Games"
	category "ScummVM"
	version v1.06
	date 2020-09-07
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name msn1-de
	description "Mission Supernova 1 {Mission Supernova Teil 1: Das Schicksal des Horst Hummel}(DOS/German)[!]"
	year 1994
	manufacturer "Steffen Dingel"
	sourcefile supernova
	rom ( name msn.doc size 4319 crc fe147f34 md5 452ad671e83b1a6d5953e8b8fd240cc3 sha1 53b39cf86f42a9b254315d4fc896e34526bfa5bc )
	rom ( name msn.inf size 577 crc bba75a26 md5 17e766d96eef10935c7eec63b6e64ac2 sha1 fe198f44011fc424f24729c305c9adf08f7b191f )
	rom ( name msn_data.000 size 24163 crc 7a93dc2f md5 646ec1e88e6e4f9c6721da5c04425c1c sha1 5e0a338dcd11013a51c5199acfa6166083eb94eb )
	rom ( name msn_data.001 size 38419 crc a3036846 md5 6729b30fe64413879ddb2e4318ae95a2 sha1 38f53213e3c2c59984d3baef55f2e8056417bce3 )
	rom ( name msn_data.002 size 38419 crc 891e862a md5 b8091c6ace629123843a4b36a7549b85 sha1 381d315359c4c84d64e264cada065157664e3692 )
	rom ( name msn_data.003 size 51198 crc 20e67e28 md5 e99a91154343760de08f312c1d895974 sha1 3205141067f675e84c20ac8fd6f0a447ae4c885b )
	rom ( name msn_data.004 size 13000 crc aa2005ef md5 322c3aee2cfb94ee999c6abcfdf982a3 sha1 892bf9c463c7e3c2e082dc1fcbbc63c259ae1973 )
	rom ( name msn_data.005 size 35692 crc d419ce8e md5 320877df67dbda1e71754892cbc3e084 sha1 35d614585cff0e6df83e79ca811ad64b18f4cf8b )
	rom ( name msn_data.006 size 4466 crc cecac066 md5 779d082bace57221ff521705f8dcf261 sha1 04092e961c90300039b201b49561ae22792fc9c4 )
	rom ( name msn_data.007 size 34219 crc 9ce4b90f md5 f9b238d26cb4d2dbb0fb891e47a5c2ae sha1 34dbf318c1c9e383801d322fbb5015c10a9f1c3a )
	rom ( name msn_data.008 size 31616 crc 3d384759 md5 cb9e28b29446a15813d2364cb709e56b sha1 6c16c2f40f0eb81b720f100c74e49f00992b17ba )
	rom ( name msn_data.009 size 44134 crc c8cf8630 md5 2450528e30222723e2a479153e17c37d sha1 f68018d7e41802fad8244ab5cd364e9a4d0e9293 )
	rom ( name msn_data.010 size 41094 crc 03a46877 md5 04aa0c108a5430236ca2ce410a67ca3d sha1 182a841d6bba5936b15f01f2ae145f8b9f8a782b )
	rom ( name msn_data.011 size 31628 crc 4085d573 md5 225a5d903f458b5855a0644ee369871d sha1 e44a36b1673765f5d6d70177b0593d984ba3c232 )
	rom ( name msn_data.012 size 37721 crc 92bbe375 md5 71af7cc2a762218106373ad73fd0ad3b sha1 dd62e5b2e31c2357c1bcc7430230baf9ac488d13 )
	rom ( name msn_data.013 size 4708 crc 6b90bd13 md5 cefd64c53ad4644824c89ad15df13a35 sha1 0fc566faaf5133ce82b38c22c6c1fcbad3d0a803 )
	rom ( name msn_data.014 size 12613 crc 12c33a35 md5 81698efa223b874dc43a40e3ea056e90 sha1 b1b0c888e5ac1d8e567a55e6f725a332ca035193 )
	rom ( name msn_data.015 size 39286 crc b133ae24 md5 5a5f373245b9ebcb01d15f97b376865c sha1 a21ed5beb4543d4019b72de66813ad85e11dd045 )
	rom ( name msn_data.016 size 8523 crc 26e8a801 md5 b1d2f45665273d8892af620a2de32e6f sha1 60ba5302570d1faa68d663826653ba3d698ef85f )
	rom ( name msn_data.017 size 49390 crc fe3554ac md5 ec77f193e8037983cc559fe833bf8518 sha1 6e78606123ac8ccd6b14e14729506b37c0fb35fd )
	rom ( name msn_data.018 size 51839 crc e1d64dab md5 47e625f4203427f346191ec064127683 sha1 f305be56feb24deb83cce91d89249fe9ffb811b9 )
	rom ( name msn_data.019 size 18416 crc e65de8e5 md5 ded3353412a5be3ac50e716853a648bc sha1 73ee4420c11c7db0de5a456285064a22a5d910ea )
	rom ( name msn_data.020 size 7877 crc 17f9c5c2 md5 ba9c0d510b2c9663ffffa04f00c1bb47 sha1 3135ab8b56a8e54e1aba806460cdec80e7bc22e9 )
	rom ( name msn_data.021 size 36038 crc 818e6e4c md5 5a0e786d3cdcbb309ee73c3ea8f7045e sha1 4ccfd53c7af1402ee4c0f22fbbcaa855d1473538 )
	rom ( name msn_data.022 size 36162 crc a534b88f md5 3b56e7dda8e5acf49f6899cc0f4bfa97 sha1 213f350274798029d2a58d14c4ba7f734260d90d )
	rom ( name msn_data.023 size 22760 crc 41c534d2 md5 37fab5704775d1647fa58e3e20addb33 sha1 d2b61508491998f6cfc510b42768c7f642182c46 )
	rom ( name msn_data.024 size 65208 crc 552045d6 md5 9bd3f8085803bc66aa0c5186e731bef7 sha1 1a2c0153e64ce704cf70102abc021b1290ec3087 )
