clrmamepro (
	name "ScummVM Griffon"
	description "ScummVM - GRIFFON Engine Games"
	category "ScummVM"
	version v1.01
	date 2020-02-03
	author Gruby
	forcemerging split
	forcenodump required
)


game (
	name griffon
	description "Griffon Legend, The (Windows)"
	year 2005
	manufacturer "Daniel 'Syn9' Kennedy"
	sourcefile griffon
	rom ( name art\anims0.bmp size 27704 crc 2a1dfc95 md5 62f280be9f61e56872441aec5545b5a6 sha1 eb8ec2b2d2edc6cbaf501b670b4b086c75f9d669 )
	rom ( name art\anims0a.bmp size 27704 crc caeef022 md5 9f0d45cb69d0c0052422a5647ed6ae46 sha1 cc056637865e3240bfe24c8e2544ac39d4e59b0e )
	rom ( name art\anims0x.bmp size 27704 crc 49a74ef6 md5 04bee2bd87a89f3dedd4241ac906a4ec sha1 77924c8e0e3779b6231af4c0ad58c9c4f1d07561 )
	rom ( name art\anims0xa.bmp size 27704 crc 6504e151 md5 ca4967efab82c1146ea13b0c6247eb14 sha1 1c6528c263e16c5773fb2722f5fc0f5a756d5519 )
	rom ( name art\anims1.bmp size 27704 crc 3cfdc40b md5 eb1ec85bb11cc6d1c0fed2d467ebbe3a sha1 762b49a42e8d134d2393233caee179f9579c7c7b )
	rom ( name art\anims10.bmp size 170552 crc 2f314ced md5 d62e3dd374f72370063652282a06e773 sha1 ed03abb23c0f7accf8d03d99a88dd72acadd9df9 )
	rom ( name art\anims10a.bmp size 170552 crc 455ea370 md5 a0dc161ce004b35c81769bded6ecbc58 sha1 f1c24176e74d247e72768b0f9efbe962d7d33843 )
	rom ( name art\anims11.bmp size 69176 crc b24fccf4 md5 10382f4fe8d212cdde14861be4b0e7f1 sha1 01f52235c8501480e401af097850cb1586aaaa05 )
	rom ( name art\anims11a.bmp size 69176 crc 517c5428 md5 d6d9ab2527751656f6278d2c579a2fa9 sha1 960c69af7e5efa1f8fe4ed3aa776f54f4e996313 )
	rom ( name art\anims12.bmp size 24056 crc ad0a5a22 md5 c4b447b318d675573d93e6082efad7b5 sha1 3b3d2674ce134ac51ff322bf06366976d44b157f )
	rom ( name art\anims1a.bmp size 27704 crc 777e8160 md5 df394842736b39675f8349379c2477f9 sha1 8d902111829e7f450d02bf7ee783b481b657b2a7 )
	rom ( name art\anims2.bmp size 15320 crc 90e98a7c md5 1d3f1ed13751df23a4bc8b355098f558 sha1 529cbc2a8a3a94ea6ddfedcc751ccdc5dd8576c7 )
	rom ( name art\anims3.bmp size 17336 crc 374d2ad2 md5 99eb25ad7afdf18df33f4d07d1d3efde sha1 36644fa9f5949d1746813df96fadedaddb7df0fd )
	rom ( name art\anims4.bmp size 17336 crc fe67750c md5 695d18dab2e2de100342d74c939b9737 sha1 e08b2617ead78f98764eb890f5b5e5dabb1c2d99 )
	rom ( name art\anims5.bmp size 4664 crc bee31971 md5 d3fc044cfc1b507c1d4e7748bc200cea sha1 eecfcf10777a93529592e475378c3c902ad1e269 )
	rom ( name art\anims6.bmp size 27704 crc 872f5d06 md5 3b4ebab809c640493862d62fc98c9110 sha1 09c613d8f58f8c24b8d666bf46e78e21e776b5b0 )
	rom ( name art\anims7.bmp size 27704 crc e103c431 md5 929be87270c06da0f190199b374b08ac sha1 231e20dd7cf918e659f6322ab107fdbeda5e498e )
	rom ( name art\anims8.bmp size 27704 crc 46f3cc93 md5 7d6a148563bd9885c3f703545b05c777 sha1 3d34b0ab92547198726fa18e7ecb123116d2a2f0 )
	rom ( name art\anims9.bmp size 18632 crc 35e8cc87 md5 988a97dd1b4408aca3c0814780aae8b8 sha1 59f139549a12b48a3e727325f0599fd7ac9d9388 )
	rom ( name art\clouds.bmp size 2359352 crc a47b4eb4 md5 7235528ea1eefe8a8c6797624593ef1f sha1 6e106d528922c38ada2bf0449756558e5894781d )
	rom ( name art\configwindow.bmp size 230456 crc 2626a0d3 md5 b4b435773517ca0dc0bbb2c380aeeaba sha1 a42395a65fb120115ad5e72067a70f064e7d1ce5 )
	rom ( name art\font.bmp size 384056 crc a9645cf0 md5 84183a80d91544edb467269052949cdf sha1 ba9b1b7ef7028dc82115698714657f09b5912bd8 )
	rom ( name art\icons.bmp size 16184 crc 379201b6 md5 2f2bb2379cb47563b5283de6936b36ea sha1 e9a5539be9751b5d1ebe3bfa3e7360ce19345b0d )
	rom ( name art\inventory.bmp size 101288 crc c06d4453 md5 e780aa27fce258716a589c9305ba060e sha1 e205f63fb269c34be4d3b6544cddf90e1d8c61a4 )
	rom ( name art\load.bmp size 8504 crc d57b61f3 md5 596dc8dc34c2d9393e5310243009af4e sha1 c493aca7460fb8a810621230ba20dbabc2800266 )
	rom ( name art\logos.bmp size 230456 crc 0ca5175c md5 06761108587d2792a782d18d72f24d84 sha1 9b5df257ecd43a8d548fb9e62b6cbf9ec408e555 )
	rom ( name art\map1.bmp size 22232 crc 4ffb1996 md5 747b089d81a4fd9d0ace5d30d6cad6a2 sha1 8eb999239a5462f33b3364e7ecd3035aa67c28af )
	rom ( name art\map2.bmp size 22232 crc bd1b9070 md5 9436717fcc84469811fc37bef9d4bcb1 sha1 21db84877845a35f5e995b25047105a4e35d8b15 )
	rom ( name art\map3.bmp size 22232 crc 5ac84086 md5 93732d1ea3063a021c04320048dce3b1 sha1 24655c963a299964659d4967f95338899f88664d )
	rom ( name art\map4.bmp size 22232 crc b92f335e md5 25b507661dc12bf99c84ed545cc2f62e sha1 37c37e93bb8af9330ee7b73c20a5a147b1a9e61d )
	rom ( name art\saveloadnew.bmp size 230456 crc 8596de62 md5 b5ac653a7adaab0592e053ab12299522 sha1 470076d10a11a8f7f504002442aeaca9f7f24844 )
	rom ( name art\spells.bmp size 230456 crc 49fe7bea md5 218680a1ec40219e705c998e095aecb3 sha1 eaac4e4e2b9f4effd06fa399bec243501973b584 )
	rom ( name art\theend.bmp size 230456 crc 0619cd09 md5 c856a2db183a200309f7548f19fa6a0f sha1 cc83a313754fd6b789587bee0452b4cc209977a5 )
	rom ( name art\titlea.bmp size 230456 crc fa4542aa md5 faf7f107c3d28b83af0fca1abb383c5b sha1 40bd2ced56cd4a0d5963ce0de3ffc74fab31c7ca )
	rom ( name art\titleb.bmp size 230456 crc fc853ec1 md5 df5832d85f579c4f9d4cba2b5a87850b sha1 05637f939fda46e037b132c7e1a4cb155220c6cf )
	rom ( name art\tx.bmp size 230456 crc 21a353a3 md5 4920c6b8087ed9fe7e66bab05cce1dd6 sha1 60914b56d3c2f5f2a112ffc5c9a599e9007b4315 )
	rom ( name art\tx1.bmp size 230456 crc 03897ea4 md5 a16ac330f12dbc902bb044309d86177b sha1 4e8dac165c11ecda0065fd98c736c26d57e86a8a )
	rom ( name art\tx2.bmp size 230456 crc f125f5cc md5 634f1016bd24482925c641d13bff9184 sha1 92db89a2e02ae3d0fe6fcf7a0d6784cfc537b43b )
	rom ( name art\tx3.bmp size 230456 crc 3320207a md5 316800e67b2e966706502ba73bdf6fea sha1 7f1ad3ccefb09d1f59bd3670979dd8d244d0fae8 )
	rom ( name art\window.bmp size 36536 crc b669e69b md5 1e4b971bf5e8806a5a5b149048153135 sha1 8d20ffb127d5f0b56e68b53bfad7c81b4ce24c3d )
	rom ( name data\player0.sav size 1 crc f4dbdf21 md5 cfcd208495d565ef66e7dff9f98764da sha1 b6589fc6ab0dc82cf12099d1c2d40ab994e8410c )
	rom ( name data\player1.sav size 1 crc f4dbdf21 md5 cfcd208495d565ef66e7dff9f98764da sha1 b6589fc6ab0dc82cf12099d1c2d40ab994e8410c )
	rom ( name data\player2.sav size 1 crc f4dbdf21 md5 cfcd208495d565ef66e7dff9f98764da sha1 b6589fc6ab0dc82cf12099d1c2d40ab994e8410c )
	rom ( name data\player3.sav size 1 crc f4dbdf21 md5 cfcd208495d565ef66e7dff9f98764da sha1 b6589fc6ab0dc82cf12099d1c2d40ab994e8410c )
	rom ( name data\triggers.dat size 450369 crc c0dc538d md5 ab4e5a686ab2e5b17097282a1137e1ce sha1 88d3249f2f2a9f4b9236f3eddc95cee30f70e9d0 )
	rom ( name mapdb\0000.map size 320370 crc 22584eb0 md5 6b84771be1a4c6667877074a6fe19497 sha1 358e5fe7270ec1bdb553d84afe1a1626aa69c3fa )
	rom ( name mapdb\0000.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0000.trg size 119 crc 84ae0a50 md5 890266f1a874a4132dca6b9c57f7caa2 sha1 e583aaa4efd2027f5b8e7a51e625bb06e3fc7d06 )
	rom ( name mapdb\0001.map size 320041 crc 28dcb80a md5 4bb9b444db1929f1061874f8a59a43f4 sha1 9c4a20f5184bf63eb80410ef7d9d32bdbfdc1cba )
	rom ( name mapdb\0001.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0001.trg size 5 crc 9afef10b md5 00409a6bb4da0a6b9f9a22f2a82cb075 sha1 cb6f3f7f60a10712b5aafa9f76c620e5fea55551 )
	rom ( name mapdb\0002.map size 320472 crc 5d51562f md5 6c837cfc532a23fd8f2aec97cd49abdd sha1 4a0ecf2b5b547fe849a1847334e04ba9900984c7 )
	rom ( name mapdb\0002.npc size 1821 crc 79010867 md5 c55f32bfa509ca933d2bed8e3d22454d sha1 f46a7300d4027b770f1d3cbd9fff0f0de611519b )
	rom ( name mapdb\0002.trg size 138 crc 1f01f372 md5 63f52224b1ccb980c32d032692fbd612 sha1 a426cb600060b39a4990331d8d336840b369a6ba )
	rom ( name mapdb\0003.map size 320417 crc bc1f4733 md5 061a34e16fa68c58b7290922a53d4753 sha1 5c23064ddbe2b99889cb6e3f8ae04029ba8ab2c5 )
	rom ( name mapdb\0003.npc size 1827 crc 16dff18a md5 44c588870520f43acc640760e03bd02e sha1 a9bd14d2a01f142faf9263c8449d48b661df80ce )
	rom ( name mapdb\0003.trg size 338 crc b69daf13 md5 c4739199a1c0e532fb2fb014988db076 sha1 fa9d3a474515817843ad4210f3b07615b267dbea )
	rom ( name mapdb\0004.map size 320394 crc 8f17e684 md5 8918c372d2cd73d44f9889a31546048c sha1 04df5890fdc92cda005bc4ae25243da69f43352a )
	rom ( name mapdb\0004.npc size 1827 crc 5d87e55c md5 3031941643f58ce41d9903aaee8478ca sha1 53baf6b07db965c768a6b18fdbbf4ac48d0adc78 )
	rom ( name mapdb\0004.trg size 285 crc a904efd0 md5 4b76a58c8ab57d54408df2f00c9b310e sha1 66851eacc22c3d9418e84c7f0137fa0cecb8be08 )
