clrmamepro (
	name "ScummVM SWORD1"
	description "ScummVM - SWORD1 Engine Games"
	category "ScummVM"
	version v1.17
	date 2021-09-01
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sword1
	description "Broken Sword: The Shadow of the Templars (Windows)[UK][!]"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof swrd1enres
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 sha1 251ee86b352e3a6fc092d7069ad95b0ea6767c49 )
	rom ( name CLUSTERS\GENERAL.CLU size 6003454 crc 1a7ceb2a md5 02d991529bd234d5397f82670ccf4647 sha1 3735f5a78835e0705795065238b30d045c48bbd5 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be sha1 a8f515dfc5dfe7bb968f95484064c442449fd7a3 )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a sha1 264c6178e6d8f7f28854a5b08e38488a1bfa0398 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1087240 crc f8228058 md5 c12b537ad3b03abf8b655ef9aea0c77d sha1 1be449ebe04c4201e153f4c189f080c308e49682 )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 sha1 e72e2d6e11c76ff67c216dc9c2e1cee588c065de )
	rom ( name CLUSTERS\SWORDRES.RIF size 58916 crc 44abefbf md5 fd70c6278bad24fb25acd2562e6fee29 sha1 5b428d6dc92f7b63d198187d87731456bfbca23c )
	rom ( name CLUSTERS\TEXT.CLU size 2704592 crc 48018466 md5 15f1028f0c337f02eb768749c5eda930 sha1 dd9192944a87dcb7d8ecf7aac4d86517b543ad06 )
	rom ( name SMACKSHI\ENDDEMO.TXT size 335 crc 9e1444ef md5 aee455384208a816b8a422b7e9b27359 sha1 fce6dc92aa40ca2340d901f7634ca778c5f52908 )
	rom ( name SMACKSHI\FERRARI.TXT size 449 crc ed15cc73 md5 85ba6931ab13c7d53515a2c0bfc6782b sha1 611afd16a0351bccca5767c5beb992d4b8c5d2a3 )
	rom ( name SMACKSHI\FINALE.TXT size 255 crc 73f4150f md5 b7e665ca1c90eaf93466aed97bd68e72 sha1 493c4368ce8f4ced3c0c15204a61a21baac73148 )
	rom ( name SMACKSHI\HISTORY.SMK size 3382800 crc eed0fd5a md5 23f74e7408e45f86978119a1e97947ef sha1 8e3dd28617c302536960e27b05cd35cfc50bd529 )
	rom ( name SMACKSHI\HISTORY.TXT size 1163 crc 70b6889e md5 999420e50e8c035c34321226a35b95c9 sha1 5adbfe1a3b9b615c5aa351ce9493eb42a9da2c03 )
	rom ( name SMACKSHI\INTRO.SMK size 13233268 crc 3b21808a md5 1534a2a18783d7bbefe020bb2a7821a9 sha1 2840087e2353d595d59742f21a21da016c9cb723 )
	rom ( name SMACKSHI\INTRO.TXT size 198 crc 42c726ec md5 c1215c3a92cf7e14104a8ddfda458bb1 sha1 eacddff4b392b210323359bac862e0df128873ce )
)

game (
	name sword1-1
	description "Broken Sword: The Shadow of the Templars (Windows)[UK][Rerelease][!]"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof swrd1enres
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 87b1374a md5 7072952037a5e240c868d441ca4a6da9 sha1 40e00051ccec2a728da2d93bece5bac1a9139abd )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc d673a333 md5 1990da4bf81a6402884bd72c5fe7a3b2 sha1 68be4f0ff45806616d1c5409898695cff75c3790 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 08fec18b md5 db1dab88dfed88091e20aa38e968426d sha1 7ead3b5a9762b5975513b61912b9fa46c8aec4bd )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc c3cf1c5a md5 9a78e8fc591a4f482bffca7083653361 sha1 a5b22bb49b5ee7aee3cf8c49ad8f77929f0caf80 )
