clrmamepro (
	name "ScummVM ADL"
	description "ScummVM - ADL Engine Games"
	category "ScummVM"
	version v1.12
	date 2021-07-30
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hires0-apple2
	description "Hi-Res Adventure #0: Mission Asteroid (Apple II)[nib][!]"
	year 1980
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name mission.nib size 232960 crc a8cc0865 md5 cedf4db0b9ba63a7644d2621235aaf3d sha1 c33318b1512db39f66714b9a0f99da0cfab2be15 )
)

game (
	name hires1-apple2
	description "Hi-Res Adventure #1: Mystery House (Apple II)[Public Domain][!]"
	year 1980
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name ADVENTURE size 29952 crc 338bc7ac md5 b1d187868d95dd6d8889fcd4691840cb sha1 ab5f35990dc19ee4e39b72e591d4482e5e243b86 )
	rom ( name "AUTO LOAD OBJ" size 12291 crc 70418f9a md5 f46b1c7d21850866e8af36eb7ed106d6 sha1 6409792e1954c695c562033a87ac6ae5d3f19c46 )
	rom ( name "BLOCK DIRECTORY" size 304 crc b2c00bf6 md5 11816a38926e7c0af816ac642ef1533a sha1 799560ab9b5d04f24b57f75c7e52502df4f38018 )
	rom ( name BLOCK1 size 874 crc aecd97d0 md5 778a355a1a0f83e15b436e144c138d09 sha1 52bf36bec7b70ae8733eaf0e16d30263fc18fa68 )
	rom ( name BLOCK10 size 904 crc 0f317de9 md5 0cd7e70ee6f5d393b6abbe69316b61e0 sha1 ef1f6f6d75c28eb2b7b36f5cd1a57f559363d533 )
	rom ( name BLOCK11 size 1012 crc 90d0a3e4 md5 212191dc76d67659b5f1e79fbe2d487a sha1 42939dd91c0ed607d159cb39ee2bf2b624014eb5 )
	rom ( name BLOCK12 size 818 crc 0f7afccb md5 9cbe03ea32f16f9b6eae2ba504299d1d sha1 87de101cd7b9a512fd0a5edb2db819c60542a6fb )
	rom ( name BLOCK13 size 772 crc b446bfed md5 20cf717afe441d0b0bfd322140019abd sha1 d7622cbca94dff053d7d4d6cf347b7a9e40f3ace )
	rom ( name BLOCK14 size 826 crc b1fce645 md5 5d82e240467324cd07a0e773bc7ba3d9 sha1 5aab41ef5b9b6481ad797fd67b09fd13976d66bd )
	rom ( name BLOCK15 size 790 crc cb7b44eb md5 f943dd0c7879f6d927eb654e63e90a13 sha1 8b3f817de6c652c373cc8a1746c2bc0eb46d8d87 )
	rom ( name BLOCK16 size 780 crc 133fa0bd md5 9ffb76e3db27cd0d6726d5cbca510345 sha1 1281c6b595e68a8da9d80b66d61139c3f7da5632 )
	rom ( name BLOCK17 size 802 crc 22259e22 md5 257c88ae61750291c44eeb80bf3866c5 sha1 4e78987e7261e144e4b57bd54bb4fd04a66dc26c )
	rom ( name BLOCK18 size 760 crc e5bb73ea md5 9db3a25882eb7189cd709859466f774f sha1 5915746a9f8f424e7c4e4a1ec39d3f6102c8b8ce )
	rom ( name BLOCK19 size 264 crc 12c4dec5 md5 0be5f9ec886573d44a4292f21d0afd64 sha1 45edb304a583438aca2157bb6320fb00f75438e1 )
	rom ( name BLOCK2 size 1180 crc 1be8f379 md5 44da9c60b7c2a3adbb85b9b243ac4152 sha1 b8b92e9bb17b4b0658532ace172710d317814ca1 )
	rom ( name BLOCK3 size 872 crc 57ebab8b md5 a693e3706cd56843e37a3cd8ada47c5e sha1 1a158f0d47590a2a7c5fbfb3f3207979fddbd272 )
	rom ( name BLOCK4 size 770 crc 315b6b25 md5 19b4de721c453598920780958ccecede sha1 e0957d3b59b187c7565691a0983c3e187eb77f1b )
	rom ( name BLOCK5 size 780 crc c1182386 md5 0e67e81f72b848114d36a2015635e2c4 sha1 b3682664b41fac4a07a6df141e29e9ac71b336f1 )
	rom ( name BLOCK6 size 756 crc 0aab103a md5 bf799507b7c87e9c5780f52e4bd80e92 sha1 fb9bd7fa860646b99f30dae9d033ea8aea21aeab )
	rom ( name BLOCK7 size 1030 crc c935ab63 md5 c3ce1804b2630f442fb263d9b09704b6 sha1 1344778e508bba271d176c4a92adc82940cf825d )
	rom ( name BLOCK8 size 906 crc 8e3f5f07 md5 5281aff2071efbcb7f8d6e8cab63610e sha1 37dec6bb392744a1975fc835be1be4a89d651a54 )
	rom ( name BLOCK9 size 898 crc eed174ed md5 281e4e7a5be06a088ccb1afb01dbd11e sha1 f65c163eda90c482be5d9fe671e9c37aed6dfe92 )
	rom ( name MESSAGES size 5369 crc 0a0b4221 md5 34c64b75ac26b8cba94f32f739ad5fb6 sha1 7cc30ce6aa37d533bd509e4da88fa7c0d3e64382 )
