clrmamepro (
	name "ScummVM TOON"
	description "ScummVM - TOON Engine Games"
	category "ScummVM"
	version v1.03
	date 2019-03-22
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name toon
	description "ToonStruck (DOS)[!]"
	year 1996
	manufacturer "Virgin Interactive"
	sourcefile toon
	romof toonres
	rom ( name ACT1\ARCADDBL\422M.SMK size 6891136 crc 3de7a865 md5 718bfd7cadb63997757d10067b7a0b20 sha1 89d72994667b56788a32c790f436e0e96b0d57c5 )
	rom ( name ACT1\ARCADDBL\423M.SMK size 6267424 crc 6c5f7a42 md5 04257850261004d34cf33b6a26171db1 sha1 ebb7f73e0aceb3d4af9c8522ad23e2f15042401e )
	rom ( name ACT1\ARCADDBL\424M.SMK size 2217464 crc 34354b01 md5 76ff61fed44505321ce2994b3a796f82 sha1 c50893d01bcfd3532cdf55e5afd32d4ca669537a )
	rom ( name ACT1\ARCADDBL\425M.SMK size 6508756 crc 5495eb97 md5 787748d483298c91e23877bb36c99f73 sha1 69cce8bfcec4a59b459106eeeb15538b2efbcc20 )
	rom ( name ACT1\ARCADDBL\ARCADDBL.PAK size 1270501 crc 24f4a640 md5 a4ce3afbb0b9d186bdaffb084b3a4c7c sha1 674b5a279e6bcc983e361dd8a49bd009eaab43fa )
	rom ( name ACT1\ARCADDBL\ARCADDBL.SVL size 7844688 crc 7e61e75e md5 18f9bae692b73405ba2ae241c5c5e390 sha1 dd336501ec1d052f580964cc2bf704cc8857fc37 )
	rom ( name ACT1\BAKERIES\212EM.SMK size 1691272 crc 82f5ae04 md5 779f6debf1cd4cd64c902e30fd3e9eca sha1 c16f269aa30c902d0566ee1ac17a1f2958060d9e )
	rom ( name ACT1\BAKERIES\212FM.SMK size 1429308 crc 9e0092c9 md5 045b79e704d979ed077883c52341f4f0 sha1 b266d99686fc9b188d1f08d299c0f6f94d1d77c9 )
	rom ( name ACT1\BAKERIES\218BM.SMK size 550864 crc 61efffb8 md5 142815417e6adae95ab4856367b25817 sha1 c86bfe0555db3ad209275d0967a26af2a148fac6 )
	rom ( name ACT1\BAKERIES\BAKERIES.PAK size 1535829 crc 27d9929b md5 3c14b01897c5ce9ab15cb3be16296c79 sha1 86b71c8cc6dbffd12a7950b1a3631aecb28c0902 )
	rom ( name ACT1\BAKERIES\BAKERIES.SVL size 8036939 crc b3cc11a8 md5 6370d56b55c2b3e82ea567bb7c5a799a sha1 e280b4172416aecbf90e4015f0f5f9ee2760ce38 )
	rom ( name ACT1\BAKERIES\MNWHILE2.SMK size 85208 crc ab2c3d76 md5 da5eea6bee426ec419c023ef2893d864 sha1 eaab4b80d347ba0acb2f6a777e440c4f5571e410 )
	rom ( name ACT1\BARNIN1\BARNIN1.PAK size 1758446 crc 9282eef3 md5 afd0208ea6199ec3afa5187c1db109fc sha1 4fa0c1755a3f5dda3fc6325bc6f14fa7402a74bb )
	rom ( name ACT1\BARNIN1\BARNIN1.SVL size 6728983 crc e7ac9561 md5 dc753e4d1ec88a981e0a21e4f09eca1f sha1 d6b32ab60e8d4d74ad03b417f2283b2a0f504b62 )
	rom ( name ACT1\BARNIN2\BARNIN2.PAK size 2358582 crc dca90d96 md5 b5c727fe96109c09e13975c0727be5dd sha1 aadc863566f643c8b85ce7f1d2c30a58107dcf67 )
	rom ( name ACT1\BARNIN2\BARNIN2.SVL size 5330280 crc 06f1aef6 md5 329c6fac0f939f6a019195b09931924a sha1 58b43743b882046fcd70f4142f0ea0abe4a65207 )
	rom ( name ACT1\BEDRMDBL\408M.SMK size 1418728 crc e52df690 md5 7c39a469cad873e8d4f76fdf4f758e40 sha1 b2aca2edaae950d5d0a32bc955ec95cc636692ac )
	rom ( name ACT1\BEDRMDBL\409M.SMK size 5936040 crc 8d212a34 md5 2ec4218269a7fffe3cb6fdb389e84265 sha1 77302218effa68509a00395b11ef2825fb8c5b68 )
	rom ( name ACT1\BEDRMDBL\BEDRMDBL.PAK size 3184040 crc 6892ebf4 md5 ca7dd11b782194d86c34095080b8cc1c sha1 4429124854bd3a2b53bdf6b7a0e07436ca9066b4 )
	rom ( name ACT1\BEDRMDBL\BEDRMDBL.SVL size 2370752 crc 057823ca md5 153b42b93543864511e44a71fd3eea55 sha1 21982b301b0b3749b93af97339854bb9b075b3ce )
