clrmamepro (
	name "ScummVM TITANIC"
	description "ScummVM - TITANIC Engine Games"
	category "ScummVM"
	version v1.05
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name titanic-win
	description "Starship Titanic (Windows)[US][!]"
	year 1998
	manufacturer "Digital Village"
	sourcefile titanic
	rom ( name Assets\a.st size 15405985 crc 826f8554 md5 49c73ab2964e233550f66fda0b2af8c0 sha1 6c45e63c9b1a181ffa3d4bcee3fdcb28e5c3de54 )
	rom ( name Assets\a111.avi size 18054274 crc 7cc950e8 md5 b52787fc616aaaab11724870d7c8774a sha1 19564efe9d2456cf6928412e6cc7fa114d474806 )
	rom ( name Assets\a112.avi size 2860158 crc 3fa7b7a8 md5 3ffc7ec8e15cd410b720227384b5eec7 sha1 983e69490a100783480fcc311361b31dcb8229d0 )
	rom ( name Assets\a113.avi size 15646208 crc edb430cc md5 c5597383aa987f265744271036a95c4a sha1 0bedc4b7994dab32574a05166516d4ec56e3f0d3 )
	rom ( name Assets\a226.avi size 13330088 crc 660ee3eb md5 d397dfe20f6f438e0b9e7f034eb12b9b sha1 0c726ad72bdf236076c6d1c8bee4c3007e199067 )
	rom ( name Assets\a227.avi size 20304288 crc 7192be5c md5 464e8bc997f1c90901df109ff0cd50e7 sha1 ecbcce943454e85d300257daabe71e9e8d3e82bb )
	rom ( name Assets\a236.avi size 13030092 crc 6f813537 md5 272a272c2f447f87a4b06c8fceca566c sha1 4bb9ca8169c1163aec7f56bcef30dcff136106e2 )
	rom ( name Assets\a237.avi size 1348096 crc 6dcc1ef7 md5 86c7178b45870fc62ac7daa0f0ad310c sha1 7f6b1f456d217eb72736ec8ca2996e80d8416d1c )
	rom ( name Assets\a238.avi size 217958 crc 405eceb3 md5 7c11db0dd23eb9b7b69cbf5bb94a9044 sha1 f9a9657edb9e0243b8cfca6c98dc332dd45f6733 )
	rom ( name Assets\a239.avi size 5121712 crc 8e712197 md5 86785fc9e428ff0e4b8e492e89ac64bd sha1 4276de1efa02fb470e070e403ced2736004d66fc )
	rom ( name Assets\a240.avi size 814846 crc f4e1334c md5 13f56b02e85dfdce2a10d756f4c5a52f sha1 06bdb42b46969fbe4f10845da1e35a97a7e744f4 )
	rom ( name Assets\a324.avi size 3861034 crc 391c7838 md5 d5883a509c8519a7611f7f077ddbf917 sha1 d7567efb4d7b7e9b69b0b7ebf8a5de0ad5a5cf86 )
	rom ( name Assets\a325.avi size 2154242 crc 9cb1c2ca md5 c4455ff3dc6ce93bd72ff0d135e23c3f sha1 2f13d7fbadd841583ad7ffce90ed12f82cb135b4 )
	rom ( name Assets\a326.avi size 265216 crc 6eb55e68 md5 6d9ae81638b13b76d60479ec211547e8 sha1 e88604b7a0b93ca9b5a7402a8a9e9b20bbb76124 )
	rom ( name Assets\a327.avi size 8507224 crc 8ff4d0f3 md5 40e8830ce96dc04580b32e3bfe5ee9df sha1 37d0d747ad5612f83cc0aea3025f4ce0e20636db )
	rom ( name Assets\a328.avi size 5603336 crc fd0ea91f md5 3bc34b7ceb32dd0647513b2eb387fc92 sha1 342e67f0e63bc45c6b88fce71bb257b7b14aec1c )
	rom ( name Assets\a329.avi size 4239514 crc e0d544e9 md5 31d7fbb1f5c679ab4f61bf13733910ec sha1 44f8216e0e5355d58d9f6e2eb25d4aba747d9ba9 )
	rom ( name Assets\a330.avi size 7283234 crc 3df5d7ac md5 3492c28849ca128397eb3ab0d266e0f5 sha1 3acd17cb26d18aef46edb76bb7dded97226b960f )
	rom ( name Assets\a331.avi size 4750312 crc 2b723dec md5 bf4b86ebd9b67f2c6890e1f5a9b3c32b sha1 2df44d95f656e716e9c3ebffc9215dce104ef5ff )
	rom ( name Assets\a332.avi size 1127126 crc 462eaa86 md5 c53becb2ad9f89f935c89399473c6a2d sha1 87de3217c45c3baa074389f28aaf1e318873a34f )
