clrmamepro (
	name "ScummVM PETKA"
	description "ScummVM - PETKA Engine Games"
	category "ScummVM"
	version v1.01
	date 2020-05-17
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name petka1-demo
	description "Red Comrades 1: Save the Galaxy {Петька и Василий Иванович Спасают Галактику}|Demo|(Windows/Russian)"
	year 1999
	manufacturer "S.K.I.F."
	sourcefile petka
	rom ( name BACKGRND.BG size 522 crc 5811a07a md5 725846ab2adae118f53f9d71fee8de3f sha1 117cd364c9d8e303ea19768ff8d970c7ef873e9a )
	rom ( name DEMO.EXE size 888832 crc 4677a398 md5 1284e988d4f8c7c6d950378640f3e919 sha1 ebe98568ef09f5675dcc231da1ca5c0186f49ffd )
	rom ( name DEMO\BG0.BMP size 614464 crc 3403e979 md5 bb5a1cbdcae597899e808102eb6a49df sha1 86e6017a611da723eec5f6dcdf08dea465ebb0f5 )
	rom ( name DEMO\BG1.BMP size 614464 crc c314b527 md5 6318f8566fa8f6a745c438646ee53b6b sha1 ba35b6fdb4f59da55bd8351063d3fea544ba440f )
	rom ( name DEMO\BG10.BMP size 614464 crc fbba5e49 md5 f1c078fef55998a8ec0791e5ab285b91 sha1 77e4c5cad60aae308c04fce2d7f448f70f6dfc0e )
	rom ( name DEMO\BG11.BMP size 614464 crc b15250cf md5 4c1f8cf6016510698ec0f6eb7be7f4df sha1 64691c70b282260adafc6ac0db888b17825c2527 )
	rom ( name DEMO\BG2.BMP size 38462 crc 60d30487 md5 e4761d3486f1194330bb721136f7eece sha1 f70a88d3eacfbce6edc208acd9a1cc878c1db578 )
	rom ( name DEMO\BG3.BMP size 614464 crc 65301a19 md5 e6ca46c0f8d79324722745a95ee70fb0 sha1 5155a105b7aa8b7ebdb075e22116b2ff7878268e )
	rom ( name DEMO\BG4.BMP size 614462 crc c01ba97f md5 eb34aa735ef24eda4081192b5faa7641 sha1 30005da64a7e8c21df62d8168a2264e9f22aa8d8 )
	rom ( name DEMO\BG5.BMP size 38462 crc 60d30487 md5 e4761d3486f1194330bb721136f7eece sha1 f70a88d3eacfbce6edc208acd9a1cc878c1db578 )
	rom ( name DEMO\BG6.BMP size 614464 crc b0180ff7 md5 bf7c2cf3498723f3f46533608d6aed1d sha1 7a03ecff50d0305a8aefb663638c81bf2e5113e1 )
	rom ( name DEMO\BG8.BMP size 614464 crc d9becede md5 4737c1b8374e100886f8e2f34dfcf056 sha1 7a270de1b50cf45e0fcfe655475282b57e548634 )
	rom ( name DEMO\BG9.BMP size 614464 crc b7dd255c md5 c7eae101cc92088e335dec87da0dd710 sha1 8dc28e5cf489a211569d88c826f461ed3e690eb9 )
	rom ( name DEMO\FLIC0.FLC size 1860322 crc 7d4b70a8 md5 d892e5f10402c52fd463f54359b0933d sha1 48ecb2fe9758e542096434563535438141850fed )
	rom ( name DEMO\FLIC0.MS2 size 5576 crc 0e85a1fd md5 a349f0cbf9effb4493f90b7b5ac3d5c6 sha1 18b954f829042dd415e6772c99de65c9ed3aa75b )
	rom ( name DEMO\FLIC0.MSK size 3320 crc 8ca7a8d0 md5 a239c763f2b8d20e3001f26f112c9627 sha1 69b10d66f7910e4bc683cdccc76ee22c8372d000 )
	rom ( name DEMO\FLIC0.WAV size 1385090 crc 14bc3db6 md5 8c6813afac50b15b9222fdd731f0ff15 sha1 31fc188e947f8ed8041a09d5dc099e24e6047440 )
	rom ( name DEMO\FLIC1.FLC size 11158 crc 4cfab6cb md5 c6098b4b6d97b248c3392f7110ae42a6 sha1 173c59e1e0b11653ae6411f295407ef6ceb0c0ca )
	rom ( name DEMO\FLIC1.MS2 size 496 crc 049a16e1 md5 9435d87b8df18d46c02e5ff7a8fc8911 sha1 3312642c1fa29fff04df2b756e656db47ff2899c )
	rom ( name DEMO\FLIC1.MSK size 984 crc 595061cc md5 56de611a10afa5bbf690e66cede8db96 sha1 c0c8c3f1f0e7b5fb88e540e3700a702ce9b3c7c2 )
	rom ( name DEMO\FLIC10.FLC size 32284 crc 8acf84e0 md5 55c72841dbacbac3f7580fb8c4e5e79a sha1 672b03e898f73c99de0c8a66bed0821bf478cee7 )
	rom ( name DEMO\FLIC10.MS2 size 1056 crc 3268731d md5 5b516b344b1f0fc9e76f94c2ea33d7c5 sha1 4e79d6160bd7e30051fff361d354f23f9e164e22 )
	rom ( name DEMO\FLIC10.MSK size 1808 crc 977a9803 md5 3bd3ed9bacf69264e36411541c508cc5 sha1 923baf7fa70d1b33ac9660bb9796fb79f6028de1 )
	rom ( name DEMO\FLIC10.WAV size 1183266 crc 3be7efc6 md5 2eeb32c112cdfaa87befbb917e2a34b5 sha1 3c80dc521203924cb8247bd46e4abb49ade962ae )
	rom ( name DEMO\FLIC10A.FLC size 147874 crc 5c81a3ec md5 1323e568a43d765d09470a09a71b1fb8 sha1 7c8f2ac9968e3665894fc75b14b48f6305df7f5c )
	rom ( name DEMO\FLIC10A.MS2 size 592 crc b40dd584 md5 1a112333a7c28a750f3ca88cd9ce1a78 sha1 5cac205d4edb6e66606689cb878f545c6aec08b7 )
	rom ( name DEMO\FLIC10A.MSK size 2392 crc 0b95a24d md5 baf4960af1b4b91f0be9f088e23acd65 sha1 5d2cf4cf93c7f0e32cda297e027b7ac9a61d9968 )
	rom ( name DEMO\FLIC10A.WAV size 206144 crc 1b4aaa7c md5 59f496bf10d3de746fb904be59bb3109 sha1 d9abc3f560b258958a266de9ef497ab82681e0d1 )
	rom ( name DEMO\FLIC10B.FLC size 722708 crc 25159ec3 md5 89002e16dc09e9e724fca7ad5407cf8e sha1 203404e77cb366a3a14396c1ac997a2b77103e4a )
	rom ( name DEMO\FLIC10B.MS2 size 19328 crc ea390883 md5 1cc1e8543ed01ca50e2331c078714d82 sha1 38dab27ab11acb1c6c820b8c48afc12cf2fe4c51 )
	rom ( name DEMO\FLIC10B.MSK size 38504 crc e509662e md5 19b2788a88c2616b3c3597c6fec875b0 sha1 ddfd2160adf2c1637c85ef4b2eb1bf8731d488e5 )
	rom ( name DEMO\FLIC10B.WAV size 635842 crc 994ed4b0 md5 b5a55a846d2fc34e9a11ccc8a2aca018 sha1 815576b95222e95b681c033a5b5a51cc058c9c86 )
	rom ( name DEMO\FLIC10C.FLC size 111444 crc 00368bc8 md5 dc78f2b468a53fa6927df51294586b54 sha1 26608fea466fd66c396acf38059a0073c3ae47cc )
	rom ( name DEMO\FLIC10C.MS2 size 472 crc e06bc977 md5 63adc1261f2257c3bb40b7467ee39738 sha1 1742b5b2655fd96d08f1ee2d79eab5c30a4d46b3 )
	rom ( name DEMO\FLIC10C.MSK size 9520 crc a5529704 md5 d9e6fd3d9eda4bc10b61f83ac4298a99 sha1 0b24bbb2497124b20489701ac224721ccf4ed47a )
	rom ( name DEMO\FLIC10C.WAV size 141396 crc 6eb4f5c0 md5 46ee5e0c39d813e7884c13b0aa3749e2 sha1 d72c7a83fd76f60b9119fa0882f3d7416fb4cc79 )
	rom ( name DEMO\FLIC10D.FLC size 92670 crc 6cc8e04f md5 b041a85dddec6de7b75f24f2d17ec993 sha1 849950778847ab6299c7956dafb4dfde66d0273d )
	rom ( name DEMO\FLIC10D.MS2 size 2280 crc ef31c1ce md5 31f611082f188731e7cb5c73fe329bef sha1 72733c09e41a70d8fc3894c8ec14f2c64130b31d )
	rom ( name DEMO\FLIC10D.MSK size 2496 crc c39f8fe4 md5 4d499501c784fdfe21659bd73d18765e sha1 bc86bebe532164a8a17c2b89fef055787f65f831 )
	rom ( name DEMO\FLIC11.FLC size 11206 crc 03bf99c1 md5 90d0d0620428a8bf5016939bef79bf55 sha1 8a582639272960b6604117c3c77b32f702dec822 )
	rom ( name DEMO\FLIC11.MS2 size 520 crc e5d5c7cf md5 e8a3269b4a8290cf516504e86d7433b2 sha1 33cbb40057e91c8bd47683fd8446152158038ce3 )
	rom ( name DEMO\FLIC11.MSK size 1032 crc 61e8ef34 md5 ecd9e684633404adb5ee80b0c52a7ce3 sha1 221ca3f5cc8949a90a9c52dd9c0d397533ceb032 )
	rom ( name DEMO\FLIC1A.FLC size 493608 crc a71c0423 md5 ecdb525e6d20e807a29e19bbecdc607b sha1 7839669440b3278553d666856517c1593472e8d0 )
	rom ( name DEMO\FLIC1A.MS2 size 192 crc 4b2a5423 md5 2fdb57cfc5a098c1276e583d358fc064 sha1 df15e8383ac896c565c4a7a289a845e699cd8cb8 )
	rom ( name DEMO\FLIC1A.MSK size 272 crc 4a67540d md5 8bae123cdb46f21bac610a0aa6ddd3a3 sha1 ecff3f42992f4a7740fd98121b6e4f3ec5551669 )
	rom ( name DEMO\FLIC2.FLC size 368656 crc 4bb5ffbb md5 77c80c2e8239dc0cc1a5b905d8afcbb6 sha1 c1d636a67920873ce47317092158846ad2b7d38f )
	rom ( name DEMO\FLIC2.MS2 size 920 crc 49407a0b md5 3874104000b74b396d8cee0fe3d22c5a sha1 a4e8e9b73806a0ea3fbcb64c036005dbea05cea3 )
	rom ( name DEMO\FLIC2.MSK size 1296 crc a52d2b7e md5 85d03daabeaf1f450d8474d7e1bef4a1 sha1 e521cea399acc046ca7fe9b771b9503ac5ac8f8a )
	rom ( name DEMO\FLIC2.WAV size 252032 crc c6da1e6d md5 32cecb2dd34285615b20810cda000fc4 sha1 76a0818039a3b4dbaae2849e52743c8c7b922f4b )
	rom ( name DEMO\FLIC3A.FLC size 52318 crc 8fdb778f md5 11f569100e040f5edc44d90f53d0267f sha1 e2284cefef461fd0e2c7891f7e7621e025a752f2 )
	rom ( name DEMO\FLIC3A.MS2 size 1096 crc a891c898 md5 f482b78098e524107e04cd181249df93 sha1 c632dffd5a993d5e3243398b53ecbe4e89107d76 )
	rom ( name DEMO\FLIC3A.MSK size 1104 crc 4904553f md5 17411dcade6526522916c043c29d5f2a sha1 7ab2596eb9f3e3a25c910945d4dead39fae4fd71 )
	rom ( name DEMO\FLIC3A.WAV size 588750 crc 4289d1b2 md5 b4d2162a0ec400757d209098a1bf6de1 sha1 1335af9964bfaa946f65f515dbf06431a09cd5a6 )
	rom ( name DEMO\FLIC3C.FLC size 13844 crc 18824e31 md5 7199713f10d71d5804a7af59702b3fd1 sha1 f0666d0ebfa012b852c1eb34c8325b037171673c )
	rom ( name DEMO\FLIC3C.MS2 size 880 crc aa0fb90b md5 55d3581d933f4a2a762e9d99de2f13d8 sha1 45ace28487bb422b43cca3994b8a7256216bc063 )
	rom ( name DEMO\FLIC3C.MSK size 1296 crc 8bd45f6d md5 7bfb403d2f422c7454be15179bc829c8 sha1 e707a9b1475300bce7ea399a7d453f66d45c0440 )
	rom ( name DEMO\FLIC4.FLC size 859112 crc a24ce928 md5 a2a13d62f114074e30a8716596b62c1b sha1 bf1dd1505b810e53e1d5658b715eac185c96cc76 )
	rom ( name DEMO\FLIC4.MS2 size 600 crc ae026b5a md5 f8e390fe418cbd14c61db53ff03290e9 sha1 5b257d1ab8bd0c9cc1c089260b96ddbe30bd4aa3 )
	rom ( name DEMO\FLIC4.MSK size 592 crc b1171e53 md5 a3182ba8dccf1e2856cd351e414df063 sha1 73debb9607cd46780e1cedefca4b15b1a0143fa2 )
	rom ( name DEMO\FLIC4.WAV size 733314 crc 7e7fee3c md5 38fdb4b18225b407ef4fb3521ed406fa sha1 dc736591fef21679d23522241d9c2c5e895f4f1a )
	rom ( name DEMO\FLIC4A.FLC size 105654 crc ec31731d md5 22f270a0483f2d8744df7cec82e85b48 sha1 e23eafa271a15b0a638015e49253c36ec6bb5263 )
	rom ( name DEMO\FLIC4A.MS2 size 1736 crc 934f3610 md5 caa75a3cf84fca7c84a4464218dcefa5 sha1 d087308aa6525a2a25297d5f11e49f73e6008010 )
	rom ( name DEMO\FLIC4A.MSK size 1184 crc 7bfece58 md5 55284da40e3bb84c21ac3b9900d14cb8 sha1 e56f9a7e7a71fc5e3aa76809f61b8e23e19fe8e2 )
	rom ( name DEMO\FLIC5.FLC size 2163882 crc 376783b3 md5 a58247cc7c425f8fd1494e11d7c56704 sha1 6d80970681a2e1f2019b06da95b4ffaff1c33298 )
	rom ( name DEMO\FLIC5.MS2 size 1496 crc 08d76835 md5 54fa488e51af0d1344b238bb09f9a7ef sha1 cba2e23b785beb0d60bc37a64e15227f8a538451 )
	rom ( name DEMO\FLIC5.MSK size 2456 crc 7d24b9fb md5 ededd49a91bc9995e5d9b1254c3bf2ec sha1 0c12b985b29552dcc91c59c54c827a868f7e2ce0 )
	rom ( name DEMO\FLIC5.WAV size 247968 crc decd6eeb md5 dd99ebb7d0978cd79f32a5f388bc0662 sha1 2f1136129a80804320d2d443db7152ea6b83a76d )
	rom ( name DEMO\FLIC6.FLC size 602542 crc 8d6869ef md5 426d71b41f4ba1e27e7d3395d0d5bcea sha1 5dddde5aee0992b21c7d74d22ecd462444c566c8 )
	rom ( name DEMO\FLIC6.MS2 size 3104 crc d41d9f35 md5 a49ec00013f85fe7b2945eceb587ac1b sha1 1a85d6e96aeba260b02bc873103245519879ab23 )
	rom ( name DEMO\FLIC6.MSK size 1912 crc ef48e309 md5 6fe6451ababf4a3b6a0824da4231fb7b sha1 7f016254c870e10791bbbdc7dab0b62954ee745e )
	rom ( name DEMO\FLIC6.WAV size 382734 crc 0581c0e6 md5 cacc578b62bff542d05bdfc6b16ea3ab sha1 ef61f29d2a37c4c7ca96f12d419343301172bfad )
	rom ( name DEMO\FLIC6A.FLC size 32132 crc bd7e44e9 md5 9c2dec98d67ca5dbfa4e97d8fe2daca4 sha1 9fd924fcb255c1fb2aed53f325bace9bfd50a6c6 )
	rom ( name DEMO\FLIC6A.MS2 size 80 crc 5cd4ad1f md5 d8853fc0de3ec5a70fd6c06ba21d2061 sha1 751f6abee5438df59020c5dcff23ab38a1d46256 )
	rom ( name DEMO\FLIC6A.MSK size 80 crc e152eb5d md5 d1bb0dc3d74f2fb8f03ebc0d071e354d sha1 4a02efe4fc0b636150423202ec930e922da2499f )
	rom ( name DEMO\FLIC7.FLC size 535942 crc a38f8d6b md5 e28a7f7f13201a265679b2510a51ae21 sha1 cc45e5036877ee2ff0ca63f8b19eecf93e24774f )
	rom ( name DEMO\FLIC7.MS2 size 2008 crc 5b858ded md5 16e8a20189fc6257d8d64172b5aba71d sha1 5a296f70b1b4c3320df4ea95ed5b6307a6297924 )
	rom ( name DEMO\FLIC7.MSK size 1424 crc f532f653 md5 34daf757a4b41b7dfef7f0060a1aeb9c sha1 cbc017ba1b7630b4376c5e92ae50d901dc205250 )
	rom ( name DEMO\FLIC7.WAV size 559322 crc 9aae65f5 md5 98b03cf75335e113e1f86ce18c594ea5 sha1 90bdb01ed010fd206dcf6cec02beb9ef794b56e6 )
	rom ( name DEMO\FLIC7A.FLC size 3021670 crc b6ad4136 md5 b9088a14d98f558e21b51fd937634e02 sha1 bf17b25c6f9aff095abece7ac0c9382bf1a6ef4c )
	rom ( name DEMO\FLIC7A.MS2 size 1104 crc 2799f790 md5 5c55817d32e16ee952fb24eca52b12f0 sha1 568f62b5a521c16578a6bf89c20b411dcd2192b8 )
	rom ( name DEMO\FLIC7A.MSK size 952 crc 77ff18a8 md5 c470ebffc51e09a2db55911c5caa667c sha1 f4087978fd8bd7accb233c0d756b7a1fc86d69cb )
	rom ( name DEMO\FLIC7A.WAV size 129624 crc 012223b9 md5 72730c69b4e0a0be9b19c171062c1dfc sha1 55dba8f0b4d6bd963c071407d367d8ee008e7d27 )
	rom ( name DEMO\FLIC8.FLC size 5648060 crc eb66a9e4 md5 24625e023fd040315f5a8375a9295c80 sha1 9630c2dd12ff7f1b55f309b1e51d6a2acae81c5b )
	rom ( name DEMO\FLIC8.MS2 size 13584 crc 131f53f8 md5 ecfd796b41fbfba362c3fe867d74b3d5 sha1 805640f381d65433c76b532d6e4eee72bc9e8712 )
	rom ( name DEMO\FLIC8.MSK size 6616 crc e6844dc5 md5 574eacff168d6886466a045e2de3ed22 sha1 1a98a176517e66249531e82d9d1e9103f2c9b17a )
	rom ( name DEMO\FLIC8.WAV size 1783682 crc 51eea2a5 md5 7b2da97a02b89f743fba72670ae028a3 sha1 93cbfca8e612bc4c907d693b817b7a349112521c )
	rom ( name DEMO\FLIC8A.FLC size 46904 crc e49165d5 md5 329783f4878d6a6fb4fe9447be93d457 sha1 9bd567477f317ae98070b1f9d61bcc014cddd40b )
	rom ( name DEMO\FLIC8A.MS2 size 3432 crc 764d0a9c md5 7b138dd0a7a89db68b594cab7599db21 sha1 738311cbbce375bfe406e0f23501b01d9b989dcd )
	rom ( name DEMO\FLIC8A.MSK size 8464 crc a0904884 md5 2772536a6090f36acdab26f93fa60bd8 sha1 7aaed91e8fe44c639d79e30d8e3a24aa9b74d624 )
	rom ( name DEMO\FLIC8A.WAV size 915442 crc ccc13f9b md5 2bb7a2cd38ae56985285da2cf2ae190f sha1 c77dab40ce6477d811393ac270ff230b4fa8f50a )
	rom ( name DEMO\FLIC8B.FLC size 285880 crc 00d68020 md5 dd43e0dae31d663cb290dee517473d3d sha1 fd82a4e5f1daf694c94d5790130673ee2f0dd08f )
	rom ( name DEMO\FLIC8B.MS2 size 144 crc 6b9a8543 md5 e97d88472bbb6705e8b82d094ece2e60 sha1 65df81e84cfa820f3c23bcb6eb42b028d1727220 )
	rom ( name DEMO\FLIC8B.MSK size 360 crc 88014592 md5 f4e10d54981a4c1b331a7559cbb23c82 sha1 f779a50365092440ad21f151fb9fbd455483ef91 )
	rom ( name DEMO\FLIC8B.WAV size 195464 crc 211deda3 md5 f2ad128d74dd023e056e1cce993c749c sha1 1d5b8ec36e081dcfc21413e4a61b7201b160a692 )
	rom ( name DEMO\FLIC8C.FLC size 732900 crc c3f57627 md5 5f75e4924de9cd6d75996bb72bd1747b sha1 3da9b1f9124a585914c3b4b0985ed4ef7553450b )
	rom ( name DEMO\FLIC8C.MS2 size 11824 crc c7100853 md5 1cc446f273b15b98aaeb65851c6f8112 sha1 8064ef1c688c6dcc0aec352987701d479df997cf )
	rom ( name DEMO\FLIC8C.MSK size 5512 crc 9c023ada md5 aef982c3048c5283915e7779fa55e1d9 sha1 11790dac7c88b05a16f4f76b5c53c4608ed83f78 )
	rom ( name DEMO\FLIC9.FLC size 1535718 crc 7287c6aa md5 5d4995fdf9f29e9264e3ff71c1e9fdcd sha1 17242e139f1dbb18e42a14200c78ca913944ff31 )
	rom ( name DEMO\FLIC9.MS2 size 70512 crc 633e23d0 md5 8e8b1082bbb7f34bdb17f9344bb2a5bd sha1 af85ab2eabe27cf8e911d2ed55401876ec2e42d4 )
	rom ( name DEMO\FLIC9.MSK size 49616 crc 38928bca md5 3e5e7b43505532962b618520bd244477 sha1 a6d9c71b88e3aaac53ee55f578202a8115e77505 )
	rom ( name DEMO\FLIC9.WAV size 1716002 crc 15fd8eac md5 7dd92d6167a56300fea1749af6278801 sha1 b5e177435f1aed20fd185d3dcef8909449ea0715 )
	rom ( name DEMO\MUSIC1.WAV size 3939450 crc 9964a1cc md5 4528e7733648f8226c093f8fdd262c5f sha1 7494825380afea2716439657a4e8a9cb4a55339c )
	rom ( name DEMO\MUSIC2.WAV size 4309122 crc 707ae124 md5 5b084a9cf285e684e5526052df18d2c2 sha1 db68f367ac05919a82c6686f08a63c05926a51b3 )
	rom ( name MAIN\MAINHERO\CHAPAYEV.FLC size 26574 crc 69b2e156 md5 ad9fc4871130191053742ad33ba24917 sha1 591a578ea24841ac84c2e05b5ff3dbe402f282f7 )
	rom ( name MAIN\MAINHERO\CHAPAYEV.MS2 size 272 crc 772437fe md5 2e3c2324649d9a0df2f767e97e232e1f sha1 590773ac5c4ee58b4a6a7d8cd606fac95865decb )
	rom ( name MAIN\MAINHERO\CHAPAYEV.MSK size 272 crc 621a61e9 md5 b7f8a9ec8e16fdaa7571445fd77f1885 sha1 7d2f8c8083f41b833a82ff89628f3ad5f03b6d23 )
	rom ( name MAIN\MAINHERO\PETKA.FLC size 68536 crc 165eecd2 md5 e5ace9689d997224b6b1278cbe5cf0c5 sha1 a4b5f3209b3e322f95fde05b354fc067cf900fa4 )
	rom ( name MAIN\MAINHERO\PETKA.MS2 size 3432 crc 7000e162 md5 0fdc7c2cbd978cf8e7612f72915dbeb4 sha1 42039d52e6bf29465f71854ab6d7037d2c2f2189 )
	rom ( name MAIN\MAINHERO\PETKA.MSK size 592 crc a5c4fee5 md5 a9e710379e290faef18e1f673fe94b5a sha1 562436461baec515ad506c2981ffcd96657ea4eb )
	rom ( name MAIN\STAR\A\CHIP-KUR.FLC size 11482 crc 8a7fb7aa md5 ffe75c0b720d9ca2e50fffb811d6c9e3 sha1 54bc142240fdcd4ae9b331413bc7b4157de880bb )
	rom ( name MAIN\STAR\A\CHIP-KUR.MS2 size 152 crc add8cf13 md5 ab97a6b3480c647e36c76487516726f5 sha1 4347ee2b2844f935b40483b6044c3a381f6e0afe )
	rom ( name MAIN\STAR\A\CHIP-KUR.MSK size 128 crc faa952f7 md5 515a68a43facf8edc457ea6173b37c6b sha1 187015795377dfead3db0cfec795385508703635 )
	rom ( name MAIN\STAR\A\HAND11.FLC size 7354 crc d5a8392c md5 a8b683f86ed6cb8bf2a47af676c7092e sha1 d1a2b42b12d977c0a09922f6e3b5bf6f2107a4c1 )
	rom ( name MAIN\STAR\A\HAND11.MS2 size 48 crc 70464277 md5 74d7f3afd8ee940dd3df6eed93731fb1 sha1 7ccf3e524bff6a0c564dd9324a746e2b475d9ef0 )
	rom ( name MAIN\STAR\A\HAND11.MSK size 64 crc 3f6fafba md5 6bdb3339c16036dc26dd59652bfc0f94 sha1 b24c1a2dc33621d6308de2aed910f831ceec0c76 )
	rom ( name MAIN\STAR\A\HAND21.FLC size 7338 crc 0650638c md5 d1d87607a3ca121cc11b8795ca72ce95 sha1 eee7abc13c4d7e7e12f6be04a1bf9d7fd9430d5c )
	rom ( name MAIN\STAR\A\HAND21.MS2 size 80 crc f4892cc0 md5 886bedf352baa3a039302110e1ad9304 sha1 dbde024f840af591e54afc472d2389b30a7b4b9c )
	rom ( name MAIN\STAR\A\HAND21.MSK size 80 crc b4c10400 md5 83ada654be8cad636960f904f8f65455 sha1 fbc98f57de067d0f09566e4c9351d53754194334 )
	rom ( name MAIN\STAR\A\HAND31.FLC size 13272 crc c32e4607 md5 542e3435130e9255f19f7cced46e5b51 sha1 88f3c2e629750f621fb65564a0ecc49cff85f4ec )
	rom ( name MAIN\STAR\A\HAND31.MS2 size 64 crc 2d95403d md5 79e9b6fe691de02c1bacd89637c141c9 sha1 264aa137a02c558e5744bcd0cbf7d58db2b5942d )
	rom ( name MAIN\STAR\A\HAND31.MSK size 96 crc 2b9ec528 md5 d35e45941ada4ae849b07e6b115947b4 sha1 34139bd16411730533f4954209620d986c9e0465 )
	rom ( name MAIN\STAR\A\KURSOR1.FLC size 16654 crc caa05191 md5 aabd127e027d84b8d8b5eab57dc7bb90 sha1 db6c50152da61d1bf6abca1dd07fd2c22cbc43dc )
	rom ( name MAIN\STAR\A\KURSOR1.MS2 size 592 crc a0f700b1 md5 726c3a1a0406585cdbf1050c79980096 sha1 06653ee5e98d2d7eab52008a069a358fbdff1636 )
	rom ( name MAIN\STAR\A\KURSOR1.MSK size 400 crc 05b871f2 md5 fcab87bb77a45fcaff18dac89ee68473 sha1 f47852dacbc6d14f0155da6c0c5f661ee4086132 )
	rom ( name MAIN\STAR\A\NET.FLC size 8772 crc 47de5f07 md5 7435de4243b0f0a5a392d1bd8897634f sha1 e2d39eaf55ce05e1b3dc6a4ce772a77d55061032 )
	rom ( name MAIN\STAR\A\NET.MS2 size 112 crc 4735f9cb md5 c52da390591016794856d9aae6bcc768 sha1 7c1b7c5c0c44a1a9a7f1114cf29c83a5dfb84af1 )
	rom ( name MAIN\STAR\A\NET.MSK size 144 crc 0ca503fe md5 5415f8c7a27b1a44c69d243f900e84de sha1 ffd7d56e2f41a1fb0028c089ef3bc9598f550d1a )
	rom ( name MAIN\STAR\A\ROT-2.FLC size 7062 crc 845e979d md5 7880189ac68d0bf2a3e9c4a8d57bce3b sha1 dc0682743195054d875b34d0454c44272e5a485f )
	rom ( name MAIN\STAR\A\ROT-2.MS2 size 88 crc 1a9e6fd6 md5 172889b59cf974250d161ac6489dda4b sha1 790a9662f49b2672933fe48ff5f2b1035b9fef15 )
	rom ( name MAIN\STAR\A\ROT-2.MSK size 112 crc 97d5b2dc md5 4f67504b1b866229a60325f9a8195b60 sha1 fea3a5835987db40bcb12c13a1c7539f5038ad3e )
	rom ( name MAIN\STAR\A\RUN0.FLC size 15536 crc cd9bd7c6 md5 1911cab7935dcc46132df6e489ebce58 sha1 9d9b92837d19df0bcda904381822ce0eb936eea4 )
	rom ( name MAIN\STAR\A\RUN0.MS2 size 288 crc 2882f647 md5 b8056e2a7cba2d3f57e0b167e4e5dcc7 sha1 26ba889da2f8ebddc0decba6c8126bd6fc155ad1 )
