clrmamepro (
	name "ScummVM CHEWY"
	description "ScummVM - CHEWY Engine Games"
	category "ScummVM"
	version v1.06
	date 2021-09-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name chewy
	description "Chewy: Esc from F5 (DOS)[!]"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	romof chewyres
	rom ( name CHEWY.EXE size 590709 crc 30252702 md5 27ebda478657c62372207c463eba63ef sha1 3232a940752a833bd919d7b32c882dcf6942678a )
	rom ( name CUT\CUT.TAP size 106165828 crc fc6d734c md5 312822b9630afac36a4a2c25bcea22ab sha1 ab3fd6d834c752ce80ded6c268f3fd02029393ff )
	rom ( name SOUND\DETAILS.OLD size 19793236 crc ab88e756 md5 c86609e4c1dc8ab2e06e6c73a534d014 sha1 6184e2969182c2e5188fee53c171b6f204307ba7 )
	rom ( name SOUND\SPEECH.TVP size 216428402 crc 5762b755 md5 db7ee0b8050f799962e1cfa85d533f7d sha1 d8bcd205372de761394e0ad80349adf44c186f0c )
	rom ( name TXT\8X8.TFF size 2058 crc ddaec652 md5 76feb093daa707d834fb2325e4f1f7a1 sha1 add3aa998d7b65e785bfd84caa1b5858f3663e23 )
	rom ( name TXT\ATDS.TAP size 218857 crc 5ad3a552 md5 fb4772da235fd416bb8f0778387543e9 sha1 8ca623fcb1331f04a451b9798dcc51bef31925f8 )
	rom ( name TXT\DIAH.ADH size 5710 crc 03cc3586 md5 69249852172b154452364f39dfc2319e sha1 797f955913888c87f010bfc0158b7d0f68a25099 )
	rom ( name TXT\INV_ST.S size 140 crc d48a5b5f md5 0812e5a13c230061d921c7b813642bc4 sha1 6587e04a55d0fd851fb107f6a551101e02b19a25 )
	rom ( name TXT\INV_USE.IDX size 25200 crc 39c9bd0a md5 1ed939e5d97b9ff764a538a5b846d5c9 sha1 420fe3eec0da98f697114086b9ae84f17faff4d4 )
	rom ( name TXT\ROOM_ST.S size 1000 crc cf7fc391 md5 7ffeeeb8e1aad41f948af78316b0ce67 sha1 96125ab78e4fc062d64364a49b359528ce69bae9 )
)

game (
	name chewy-de
	description "Chewy: Esc from F5 {Chewy: Esc von F5}(DOS/German)[v1.0][!]"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	romof chewyres
	rom ( name CHEWY.EXE size 590645 crc 0ccd53fb md5 4e8343bf66975395ad01a0c1ef61ea0e sha1 e482fd303125bf1aecd02b97b35d3b89ed4e0742 )
	rom ( name CUT\CUT.TAP size 105139826 crc e02be99f md5 8d617c9f0d14e9279e48caca718895fb sha1 dec58c04e24c326455c2dfaea9939c4c3f87018f )
	rom ( name SOUND\AD12ACAB.VOC size 56974 crc ffc6aedf md5 c36a68691b07699495923cbffbd6e3c6 sha1 7696245c9b7cd7c788295cc1c27712bf4ec2497d )
	rom ( name SOUND\SPEECH.TVP size 221659944 crc 3ad4169c md5 3132803f5498846b08297c38d03dbff2 sha1 67772e810c10c8106bd76714d02ae6b095709df5 )
	rom ( name TXT\8X8.TFF size 2058 crc ddaec652 md5 76feb093daa707d834fb2325e4f1f7a1 sha1 add3aa998d7b65e785bfd84caa1b5858f3663e23 )
