clrmamepro (
	name "ScummVM GLK-Comprehend"
	description "ScummVM - GLK Engine - Comprehend Games"
	category "ScummVM"
	version v1.02
	date 2020-12-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name crimsoncrown
	description "Crimson Crown, The (Multi-OS)"
	year 1985
	manufacturer "Antonio Antiochia"
	sourcefile glk-comprehend
	rom ( name CC1.GDA size 24832 crc dd250fb1 md5 c12881cae7b1bb2448f32b0c9f322938 sha1 76b779900fbca9b5ed82251a94624e5859701d50 )
	rom ( name CC2.GDA size 24832 crc aaa5d73e md5 5b7edc04a5008d0d7ef7672a40acb1ed sha1 20c7c2ebeb28e890bcfe0746577e574962df5f9f )
	rom ( name CCTITLE.MS1 size 1536 crc b54fd859 md5 85d6d01d6670cc246fc48c3b343c9794 sha1 d5b244786e8ee3c29bff5e730f95f2a053171d78 )
	rom ( name CHARSET.GDA size 1024 crc 079aff94 md5 5e9d6fc7ddbf84c9afe09fce5459e330 sha1 b58e8abc8ea6e6f5d2d31c300ff55356e8f31cc1 )
	rom ( name G1.MS0 size 1100 crc d2408327 md5 43968587fecf96ea31fd096afa6cd1fc sha1 b6d4e48f9533a283346f16c72f2a0de9e944b028 )
	rom ( name G2.MS0 size 1100 crc ea7cbc16 md5 05fcf1242b15fba71af60fb53d274940 sha1 8d87c416a2bb739819b59dcf1db3ceecf5f115c6 )
	rom ( name G3.MS0 size 1100 crc ef85f39f md5 1a2b992638ccd175c3b78ae5824897ab sha1 42bbb66a7304d2495c9dd4e706120dd46f57065d )
	rom ( name G4.MS0 size 1100 crc f960907c md5 7ab521bfd28c1b944e78ac2a463822ea sha1 ffbc87038ba8ebbb63c704d4f2630c60a0026b7b )
	rom ( name MA.MS1 size 3840 crc c6bea6ff md5 03b86cd1e25d7b3e01865da772ccb97b sha1 27e3cf56ab6bce63ccc810e47a2a56e4ac7084c9 )
	rom ( name MA.MS2 size 4096 crc f3b89179 md5 edf011ab9a026870114d1b0f1b4fc50d sha1 eabd3bad39eb350f0b04539b75bf137717b5faf7 )
	rom ( name OA.MS1 size 10496 crc e9663231 md5 8987a8798b7dcf817eb7b0cd163b55fa sha1 aa721ad3eb46c8ea35edf313e2e1a60c39fb75cb )
	rom ( name OA.MS2 size 7168 crc f88aca63 md5 1f7d859a262ef7e7022f56e2dd8a6698 sha1 fde950fb710f24bcb3b8ac3a21f57788f95e53da )
	rom ( name OB.MS1 size 5888 crc 2228900b md5 1e0cf4f9ff6ef85a210123fbcc987333 sha1 524787bd1748b32a963f62afc40573cef1d68454 )
	rom ( name OB.MS2 size 6400 crc 109a9dca md5 d18d8373e078ba7fd0f28c2be9e86c8f sha1 776e974393dca67c8845dedeaa016bab8d80f08a )
	rom ( name RA.MS1 size 18944 crc 3455e6d3 md5 935f3681baaf0bb5cc519902618175f3 sha1 4e1b2f17d81e680c78a3ac41218a05af5e66840d )
	rom ( name RA.MS2 size 18944 crc 38a82966 md5 d81135b02c1b44810b58a7419c1ff286 sha1 5649ad04042067216246ec1ebde88a48ecac844a )
	rom ( name RB.MS1 size 15616 crc e41d948c md5 e386f0647227a90b4ea423580df7c8d7 sha1 ecb21848c4add74a2bfb9f63ca17fd842443c1e4 )
	rom ( name RB.MS2 size 16384 crc a9e14d20 md5 ec5fd8990b1e61642a58a7fe166896f9 sha1 163a5ad4cceec2fc31fce46dd1a539d5b87546e3 )
	rom ( name RC.MS1 size 11008 crc 9f7dac97 md5 a2e856268f9aeabd657322b7456e9d1f sha1 74fe5e16b8160186486c4f4dacfe571e00a80d7b )
)

game (
	name ootopos
	description "Oo-Topos (Multi-OS)"
	year 1981
	manufacturer "Michael Berlyn, Muffy Berlyn, Raimund Redlich, and Brian Poff"
	sourcefile glk-comprehend
	rom ( name G0 size 24832 crc 6e67db58 md5 a829496e983ce1d4deee7a67b955e72e sha1 f54c793e8a0446b16b6371ba5834294cbf4534e6 )
	rom ( name G1 size 1472 crc 907cc223 md5 40da8c5299d961c5973f0207fc2798ea sha1 6257735a80ed8587e85e48d0dfeeca22dd2fc951 )
	rom ( name G2 size 1472 crc 907cc223 md5 40da8c5299d961c5973f0207fc2798ea sha1 6257735a80ed8587e85e48d0dfeeca22dd2fc951 )
	rom ( name G3 size 1472 crc 907cc223 md5 40da8c5299d961c5973f0207fc2798ea sha1 6257735a80ed8587e85e48d0dfeeca22dd2fc951 )
	rom ( name G4 size 1472 crc 907cc223 md5 40da8c5299d961c5973f0207fc2798ea sha1 6257735a80ed8587e85e48d0dfeeca22dd2fc951 )
	rom ( name NOVEL.EXE size 110780 crc 1b2eee27 md5 36f83a55a8f722dac2ab491928885b39 sha1 38ce45b06f51b09cd336064807662528fe3e3da3 )
	rom ( name OA size 2560 crc 20f402fd md5 d029b17412371d8b76acb99baba867f7 sha1 36f583b90b0e886e3b525fdbe0d06c6d76463d4a )
	rom ( name OB size 3072 crc 960c450d md5 a85d38d42154d5276c4a9f10d8acb6ba sha1 efa9ddb298d250f57abee61ae39e3db6848d6587 )
	rom ( name OC size 9728 crc a878a559 md5 7ebf8347fc2973a049aeb467de954d39 sha1 3318ea50bdbef6f0ae5c3dacd865946c76386ba2 )
	rom ( name OD size 2816 crc 39393213 md5 d4c5427c6dc7ae391233ec8aac928cd6 sha1 29290dc30f72d262c1f1bbc5a5dcb99b3c9041bb )
	rom ( name RA size 14848 crc 60971a4b md5 28fff1d8bd73fc5463e7ad93b9a69b8e sha1 9b63caf3d81f3959eb9ae8cd43a9d5d6f5c853ed )
	rom ( name RB size 15872 crc fcee922b md5 9177e67bfe33b4566943fca6805938b0 sha1 d8b6826e2940e8a599a8442b3fe7be2804bebf2c )
	rom ( name RC size 19968 crc 4b76721d md5 2c0f7d7fda1b46c516dd37c68d2441ec sha1 6f59329cbabc70dfed2fc145ac1d71d728f15e1d )
	rom ( name RD size 12032 crc a92d28bb md5 52e075e171b96e05ea007f70ad241b95 sha1 7ec0d1ec0f8787cdd05d0ba5075ae0f3f10ac7b7 )
	rom ( name RE size 6912 crc afc7cb8f md5 0609adef0397e9ccf82601f4d78fcf2a sha1 535e15b230ee312aaf24bf2eb7229b5286b5a636 )
	rom ( name T0 size 1536 crc 2118a52c md5 038f8701520f94776eb3440f56a524a7 sha1 0c43752440a5c07cee99dd1517396a9d53b993d2 )
)

game (
	name talisman
	description "Talisman: Challenging the Sands of Time (Multi-OS)"
	year 1987
	manufacturer "Bruce Hoffman, Raimund Redlich, and Brian Poff"
	sourcefile glk-comprehend
	rom ( name G0 size 23078 crc c3a7a26c md5 bf4b4afd78e8d85d86e6018ee2e257e3 sha1 4f1dde28f8332dcc307007ab67e927b280d9904e )
	rom ( name G1 size 2016 crc 088502a8 md5 30b108587159cb437858c289596747fb sha1 70843e49435c13827530f814774f1d41cdae8eb7 )
	rom ( name G2 size 2016 crc 088502a8 md5 30b108587159cb437858c289596747fb sha1 70843e49435c13827530f814774f1d41cdae8eb7 )
	rom ( name G3 size 2016 crc 088502a8 md5 30b108587159cb437858c289596747fb sha1 70843e49435c13827530f814774f1d41cdae8eb7 )
	rom ( name G4 size 2016 crc 088502a8 md5 30b108587159cb437858c289596747fb sha1 70843e49435c13827530f814774f1d41cdae8eb7 )
	rom ( name G5 size 2016 crc 088502a8 md5 30b108587159cb437858c289596747fb sha1 70843e49435c13827530f814774f1d41cdae8eb7 )
	rom ( name G6 size 2016 crc 088502a8 md5 30b108587159cb437858c289596747fb sha1 70843e49435c13827530f814774f1d41cdae8eb7 )
