clrmamepro (
	name "ScummVM MACVENTURE"
	description "ScummVM - MACVENTURE Engine Games"
	category "ScummVM"
	version v1.05
	date 2021-11-09
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name deja_vu
	description "Deja Vu: A Nightmare Comes True (Macintosh)[Zojoi Rerelease][!]"
	year 1985
	manufacturer "ICOM Simulations"
	sourcefile macventure
	rom ( name "Deja About" size 32768 crc 291b8fbb md5 b97f2f66023dfa4aaa0c3fefbcccd191 sha1 bbf014b2416f47c2c8db23e79603ca094f947485 )
	rom ( name "Deja Diploma" size 8192 crc e0395800 md5 61595ca565f4df504fef2dd86a942433 sha1 c445a56161a906dc783fba96f35043e595211759 )
	rom ( name "Deja Game" size 7804 crc 8a37fa90 md5 df4d9a398f9b93a6194abdf63c501d35 sha1 e99513132b61c26c49a89092b7b274f884b211e4 )
	rom ( name "Deja Title" size 12288 crc c14b5f6f md5 bf5979d74b318d09f68c89fea2054199 sha1 1307fc3575909481d8cc00f6fa9eae95d3f3b589 )
	rom ( name "Deja Vu 2\Deja Filter" size 17969 crc b33d4d4e md5 0f7befb2bba0d27f9c9a5c057a856d70 sha1 97039caa743c25e5d47f5e91ac7b2f02b773eb7d )
	rom ( name "Deja Vu 2\Deja Graphic" size 287643 crc 28acd1c7 md5 1961b8301a481a6b83ca137f805fbbf2 sha1 a00794dbad914e0ce938e7333a6c5aabb279f91f )
	rom ( name "Deja Vu 2\Deja Object" size 5132 crc ccc4e71a md5 6a80684284e276d371aa3c1b0c494318 sha1 ef8b7394404805573ef17dbfbb95459b6c3acd86 )
	rom ( name "Deja Vu 2\Deja Sound" size 93953 crc 1dde0715 md5 4058fabe5318259f67c66086aa089a5e sha1 cd2ce62261cd395e1c4f6b84cbe29d865af42b9f )
	rom ( name "Deja Vu 2\Deja Text" size 48660 crc ed566e92 md5 7e9335e30d2a1cd044648234e5a5f81d sha1 7b1c3897f3fa31eb3cf24ac1c74b0e799fc7a5f7 )
	rom ( name "Deja Vu.bin" size 70656 crc e6d3a1fb md5 f1527104e1e2a3e4fd4761d2052298a0 sha1 4436f738953e1754c63d0395ff770f8a5312b9a3 )
	rom ( name StartupScreen size 21888 crc 3802631d md5 e5131a3f90feba529062de08d96a860c sha1 0cecbc2a5f1d349809755b8a31bc290866d868be )
)

game (
	name deja_vu2
	description "Deja Vu II: Lost in Las Vegas (Macintosh)[Zojoi Rerelease][!]"
	year 1988
	manufacturer "ICOM Simulations"
	sourcefile macventure
	rom ( name "Lost in Las Vegas Data\Vegas Filter" size 55767 crc 58afc029 md5 2a06f6873d7adfe9462e928a6f9dbaa0 sha1 274be62b40ffdf577e705f55f52e5de23f9146fc )
	rom ( name "Lost in Las Vegas Data\Vegas Graphic" size 342879 crc 493ec4d4 md5 9201692d8a3e8d09819ef504acc5e538 sha1 ef224c52fd67d8d6e49a8666f9cea76783856508 )
	rom ( name "Lost in Las Vegas Data\Vegas Object" size 10100 crc 6461d663 md5 3e051ad4336d9c36b13bcd69df172efa sha1 809d08f29fa22f4fbe97877ce9dda37ff5ebeabf )
	rom ( name "Lost in Las Vegas Data\Vegas Sound" size 101056 crc 4e7dd1ec md5 ee933955ac8b3373306dc56655ce1318 sha1 7ff8a942c638e9156b7978fc5a9004cadb84385c )
	rom ( name "Lost in Las Vegas Data\Vegas Text" size 74732 crc 6e5e29c1 md5 84d111c7e027747e55b145f870ebf6b2 sha1 48380eaa4f5aeeb45df9c203f615605d09bc21f5 )
	rom ( name "Lost in Las Vegas.bin" size 67968 crc d368c429 md5 905674b29e46a83043ef47c5d4e5086b sha1 851e2a8a2c7076f39147dabfbefc660efbef9ad1 )
