clrmamepro (
	name "ScummVM NANCY"
	description "ScummVM - NANCY Engine Games"
	category "ScummVM"
	version v1.01
	date 2021-05-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name nancy1-win
	description "Nancy Drew: Secrets Can Kill (Windows)"
	year 1998
	manufacturer "Her Interactive"
	sourcefile nancy
	romof nancy1xres
	rom ( name CDSound\1204.his size 739564 crc da599be8 md5 3c608fe7b12ddd3a82a7646c77323ecc sha1 f9490bb79f08915b15303a35dbe32bca1b5ac04a )
	rom ( name CDSound\2700.his size 346818 crc 325cf0c1 md5 5132d73e087b1f7acb0286350de26445 sha1 2383f16cae46d1053f53b3e495139a7c89d64148 )
	rom ( name CDSound\3784.his size 337808 crc 9f9d00d4 md5 c9cb3bf33abc4ef0e89e709735f129c9 sha1 d35fb3a26a4b16cbd5163e960679b62371c97360 )
	rom ( name CDSound\4855.his size 273812 crc a78f961a md5 5a8b2303c59caa5cb38d58e8db962977 sha1 49819d2d0e725886e562196953eb8f9de287adf9 )
	rom ( name CDSound\5253.his size 84202 crc 7dea24be md5 129d73b16454bf447eaac70b9f644f27 sha1 337e407cc5bc0dc176f2f69240e96bcb01f49ac0 )
	rom ( name CDSound\5836.his size 380612 crc 3312c512 md5 2addc93916c93e520b42e01508886ffa sha1 0c0bc974d0237501c403c7275fe956de191f27f3 )
	rom ( name CDSound\7877.his size 94628 crc 5698856a md5 e7086cb7d1f01c866c27f25b5a4d3658 sha1 56f44287fa4f96eaadc15031bc7cf6076688f078 )
	rom ( name CDSound\8669.his size 210184 crc 5717fdea md5 32e4d8f1c1f6e33579d78ebe1fd256dc sha1 bc7f9f8a3404fd5f05164e5fc85ce0bd664012d6 )
	rom ( name CDSound\amp.his size 76558 crc 273fffd3 md5 3d158857b5532a544fb16cb99123b288 sha1 56479ac84d0e18068ac66e241bd06b25cf2eace4 )
