clrmamepro (
	name "ScummVM PLUMBERS"
	description "ScummVM - PLUMBERS Engine Games"
	category "ScummVM"
	version v1.04
	date 2020-10-24
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name plumbers-3do
	description "Plumbers Don't Wear Ties! (3DO)[!]"
	year 1994
	manufacturer "Kirin Entertainment"
	sourcefile plumbers
	rom ( name AppStartup size 160 crc 16931dd1 md5 921981bca03d71dff053f68c1383ca13 sha1 45083d038615ab40a21d15c2718498bd91052eae )
	rom ( name "Disc label" size 132 crc 84af5566 md5 b7810be28aa386275d83687767fdecc2 sha1 fedae1f03cf1bb7a901c7853dad5e7d2a842eee7 )
	rom ( name janp1weaver size 21921792 crc a082f5d8 md5 fda7a22c03753d3c323a273e41b22dbe sha1 2aa171af5f8dd8755243e458f1073176f1709a90 )
	rom ( name janp2weaver size 12779520 crc 1a86d117 md5 a3abdd6bdda6ba378a2d991fc3305e15 sha1 29d927b99b6ce402bbd959b7c7e78ff9e645f44c )
	rom ( name janp3weaver size 14843904 crc 817498fc md5 0f2ccc777a750a4b7fb75b38fb86a053 sha1 207fe292728d3842caa1d7fd5033d7504780b55f )
	rom ( name kirinweaver size 4128768 crc ea683696 md5 2462f018326e1f34276cf966f367c5b6 sha1 3ca56b9574d65e59e51577d1aa3182a5064bfea8 )
	rom ( name launchme size 143300 crc 39032ada md5 ca4f2ab46f10dcb371aa046b1705d33c sha1 3da418b4a7707e07fb0f06b776341b642ad6dd5d )
	rom ( name launchme.sym size 840440 crc 1a60717e md5 56e6d127b6a520b87123e2a4134547f7 sha1 56cd97a98c5572e19b60036329d2f1c11fced55f )
	rom ( name miketest\JAN.CEL size 153704 crc c1062b3a md5 9a7ab915e5642b148f4e2194df3cb7e2 sha1 44028ca19fef14891e46150bd7c835f491261ec9 )
	rom ( name miketest\sc00\CONTROLHELP.CEL size 153704 crc 12ab7e5f md5 836febbf0c5760a0888572aa53751596 sha1 2ab308002290126daa544cddf910b2ce24b30fdf )
	rom ( name miketest\sc00\DEC001P.CEL size 16104 crc a38c9923 md5 0037187ef6861445c19beda67c90fe28 sha1 c721ae756d23706f759b5690ffb07e7e89801f5a )
	rom ( name miketest\sc00\DEC001S.Aiff size 143414 crc b32b9178 md5 3f8369f1dcffd1f396f579d7aeef1cc2 sha1 999322f19d24d64def89e819675e48c9944c0aa7 )
	rom ( name miketest\sc00\DEC001W.CEL size 16104 crc b88f9f42 md5 a5df74e3b94a23dc1a4a98bb0ae26997 sha1 ec1aff996753af10155fd348e3b63438c0f4975c )
	rom ( name miketest\sc00\DEC002P.CEL size 16104 crc 9988d364 md5 46f21539d726f13d1d9f88cf6ebfda56 sha1 da5016cf844828d0444777ea3cd1d674dd6b1999 )
