clrmamepro (
	name "ScummVM SCUMM-HE"
	description "ScummVM - SCUMM-Humongous Engine Games"
	category "ScummVM"
	version v1.68
	date 2022-01-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name Blues123time
	description "Blue's 123 Time Activities (Multi-OS)[!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name Blues123time.(a) size 27916510 crc f43e4657 md5 e212859b7ada9db715a4fd21d95ab11e sha1 d20a07e38e09167ffcd5cecd00a8cd61df9644c6 )
	rom ( name Blues123time.(b) size 5784542 crc 2a76314b md5 d83f62a565bf8342676be4a409741b05 sha1 a840807c535919428ab032076eb9d2d348dc4e9e )
	rom ( name Blues123time.HE0 size 19092 crc f6e4775c md5 71d384e7676c53d513ddd333eae1d82c sha1 0b63a94466614184bafd8b4af6c2d564a0484419 )
	rom ( name Blues123time.he2 size 46708119 crc 64ba6a94 md5 3d97e843d69df0752c4ddcc4475b768d sha1 6f258981d327d9bbb1e844b09c001f86f1dc3d1d )
	rom ( name Blues123time.he4 size 8787819 crc 8ac69b3f md5 ca9ee1e12ae6ee166b78afd024816af2 sha1 f59fa418bf80ea0b5bc0d011df0af6f1ec39546a )
	rom ( name Data\shot1.dat size 27384504 crc 803b8d00 md5 fbd678c8f280b57d7e135d2c161ae3da sha1 6696c547d8865f27e7e9ddfa5af30b9d0abee8ce )
	rom ( name Data\shot10.dat size 15714776 crc 0e2424bc md5 a5a7cea9e9dd82c4b75ca2d74fa7351c sha1 6b78adf09c2065933fc407d115598feb0cbbcb16 )
	rom ( name Data\shot11.dat size 15758440 crc 882bc324 md5 9d46ad795d30c83f85fee0b43c195433 sha1 ef8428514d8af89c85c80adc3b56f2611b6c58c3 )
	rom ( name Data\shot13.dat size 23496500 crc cb5c72c2 md5 b10c3e5382dcbbab65c980a83e36d0f6 sha1 aa76c3e62cc1f5c0086ed611e59a4b4324b2377b )
	rom ( name Data\shot14.dat size 8620336 crc 42b12cd8 md5 f4461bd0d94ea84c9fe3d5e4353a260f sha1 b3e912fd41e6974b8db81133450c2554536b0281 )
	rom ( name Data\shot3.dat size 11965716 crc 41739c6e md5 0667dc81aa6e339d9cd0865578266d05 sha1 ff8eb7374023cae7bdf2e7bc133c1755cebad700 )
	rom ( name Data\shot4.dat size 12860260 crc 8e56c7a7 md5 2dbd98404b298df4f166d0097a229f65 sha1 3f182649227326d12bd7d57f11c3c851e134ae1a )
	rom ( name Data\shot5.dat size 11085940 crc 11c8e78a md5 47f0c964c2b86674e95582232d617949 sha1 c8524aa5c03ef616bd129290d3d796638d64663e )
	rom ( name Data\shot7.dat size 16344376 crc 500f7878 md5 a26ae91390c23b87d84a4d1369a2267a sha1 4f688c5c66dff9b618abc246e9141e5a9d6e4e89 )
	rom ( name Data\shot7a.dat size 19281404 crc c74c4903 md5 206cec77639c6b0446898956d074dff7 sha1 69b0ad38b8bd261bbbce34d395b045adae1d567c )
	rom ( name Data\shot8.dat size 13962488 crc 2c89bedf md5 bd2c683c6fadf9bfa796499bafee2b95 sha1 83287a779745d0f27e388791be0a64062eea363f )
	rom ( name Data\shot9.dat size 15868808 crc 822c5959 md5 c0ec86cf9f75cf98d528c5dfb339e445 sha1 257d403e7040ec2ede866b7af3fb10af1cd3d6b5 )
	rom ( name Data\tinkc1.dat size 969784 crc dc17bf4e md5 a7d513ac2db8a03b3174a70d0e9b8c35 sha1 cb64da128c0bf74f3bc813348cc30e7293ede5cf )
	rom ( name Data\tinkc2.dat size 5873600 crc 512ba2ba md5 1ce8f0c9a522d6c34de75fe1fc3cb620 sha1 bcc8a76aed3b0e7b67221488284f76a286e32415 )
	rom ( name Data\tinkc3.dat size 4863420 crc c7e68af6 md5 50389c03ff5205522c59c3641e511013 sha1 10e627bcb0c121af21e301b6d8317c5549fd0d86 )
	rom ( name Data\tinkc4.dat size 1081444 crc b85df0ad md5 5919092bc61bb4cf889f10e5a99849f8 sha1 59afa7a30188f2ce15c4cc4a822ccdf5cf6b845c )
	rom ( name Data\tinkc5.dat size 1065548 crc f17bc01b md5 82ec8fa4d59f26df731d6be6e4f1b0bd sha1 7a423c8fe5706f9caec1af8bad7b3615085ebecd )
)

game (
	name BluesABCTime
	description "Blue's ABC Time Activities (Multi-OS)[!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name BluesABCTime.(a) size 35597984 crc 54eb6891 md5 16ccacafed9f0296e4c1517e17b537e6 sha1 4ee9d3c40287bed1d8d2ef757e6d411c4b89c793 )
	rom ( name BluesABCTime.(b) size 1359339 crc a96ba2c2 md5 cc241cc6dcf96d8104eab0833cd04a5c sha1 a56f00a8dd331c28fe102dcc9f4f2774c9d9b62d )
	rom ( name BluesABCTime.he0 size 26391 crc 986558ce md5 95b3806e043be08668c54c3ffe98650f sha1 41bb1513e2173db85eefdf29f6b3b46ee52cdce1 )
	rom ( name BluesABCTime.he2 size 32864415 crc 6fa1b869 md5 dbe6290ccfdec8628fe494cff161ebf1 sha1 27d845ad697e1c55dabd961ad8fe4ddea408d8c3 )
	rom ( name BluesABCTime.he4 size 5111502 crc fdf32703 md5 0c5c6a14b4f685427e4603f817b2b81d sha1 7853744e9319c00523f9ff95223791515ec8ccb7 )
	rom ( name Data\56-E-IN-01.dat size 13244604 crc 9822237a md5 b87c4b6971631eb29e4322e021ed43e5 sha1 2d5a351d43b3e5709ec57960b543db7370dfd319 )
	rom ( name Data\56-E-OT-01.dat size 6301252 crc 4321bb6a md5 b1bb6d68a5dd84bca77f2e88ebfd1f60 sha1 d085561d6bf5ca377914e77cf3a48328cfb69237 )
	rom ( name Data\56-E-OT-02.dat size 10962516 crc bc533f5d md5 fb9309f30bc2408e489d2d75ceecbb7a sha1 3f48cf7e331f25b6531fc25f3ac17b671d744730 )
	rom ( name Data\56-E-OT-03.dat size 8703936 crc 6479e681 md5 d065d880eb83e9599511b34901035f55 sha1 6289318805994d916fa0f634428d136ac2353fed )
	rom ( name Data\57-E-IN-01.dat size 3345824 crc 56d008a7 md5 67cf0c9865193c6138081e6890c83bbe sha1 321189b5ca4a3c5ff0e103a4b6a7b1de1a491a2b )
)

game (
	name BluesABCTime-1
	description "Blue's ABC Time Activities |Preview|(Multi-OS)[!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name abc-slideshow.cup size 4133436 crc ab2b9fc2 md5 d281f9c081ba95fa7c2e122a857658b2 sha1 d3d367d0dbbe295dda927f196147311c48e2e06e )
)

game (
	name BluesABCTime-demo
	description "Blue's ABC Time Activities |Demo|(Multi-OS)[!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name BluesABCTimeDemo.(a) size 4147245 crc 9b14cd5a md5 06fee308ab288ece9b2ab18f9c7b9f41 sha1 6c497f4330bf38dceb2a47d2f9972c3900c20e18 )
	rom ( name BluesABCTimeDemo.HE0 size 12204 crc 42391593 md5 7ddeaf52c8b9a50551ce0aa2ac811d07 sha1 3b7ee825bdbbbe53ae5dc972b6afb40d5055fb35 )
	rom ( name BluesABCTimeDemo.he2 size 4997128 crc 4ae49ca7 md5 e4a7e95b00feb1a3e13b542c164c7ff3 sha1 bc1dcea8ec9f2ff2752832812034ac343eec41fa )
