clrmamepro (
	name "ScummVM MADS"
	description "ScummVM - MADS Engine Games"
	category "ScummVM"
	version v1.11
	date 2021-10-06
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dragonsphere
	description "Dragonsphere (DOS)[!]"
	year 1994
	manufacturer "MPS Labs"
	sourcefile mads
	rom ( name ASOUND.DR1 size 27657 crc 248237c4 md5 d9b69435f97a84f2170b808f8fb2b6e0 sha1 db8a191ed9f28767825e94901c79a4e5f7c5862c )
	rom ( name ASOUND.DR2 size 17904 crc 7caec3cb md5 3e52c33f485f3ff46cf3268a44dcc9f2 sha1 4c0acda5329f3015fa18bf967a6b141389684949 )
	rom ( name ASOUND.DR3 size 17285 crc 8fc02d9a md5 792476b006c35bd47da559345998c02a sha1 26ce7e83dd26ba6dc5b09d8c5b8e2d5786b4a047 )
	rom ( name ASOUND.DR4 size 20475 crc 8f64ad73 md5 9bbf3ee4ff737582c57f32886f55b8b4 sha1 5d383d9cdfea74ca3e3c717e0b5aff3da13f78d8 )
	rom ( name ASOUND.DR5 size 19639 crc 67e64e9d md5 0e1d1bb65b3cfe995dbf7b5f5cae5cb2 sha1 447743fd9724202f763916b0f0a5fa9984328fb0 )
	rom ( name ASOUND.DR6 size 22761 crc 5cce2a88 md5 49d124cd5cd595b77aab4acf19bb825f sha1 bf6aa7c7c53e52d6b615fb5bd27ece1105e6fba5 )
	rom ( name ASOUND.DR9 size 35512 crc 29798d52 md5 36ceaff996bd94f0de76e46c83cf73f8 sha1 4ebf27413ec4c29f42d48ebb79e3c2a29da7ebe2 )
	rom ( name CONFIG.DRA size 52 crc 19275e0b md5 b0c820ee6969a5def897303d7d2dd8fa sha1 01917562880637ed89347230bad82aa957b0d936 )
	rom ( name DIGITAL.AGA size 3600 crc c82b4f27 md5 2b5ee11da13d478ce466637296935326 sha1 3660bf53b35a6f94938265858f5b1ea748f8ac71 )
	rom ( name DRAGON.RES size 232 crc 2af77dd8 md5 bbabd891a02733c16b4bc1092c478765 sha1 9bbe217d22f4a52010da7c155474762ebd75b45e )
	rom ( name DRAGON.SPH size 47 crc 97d76e9f md5 e0a62e53ffd330bfecb41b5ae47a1afd sha1 1cba6013d2cdb1c907236862f17ea72af018f6f7 )
	rom ( name GLOBAL.HAG size 2320567 crc 75c950d3 md5 15b0125ab1d06b1a6c80587735791d0e sha1 81ee30f73636a13bd138eb9bbe25a074261c264d )
	rom ( name GLOBAL.IDX size 9236 crc 18f70fad md5 2fc8972229eb9a41c6bf63d28c81f37e sha1 1871268ecc09bed805d65b203ae08f41268dc192 )
	rom ( name GSOUND.DR1 size 22172 crc 97675fd4 md5 3ef3963af65b6ce36691397d9e57dae2 sha1 76ad832c5610ebdb25a50347e5a3c4298a662725 )
	rom ( name GSOUND.DR2 size 12673 crc d3cbd5d0 md5 9f09e23f2d18415d2f7819cd334fe9a1 sha1 3c2f4109f62557e0c8ec15ab4f122b0b287223ca )
	rom ( name GSOUND.DR3 size 11970 crc 6c771849 md5 e4f2fa4b9a496d0df8008e5dfc75c8b3 sha1 1d961d1785f37a915c0cc5a349e413b69084860d )
	rom ( name GSOUND.DR4 size 15499 crc a26efa03 md5 b34b522bbfdd4d91080ec123196bccda sha1 bef79bec574e1aa2d3171bab31f800565ca85ac2 )
	rom ( name GSOUND.DR5 size 15262 crc 06e7c1c0 md5 4efd8be77bb165db09df48ecdf18812a sha1 c0c7d19e35c815c5a78bf06aa47a1e9b8a7f0294 )
	rom ( name GSOUND.DR6 size 17325 crc ce95a972 md5 8c9020c7b97a7fd1fc3f7d2e49f97fab sha1 e6824d375409d55c84acc754efd9600e0efc9dd3 )
	rom ( name GSOUND.DR9 size 30809 crc 6b9a1df3 md5 aaa0402395f84f53f06e4511c2b9e0a6 sha1 7195494412df60d84ac1d7a7d98d5f812fc22d9e )
	rom ( name PSOUND.DR1 size 30460 crc f0778c03 md5 c9f9cca513dffa73d8d43a5fa2db50fd sha1 b905dad5a9bc5ab6ee52cebdf858af138647c3fa )
	rom ( name PSOUND.DR2 size 19037 crc 55112660 md5 beeaab6911c327c2d2f88895acfac455 sha1 8236da6b20fdf00fd598047efb80af28d9f3c7f8 )
	rom ( name PSOUND.DR3 size 18447 crc 98b4667c md5 3343774a5012dfd7afbc289303971f3a sha1 381d88ea592dd61442af8950deb6e2b53b3fb37a )
	rom ( name PSOUND.DR4 size 22851 crc 56753b91 md5 7e04d23d85850583669abd64195c715b sha1 26400532261c87c0c5e8538a713fefb95c78f0a4 )
	rom ( name PSOUND.DR5 size 22665 crc e30f8056 md5 7a6f10cad022952544d2ace6a809ddbe sha1 77f91d42f659d19f84c2f3aa872cb4ee4eb0483f )
	rom ( name PSOUND.DR6 size 24499 crc 8773b6fd md5 a7f18699fbe742344af336f096d2b270 sha1 9b604c3ee8da3c148c12578541cd2ba9fff12233 )
	rom ( name PSOUND.DR9 size 38283 crc 64e0c9b5 md5 22e37a61ead7e42e5992f9f7c74162ea sha1 8029a68fcf7b80d686aa96ae59b0631d12c58c0a )
	rom ( name RSOUND.DR1 size 25196 crc 821f8a8b md5 bbeb32b4019add0162a2e84275cad200 sha1 d47bd61e0b0f640caf6b769421fc8a2457bc2bda )
	rom ( name RSOUND.DR2 size 16446 crc c1af553a md5 6732e7a585f92399c9658c72f2edb4c0 sha1 6a8a99be0c4931a14598daf7e51e29f6f7aa0d79 )
	rom ( name RSOUND.DR3 size 15602 crc 062870ae md5 ff840466aa3b9d4e7f21f08264fa8df8 sha1 47180c33c1964aa7361e90d4cecb6da62d48ce7c )
	rom ( name RSOUND.DR4 size 19145 crc 62354824 md5 4c94300199bf7d3bb92b6c166dfcb971 sha1 57ec68ad10273ca71f514c82919f85908a486095 )
	rom ( name RSOUND.DR5 size 19555 crc d34928b4 md5 3f4bef55b7f95c8f6f9dea4a29739b06 sha1 a15e89a52a124577f9a0dcae8007856c13e47f20 )
	rom ( name RSOUND.DR6 size 20935 crc a170332a md5 788f3f86e2c7291f16f3c66e98b83971 sha1 e8c93c4b7323791f876e8976fef7940cad6b5b57 )
	rom ( name RSOUND.DR9 size 31931 crc 7696032e md5 2c7cd732ee995507ed40117b33902d3a sha1 7d44a45e465acbe43f686bc9ae9785dd26420677 )
	rom ( name SECTION1.HAG size 2061199 crc 9bd08ef9 md5 cf0411a0e76dd7fff78fd39c0c70cf87 sha1 1ca430666736345c3a0b4ac1f93f264008db8425 )
	rom ( name SECTION1.IDX size 9170 crc 6dfbf064 md5 c36232cddeb2d7cd34bda5888537bc5e sha1 9f5f56fcd2ecbf72bc959571e7785f335530117b )
	rom ( name SECTION2.HAG size 580184 crc 4baf240a md5 a1d1347194e90edf12b32ff6675850ad sha1 b883a2c5955024d0d1ed7be71606d5fa2c3564fe )
	rom ( name SECTION2.IDX size 2878 crc 2ad30a5a md5 142ccbeda5209978a38864235975f888 sha1 3dfa59ff80a73366355c2fc50d978b217fa66797 )
