clrmamepro (
	name "ScummVM ILLUSIONS"
	description "ScummVM - ILLUSIONS Engine Games"
	category "ScummVM"
	version v1.08
	date 2020-09-14
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name bbdou
	description "Beavis and Butt-head Do U (Windows)"
	year 1998
	manufacturer "Illusions Gaming Company, The"
	sourcefile illusions
	rom ( name MUSIC\000B0001.WAV size 987614 crc dec2c7f6 md5 2cfe21a5e2677c19c07925321db94e70 sha1 3aabf3ba48c784ae80f823be291fe7c0de6f9f38 )
	rom ( name MUSIC\000B0002.WAV size 1509644 crc aa0dfb97 md5 58fa0becb181f706a5d9c22f232b9c1f sha1 230d61c87965427533fc8784e423105172f68cda )
	rom ( name MUSIC\000B0003.WAV size 1105964 crc 5d03da71 md5 c5a9732275ef16a5510ec771ce17a72b sha1 8eb1d284eccca27ac81f130d5cb101c685f42307 )
	rom ( name MUSIC\000B0004.WAV size 2630826 crc f60632aa md5 28207bf0961c96b9deb9e6e338467308 sha1 ad3c103103d344ab7d36f0417fb8b3c1ac0b734d )
	rom ( name MUSIC\000B0006.WAV size 2682916 crc 2b566493 md5 a00d11ff77fa9009d022de2a7509dc7f sha1 9a87f5cd97aa0d8d724600d097fa30bfc5b92f6e )
	rom ( name MUSIC\000B0007.WAV size 2527792 crc a540ed99 md5 1388fe9414b941caa4d984ea8d997c32 sha1 c63ec2685351b7cf2cb2a819abe27471717c5591 )
	rom ( name MUSIC\000B0008.WAV size 2734290 crc 2f2758cd md5 4e389eb4474dbe7353785427541121cf sha1 d43bd7e3bc8706a0c57fbd3c96245a8bdf1c74b5 )
	rom ( name MUSIC\000B0009.WAV size 2072728 crc f9201e3a md5 45a1bc89abe55a0a5aa5d9bc829359f8 sha1 78d9e09e4c8ee64a3de0df177d22799fcb43a5d6 )
	rom ( name MUSIC\000B000C.WAV size 2375472 crc 6e407b9e md5 5d2c97171e2b9b681d80885404a2639e sha1 ec97a2a916693661d1bdd902eb85d9ebbeecb3ff )
	rom ( name MUSIC\000B000D.WAV size 2459526 crc efcb7346 md5 7f6b0423a7d3a64825b98d062d235f12 sha1 a29f55259d1112191c8c759fbbbda671d591bcd9 )
	rom ( name MUSIC\000B000E.WAV size 2422124 crc 3ca4d0dc md5 cf932fffd386634e441d20b30864ac85 sha1 576f11f56aab87f666e13bbdb9ae83aae8b606e2 )
