clrmamepro (
	name "ScummVM SAGA2"
	description "ScummVM - SAGA2 Engine Games"
	category "ScummVM"
	version v1.00
	date 2021-07-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dino
	description "Dinotopia (DOS)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga2
	romof dinoxres
	rom ( name DINO.EXE size 1415871 crc 05dfc264 md5 0df5c119ea31311bd872d03aedd70331 sha1 a0db6691804b9caca143f74ae5c262413802d39a )
	rom ( name DINOIMAG.HRS size 42342931 crc 947ea314 md5 cbcba754f782142aefeb8c09e371d193 sha1 7da62cd6157bb9e4bf7738c4c5dd22ae8a5422db )
	rom ( name DINOSND.HRS size 199163997 crc 6fd05b1a md5 40f3612cf8033ebbc4deec1e1cca75e0 sha1 a7b9826bca32665fd7d66a5b8bfc8071aae13ade )
	rom ( name SMACK\AE1TH135.SMK size 1113368 crc f554e932 md5 78c8a699bef6e96e91bed9131fa7c64c sha1 c1b35ac47b93a617c79a8d406bb21428fbf07e0a )
	rom ( name SMACK\AL2TH160.SMK size 1061372 crc 349cb5cc md5 55d01835f67321e1edfa4ec434e34b6b sha1 51655f45d3aa9f0c02670114cc6185d36b71c968 )
	rom ( name SMACK\ASIM95.SMK size 1842612 crc 5cad5aa0 md5 49d999d466665b5633e61e0c67c9eeb0 sha1 5b72a3ea8a9d76ae44d7a3c39a05fde90a219549 )
	rom ( name SMACK\BOS1BR85.SMK size 1525276 crc d1cb3d51 md5 aa688ed4817e49b174d657487c57603e sha1 000648f862b59d0a1e700f5d544def39d4f02c8b )
	rom ( name SMACK\BR1050.SMK size 841088 crc 664a3426 md5 7361320c326a710f4f7d958c84e807d9 sha1 dbe4765c68cde6506edf9dbdf5fcaec52be0927e )
	rom ( name SMACK\BR1051.SMK size 1121620 crc e3fe70da md5 b64d7236dea0f29d281d5a20b062d53a sha1 4f521f3b1fa341038736b7138221191bdfe4b17a )
