clrmamepro (
	name "ScummVM MOHAWK"
	description "ScummVM - MOHAWK Engine Games"
	category "ScummVM"
	version v1.44
	date 2022-01-16
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name arthur-demo-mac
	description "Living Books: Arthur's Teacher Trouble |Demo|(Macintosh/English,Spanish)"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name Bookoutline size 645 crc 61bd0bda md5 7e2691611ff4c7b89c05221736628059 sha1 ad4405bcf3b61ad0c6977fc2ad2e4da802fa29cc )
	rom ( name DATA\CP\COVER.MAC size 90302 crc 8028174d md5 82df1efc5a287e18918261d22fb975f7 sha1 650121fa58b8deab218b0b8148580ca411a40b69 )
	rom ( name DATA\CP\CRED1.MAC size 603234 crc 735c0e48 md5 7724184778dad079c911c7df021fac9f sha1 82d7ac79f6b04a4cc0809fa289e45cca58346526 )
	rom ( name DATA\CP\CRED2.MAC size 676773 crc d3d37ede md5 cde17e4ef6379beeca26ee7634081a04 sha1 45d3a74609f5ca45c8cf0e0eaa4eddbf2c2fd8d9 )
	rom ( name DATA\CP\END.MAC size 117818 crc 9dc72560 md5 1d47379b506326007256dee41958adb4 sha1 b51e53529f62cdc55abd3baaec6c664bb79abaa8 )
	rom ( name DATA\CP\INTRO.MAC size 354201 crc 07434f99 md5 0dde5d3dd506277456a169a87c452ed0 sha1 4e4993b26492a488959730a2a4935c116fa38561 )
	rom ( name DATA\CP\OPTION.MAC size 150620 crc 95978a04 md5 5d559ab431013f6e24a7254a3af12ba5 sha1 16e858003fb34ae7f8233c66f067c880b0b70f7f )
	rom ( name DATA\CP\PANEL.MAC size 1905654 crc d23159ef md5 6b80d20be8a83c271893b60751c7e1c8 sha1 409059aa67014925492be4995973fe2d1de5b638 )
	rom ( name DATA\CP\PDP.MAC size 14765 crc 66a0e44c md5 6c40b76658fcf8ef44c5e0f978506785 sha1 5e17af4f0189ffc4459991ce903b1869cc5779a9 )
	rom ( name DATA\CP\PREVIEW.MAC size 1026702 crc 052a0ce9 md5 807a427b70efd20f006f742312df0dcd sha1 8ab38191ac97c18c9c02930e05ac5b5b7d693f7c )
	rom ( name DATA\CP\QUIT.MAC size 66184 crc 26212eaa md5 c1ec03520cdfc27391d1f06ab4dbd63d sha1 0cb612573b5d5e83d1aff7fcda5edba34bf66683 )
	rom ( name DATA\EP\P01E.MAC size 2824532 crc cfc61237 md5 f0d332195eeec6a4d6b9cc05c98cd730 sha1 e41eaa037d665dffce528d3b35bc06216170b171 )
	rom ( name DATA\ER\P01ER.MAC size 886119 crc 417a91cb md5 08d71e54885aed7153facbb77ff708fa sha1 095d167af4a4f43b6dc8d6daccea15a94e785885 )
	rom ( name DATA\SP\P01S.MAC size 3068176 crc c6c02feb md5 45c75e22fa2c23b508dbb71aa580f7d3 sha1 9cbf6f291f4d021e11f2fc8fd48ea6f094f8455e )
	rom ( name DATA\SR\P01SR.MAC size 1030585 crc 22be0198 md5 fe84a9c3c65100b22fc905397c5abfab sha1 6562037e7d51fa52709eccb85598dd16b775f4be )
)

game (
	name arthur-demo-mac-1
	description "Living Books: Arthur's Teacher Trouble |Demo|(Macintosh/English,Spanish)[a1][!]"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
