clrmamepro (
	name "ScummVM DIRECTOR"
	description "ScummVM - DIRECTOR Engine Games"
	category "ScummVM"
	version v0.41
	date 2021-08-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name amber-win
	description "AMBER: Journeys Beyond (Windows)"
	year 1996
	manufacturer "Hue Forest"
	sourcefile director
	rom ( name AMBER_JB.EXE size 1418103 crc c4e8a358 md5 779a54e026a2862a6a5e6f856ec619b4 sha1 d992a50ebc52cbfebbee56c419238e9956f5600f )
	rom ( name BRICE\BRICE.DXR size 45046876 crc 3006d07d md5 90978d9f03f543acec0484acf5c3dcc2 sha1 17a06f1bc4ade70f80c23bce3685bef72142e4d7 )
	rom ( name BRICE\BRICE_1.DAT size 599 crc 8027e400 md5 6c0a29cde8a7e1c05d7a9b72539ec5ca sha1 bd6f733a2b4ba830e7664d928a2fe186cd77c1c9 )
	rom ( name BRICE\BRICE_2.DAT size 17094 crc 9212ee1e md5 e82ad9f1b3ac30b91e03797ed3eb2da1 sha1 f882ddf178b03fb7704c77e52f3f80e3c1858fa2 )
	rom ( name BRICE\BRICE_3.DAT size 30294 crc 81aff9ae md5 795d96831e0c844d7aa587025152db5e sha1 6b7fbcc41c6a01279b2836946a5ad966d6e8a957 )
	rom ( name BRICE\BRICE_4.DAT size 29147 crc de27f1ee md5 4d295f3e3caa17c8ccfb83ac8e20ffb3 sha1 cf38c3a614ca6b762a9f8d4f6660acb6694b68b3 )
	rom ( name BRICE\BRICE_5.DAT size 47032 crc b3e0b167 md5 5fd47146ceb1118e72e834d875768b9a sha1 b13a3ccd8619b1480fb013be3ab001187c2ce1ff )
	rom ( name BRICE\BRICE_6.DAT size 28832 crc 17cb1129 md5 7c0ef94901b5c8a5d7a9268d1a5c0805 sha1 7c56f6026217f0e5ae5d2dec3b928d61ee61ee53 )
	rom ( name BRICE\BRICE_7.DAT size 34003 crc 00bd1bb1 md5 b1e905318dfc852e469750911e35adec sha1 24f46eb18b1baef83d0959a20eb1dec5362fe845 )
	rom ( name BRICE\MOVIES_B\BEXIT.MOV size 3589749 crc d82a7a51 md5 236e361503d9a16b40a40b13a1e36e2d sha1 dabaa5dd72224558876190c199c5d01bc2ddddc3 )
	rom ( name BRICE\MOVIES_B\BRICECU.MOV size 847497 crc 7c528fdd md5 7626ae7e0e13e8972fb8d1054c2aaca4 sha1 de7bdf429af07cc5dd22e0d438d6794ffbff6417 )
	rom ( name BRICE\MOVIES_B\BXTLITES.MOV size 197056 crc 4c217927 md5 b6d73972701ab452eb829a915e2e617b sha1 548726b2ef960df1c110b1dc06e167eb169c7faa )
	rom ( name BRICE\MOVIES_B\CENTERE.MOV size 869853 crc bb0881e6 md5 2824c348125af189199b92554b971c86 sha1 287f037ee5bb0938c21342c73fea3200851ead10 )
	rom ( name BRICE\MOVIES_B\CENTERS.MOV size 952869 crc 4d21dff4 md5 8aba5ff11b8b6ba813e4a81eb7bbd0fa sha1 eba19bf835429d2bed62838ca532e09ebdecf463 )
	rom ( name BRICE\MOVIES_B\CNTRSDN.MOV size 355013 crc 2f9bdab7 md5 ae46e2233d54ecf47e361bc4d975fe88 sha1 c803b71200de20713a07ab1d10d1698922505148 )
	rom ( name BRICE\MOVIES_B\DEBRISCU.MOV size 46069 crc 208ef012 md5 3be76126b53c45d99db94acaab6758e2 sha1 fe9fe615b440251c71c8190ee1db74cee9a9c8b7 )
	rom ( name BRICE\MOVIES_B\FLAGNS.MOV size 8080 crc 2788a66c md5 e5a94a9980e0d75bd5fc23f81bf505f9 sha1 ef9a6a8d45de45e9e11ff5e4dc2f5f3c573e69ea )
	rom ( name BRICE\MOVIES_B\FLAGPOLE.MOV size 27672 crc 6dc48555 md5 2d5281bc3e3eb4caf8051658ac16eaaa sha1 d25ea5accd285ebeea3dceb442d7a722017146a4 )
	rom ( name BRICE\MOVIES_B\FLAGSN.MOV size 9744 crc fb7ee77f md5 b5424748e4094a1f275bd3cc98db2015 sha1 9fb027afb8e9f096c5d243f40f491c0e99b1360c )
	rom ( name BRICE\MOVIES_B\FLAGSOLV.MOV size 1358609 crc 53be0ad3 md5 2d1d7971aefb148c294f57728dbe1b24 sha1 9284841a10138ad7c7e58c7b1603abdd78ffd0f2 )
	rom ( name BRICE\MOVIES_B\FLAGWE.MOV size 9445 crc 619f8869 md5 fe6caa5ac1076c35fc553fe54cdddd52 sha1 7cbd30f554859c1a71935b1b027a8e3659ab378a )
	rom ( name BRICE\MOVIES_B\FLGBACK.MOV size 1507185 crc 1449e5e8 md5 43bd5ea51aaf7a23b4b90cc1b426edee sha1 f242f6e6be6a9458786d10daf3f1b59af9e21a40 )
	rom ( name BRICE\MOVIES_B\HEARTNH1.MOV size 81173 crc df2213f0 md5 9e41af3fc911bae240c00e1ce6e05cd7 sha1 cce785d4a349d2cd54b9ff0eac3efd2c287f86e6 )
	rom ( name BRICE\MOVIES_B\HEARTNH2.MOV size 78397 crc ea911817 md5 8e9c5f079355179cb6382128115da17c sha1 e7b43814cc1ca7d23062788d91d623b55d05eb31 )
	rom ( name BRICE\MOVIES_B\HEARTNH3.MOV size 64847 crc 7215c683 md5 57b8b7365a6aa3f9ca538e59f113597d sha1 1c11e933e6cc3c3c6acc0be5d8dd635edfebda54 )
	rom ( name BRICE\MOVIES_B\KRETURN.MOV size 826197 crc 2b7925da md5 eced079e91df6f46fe1cb59774d4ec8f sha1 f2bfeeb7772fb3c6e8f5281c76210b9eb9b7458e )
	rom ( name BRICE\MOVIES_B\P1S.MOV size 250189 crc 4f79f7d8 md5 1784aa5cef6e604f240c74fc92a70f8e sha1 c20b73b4f463d5e4a58af40130abd8a35b49b7f6 )
	rom ( name BRICE\MOVIES_B\P1SDO.MOV size 254405 crc cb7d161d md5 f12c74d7a5a5308b9e1270dc173e97dc sha1 0f168961138d69a9504704ce3b2ff656ed6d9d24 )
