clrmamepro (
	name "ScummVM ACCESS"
	description "ScummVM - ACCESS Engine Games"
	category "ScummVM"
	version v1.09
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name amazon
	description "Amazon: Guardians of Eden (DOS)"
	year 1992
	manufacturer "Access Software"
	sourcefile access
	rom ( name C00.AP size 331481 crc 02174fbc md5 3828e94a484c1dbf492398ef64c6dd84 sha1 251e3d1c8b55088e6229738a19a857f0524892da )
	rom ( name C01.AP size 140034 crc cb708d4a md5 977eca0ca6a19a72929421aa9af8c41b sha1 ef3b1602ba1a0ad54b19642987386aad35807308 )
	rom ( name C03.AP size 253870 crc 497cad72 md5 39056f3797fa1b83467c399ecf930904 sha1 6e7739aace423ac347340d54c81888f1896e6dfc )
	rom ( name C05.AP size 312993 crc 42688b07 md5 2e713815d021e88d05ad3c3a546ca727 sha1 bc27730605a424d28a845954fadbb575a4b45c53 )
	rom ( name C06.AP size 226797 crc f8f3a91a md5 b1e7d512b44b3c69a49e20d8283ca517 sha1 2e24a7a0a4cc8e03e38c91913d2141377c8cfa29 )
	rom ( name C07.AP size 217494 crc 36c49423 md5 29a7f42ac0e2b60073ebfece32b59cc4 sha1 4fd6e815e4444feb55bf34a9b40c5d75348a6428 )
	rom ( name C08.AP size 53237 crc 7c9b201a md5 f36f3d32dfb75d46144843e060fb84a7 sha1 60ef61d5f3f0a1766556f3513271fee5a48e4282 )
	rom ( name C09.AP size 69919 crc 548cf25d md5 fe86092f8af0d49088460b050ee8f2c0 sha1 4b7ac3be6f3feb735a0dd1e0dc68b268684adfbc )
	rom ( name C12.AP size 136405 crc d89812d0 md5 655311f4ff5fb42aa60e5b8dc9aa7727 sha1 af453630512856d5293cc32d178366d26313a65a )
	rom ( name C13.AP size 124847 crc 7dc97222 md5 c7e6f67bee430e399f2ae9681f8dda26 sha1 91c0811c0ef3749c5aaee2d6c47e6f766565a0ca )
	rom ( name C14.AP size 45907 crc 2bcaa554 md5 f208e42d75acda1ab4ffae8d14c9c668 sha1 012c4b0f2cbf7ebd01fbeb7cda4b3c44ade2d8eb )
	rom ( name C15.AP size 67174 crc fef988cc md5 5a8263ad86bd990e054b854429be7b2f sha1 c4a7e46e55a373abfb5c2d970f957597d5560562 )
	rom ( name C16.AP size 25529 crc 0e4083b8 md5 e16edac17e77ff949d9f031ec0523c53 sha1 a6073edfd8c1b4cc44fcb0eea96a8d08f3a0d99e )
	rom ( name C17.AP size 68627 crc 31ced65b md5 a29e33d7ddd1ad2d1fae0cba53bc6436 sha1 490593424c3c53e4aa8d2bda2a5c4329b33d5bef )
	rom ( name C19.AP size 134421 crc 707b8b30 md5 3c521826478952e0d3874a023d26ec19 sha1 3ca54ccb267caa0f2690ae2aa605fac9f25d8b39 )
	rom ( name C20.AP size 122069 crc fb9e6b06 md5 9539698bbd0e0a8cc711e1b13ce61c82 sha1 f293cea1d017f74d8c2aae0a445969b489fdaf05 )
	rom ( name C21.AP size 34877 crc cbcd08ac md5 8bef77a8630afba7514f46098b054f58 sha1 0923d0bfd8166bb844d677c7cdf7678a37dbeca8 )
	rom ( name C22.AP size 79363 crc 9b604d59 md5 680d50fa44e9400422457b1da5c01936 sha1 9a8c06f55f7fab951e17c930b9770da4c7648807 )
	rom ( name C23.AP size 135894 crc 43d21152 md5 4551197f7e266cbf90d6fcb9a6a9fe52 sha1 a1f42d81f339a4f76f2ddc419894de8976e34b45 )
	rom ( name C24.AP size 137494 crc 3c86adc8 md5 af6b72c4d7ef7a92bfa16f51bc44f483 sha1 c0a1acc2bf733897ff2af51a23985478f00e6d54 )
	rom ( name C25.AP size 243780 crc 48302d25 md5 5d38aa090a1cb00e77f93f535082d08c sha1 0d39176cc5c44acfde88006ded2f8bcb6d25baf7 )
	rom ( name C29.AP size 29368 crc a7bdbeca md5 6666e9bbbc4b601604b5a65e686ed4aa sha1 b6f0b042cc288a8983791c5148f4a0b59fd9237e )
	rom ( name C30.AP size 16360 crc 7391088f md5 eb062b452c1fad0ad0028374f295732b sha1 e8991ae7e33194ddb479a400fe618fd2d512ecca )
	rom ( name C32.AP size 13515 crc 062d36eb md5 9f12c9ed515fd7a8eddbe00a8b71a43b sha1 2143eec3d94d27eeb42688be3d40d732a9900539 )
	rom ( name C33.AP size 11686 crc bc6541f3 md5 84b4169f668841b0c1f128349ab4cd26 sha1 9af438b36b717d30c5f7060888c00cb12de84993 )
	rom ( name C34.AP size 8231 crc 8153a776 md5 347b396b1da70eea2d1645c9b39280fe sha1 0cccd128d412282c2a2e9e7318ec2a30deaa8407 )
	rom ( name C35.AP size 19676 crc 45c73914 md5 04a363b014df04969c156dca42e73d54 sha1 f0cb70620545dabd7e89def9004bfc61c0b8e7b6 )
	rom ( name CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf sha1 96f7aea06e20154a77be40d1815338cca60fc704 )
	rom ( name CREDITS.AP size 11294 crc f8814f2e md5 873d093216185334040e715738290865 sha1 65503f59345ca744050e1b82c19c5ffa02b4feac )
	rom ( name CYAN.BLK size 1408 crc 707d26bc md5 6a0a18652ab67dd46c93bfdac737d78a sha1 6a5383e1103b6b83677ed7ff07d0f048e3a3293e )
	rom ( name DARKBLUE.BLK size 1408 crc 6fb91c29 md5 42e86b874b0b4e20854ca5479b693ab2 sha1 9b93f94bbce84226657328e98779abd040606450 )
	rom ( name DATA02.MAP size 2360 crc 8bbdddbe md5 59da56abcc9fd16098e09ae76f9d01fa sha1 2c79f3dffce8a8ef2e25fda7f0574fed480dc747 )
	rom ( name DATA16.MAP size 8932 crc 0e3a6c01 md5 35d17d96cdd63b33a9db0655b02dbf53 sha1 fde64a9d2c4a9cdc38b17bcd6e8145ee23ac6a70 )
