clrmamepro (
	name "ScummVM COMPOSER"
	description "ScummVM - COMPOSER Engine Games"
	category "ScummVM"
	version v1.21
	date 2021-12-30
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name babayagamt-demo-mac
	description "Magic Tales: Baba Yaga and the Magic Geese |Demo|(Macintosh)[!]"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	romof babaydemores
	rom ( name "Baba Yaga" size 44242 crc 29470e4d md5 e2ff4567ac5486fb53e9fddba619b668 sha1 3c2d7263c1b38f617ccb162dcf36f1326a776cd6 )
	rom ( name book.mac size 134 crc b162142e md5 ed4a902df3b26d58e9c013f814a30ee8 sha1 0273e1ae80855c1442d8d34ff3b1722b2c69eb67 )
	rom ( name SPLASH.RSC size 308171 crc ce801229 md5 f9a0ada83b663e8b6aaeb7020bdf906a sha1 e49ef3e1e86c01c8020bcc6ba4265c13c9713f0d )
)

game (
	name babayagamt-demo-win
	description "Magic Tales: Baba Yaga and the Magic Geese |Demo|(Windows)[!]"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	romof babaydemores
	rom ( name BY_DEMO.INI size 224 crc 86dc7e54 md5 4a87806683add232916298d6b62b9420 sha1 bc8c982cb6c8397c07e40cbb1515f113df43eca1 )
	rom ( name SPLASHBY.RSC size 308171 crc ce801229 md5 f9a0ada83b663e8b6aaeb7020bdf906a sha1 e49ef3e1e86c01c8020bcc6ba4265c13c9713f0d )
)

game (
	name babayagamt-mac
	description "Magic Tales: Baba Yaga and the Magic Geese (Macintosh)"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name "BABA YAGA" size 44321 crc 5317eae4 md5 7aca0820ac96ad954b59c9ab24af082e sha1 7b5adb37967ddd73ec0b982501c04bc8e1e7581c )
	rom ( name BOOK.INI size 3274 crc f72fcd79 md5 2155092de84ed482875c049c053fab6b sha1 31bfbdec439ff3ca81473ee141d3b14f276ef03c )
	rom ( name BOOK.MAC size 1877 crc 66f75bc9 md5 d82143cbc4a36093250c7d6f80af1147 sha1 9c2516f469349d1bbe2a4d69dae169eb0f4a7255 )
	rom ( name CREDITS.RSC size 2189653 crc c710e6a8 md5 3966e1f942932d225c218ecb1c95cab3 sha1 96df8363092f8f44a96612ac2c738c7ad2ee76e6 )
	rom ( name END.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf sha1 d45a9c855511b1d0692123980bc2930af1536c66 )
	rom ( name FMENU.RSC size 5305224 crc b07f5cd2 md5 40ac4d1323d6187277b7fda42964dc4a sha1 7167e4537d25973576c65c07b7689b00d3866562 )
	rom ( name INTRO.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb sha1 8f72beed814c8abcefe9114316ce28ba3c199f3c )
	rom ( name MENU.RSC size 5294677 crc c454134e md5 740e44902f2f1050c17dc7ef28ec228d sha1 efd1024ccdbce78ffc990272d4ba408c0a0aae84 )
	rom ( name MPAGES3.RSC size 1110341 crc f51bb2f6 md5 9e6d1fb867ef14b1898a90d44d0ac9d6 sha1 4db4d71a1ec3ff13959a2147a7bd67523f03b30d )
	rom ( name PAGE1.RSC size 6637661 crc 3c5e29b3 md5 fa93ecb9480700de0e2970cda24455e4 sha1 4ed14e68f3a87a9a91ab5ef83c7304698c2c4d9d )
	rom ( name PAGE10.RSC size 8073766 crc ee6901d0 md5 1c7463bff32f9278bbf49a4463e63199 sha1 3407675475ddc737e717fcc4442174557a88e0a2 )
	rom ( name PAGE11.RSC size 6560158 crc 96090c01 md5 a41f0e63cb3608c308dd12f63b0618a9 sha1 10e573d09ecd531bfd30a81a718136114054d934 )
	rom ( name PAGE12.RSC size 6125324 crc 9a1d1cc5 md5 3f24e5dc84bed8c90117db3397e109b8 sha1 8e4f3630b5be834ce22ab4e12c7f214c93e7312f )
	rom ( name PAGE2.RSC size 6721902 crc fb067948 md5 536c8e7715785f7ca5eeb55cb9f3f6b9 sha1 d6c4b4601770f0b63be65ae323b09c3f3204752f )
	rom ( name PAGE3.RSC size 6272253 crc 7a7381f6 md5 fbeeed251a6014a697a98e50925a5b88 sha1 0a31acd1419b9488b9e9968009d8d97251993aae )
	rom ( name PAGE4.RSC size 6112018 crc 77a0b864 md5 8f5674d6c01cd2b54603e68d756eb0cd sha1 7b520e435b63a466702b35ff324ed88b1857a92e )
