clrmamepro (
	name "ScummVM HADESCH"
	description "ScummVM - HADESCH Engine Games"
	category "ScummVM"
	version v1.01
	date 2021-11-07
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hadesch-win
	description "Hades Challenge (Windows)"
	year 1998
	manufacturer "Disney Interactive"
	sourcefile hadesch
	rom ( name CDAssets\ARGO\AR.POD size 25114238 crc 38e70292 md5 a0814db3dc436346b3f6d44cad0d569a sha1 16e2b69c833f20082261098e9ba8431c1c43e64d )
	rom ( name CDAssets\ATHENA\AT.POD size 10702185 crc 3bc7425b md5 fc90ecfd168222ac2dd775a1bd9fc206 sha1 fafe0f61a6f9b9d1ae0efff83783dc6a63c118e6 )
	rom ( name CDAssets\ATHENA\C8020BA0.SMK size 280512 crc 8a644347 md5 5b4c33c93e95ab935dd078802d6eef4a sha1 300352a12d30d2a3afccfea34cc0f8276dc3f2b7 )
	rom ( name CDAssets\ATHENA\C8040WA0.SMK size 382844 crc fba76da3 md5 ca9f9283f17150f47bc1f6f4335502d0 sha1 ca0c7edd7a60c5c81c3084be7f5f3b61199759b0 )
	rom ( name CDAssets\ATHENA\C8040WB0.SMK size 392780 crc a7a2ff23 md5 bf3f5a99631c11b17d59cd3e8b049833 sha1 2305526f663a09784adf4073d9d91f692ddf27e0 )
	rom ( name CDAssets\ATHENA\C8060WA0.SMK size 253748 crc 61f8505a md5 73ccaf027b4a17f587339b2169880c25 sha1 ad7b2294eaf5b08f11f02f47afaee531f8cdf80b )
	rom ( name CDAssets\ATHENA\C8060WB0.SMK size 275232 crc 17149a68 md5 795be632fc6606924002628f2fc6510e sha1 3008b86ac1c343cef64220d3ac49ead30570bb4e )
	rom ( name CDAssets\ATHENA\C8060WC0.SMK size 178296 crc 0d769dcd md5 037a45f9dcee636245b39add4f068afc sha1 27647db5fc6e38aea821bdfee63bbfd7b873a8f7 )
	rom ( name CDAssets\ATHENA\C8060WD0.SMK size 189880 crc 398df1b2 md5 eea166b549e9f56bfab945c435e52561 sha1 271e7e62cbb207230c8e215116eed109cbd4526a )
	rom ( name CDAssets\ATHENA\C8070WA0.SMK size 248408 crc 466794db md5 46f912cf5a162626c8aa5ab56f317191 sha1 fbbaaf6ff6d49fd495fce00a11d8ad0c68444f5e )
	rom ( name CDAssets\ATHENA\C8080WA0.SMK size 267980 crc 8e6917f2 md5 7cb06007fd77fe204bfeaf41d2c08587 sha1 52f837665b37f98f1dc09b8ec9701640fc77e3e7 )
	rom ( name CDAssets\ATHENA\C8160BA0.SMK size 406228 crc b8e57e18 md5 4097f1945eaee01460e10250460c6301 sha1 2645028d8a70f0ff7c06f2faa5734609e3b5c818 )
	rom ( name CDAssets\ATHENA\C8170BA0.SMK size 323728 crc 7b1ceda1 md5 69ffe85bd1f303bbb7bfccbeb2ff0a2d sha1 74085c5cf19484b7cfd1aa1df20d6453ece60fda )
	rom ( name CDAssets\ATHENA\C8180BA0.SMK size 468364 crc 81d6bf5d md5 7910ebc7345399c964d7071cef30eeef sha1 ea7940ad19e733d5bfdc3dcaee3da7290ed75ee4 )
	rom ( name CDAssets\CATACOMB\CA.POD size 11616378 crc a3ad31cf md5 c469d31cdc9b9e46960bd4e744163c76 sha1 23eb85048f841686d99c570a560700e65952c0cd )
	rom ( name CDAssets\CATACOMB\T3160BA0.SMK size 415048 crc 84f54d76 md5 d07ac6bae75b55e7b528c42fbbee71df sha1 c9b38ff0387926fbc2d4c3d15075b2df95fb444b )
