clrmamepro (
	name "ScummVM GLK-AGT"
	description "ScummVM - GLK Engine - AGiliTy Games"
	category "ScummVM"
	version v1.01
	date 2021-08-10
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name abloodylife
	description "A Bloody Life (Multi-OS)"
	year 1999
	manufacturer "Quentin D. Thompson"
	sourcefile glk-agt
	rom ( name BLOODY.D$$ size 157221 crc 4a986e57 md5 4d17fd99bfb87045bb3b664d14bd870f sha1 74d466459e9c9da427f7c6b3b88194c5e7b36b84 )
	rom ( name BLOODY.DA1 size 12427 crc 97816517 md5 eac0838aa3fad9ce609cd177cd80f4c8 sha1 c1b80949a55ce5159e486dd7dbe9cf6c16229dc9 )
	rom ( name BLOODY.DA2 size 28188 crc 019b014f md5 802211584f3229630a30f4a90cdaabd4 sha1 b3d0cb4519ef73af102e81eb7dc79ba069b217c3 )
	rom ( name BLOODY.DA3 size 11792 crc ae1d64cf md5 10cb7c5501c17af7ee905e877def72a7 sha1 68c325e43e8453db6f32fd6a0a02e2dab0bf98aa )
	rom ( name BLOODY.DA4 size 3876 crc 7c6c6e0d md5 3429aa109da8e83445fb50c89f514ab6 sha1 6907543bf0aa40263b32d5be9a4f51d3c617ebc5 )
	rom ( name BLOODY.DA5 size 11135 crc 3c6b85bd md5 9a0dd9025b89b20d51412036d0edcb5c sha1 c7607f3ecb66d620c1cb4671ecd687d4ee733705 )
	rom ( name BLOODY.HNT size 17586 crc 67385f9f md5 307d82411e2f6e15faf08c01fb6215bb sha1 f5f828c35156bdb9565b294f1593eb560449d481 )
	rom ( name BLOODY.INS size 6132 crc 530f40b9 md5 fd1fefc0d630269fb263c79c8e63677a sha1 92a2eaad6844e3c4613c72189402dfef3df78e09 )
	rom ( name BLOODY.TTL size 244 crc ffbaf37e md5 21063a49fb5271a1dcfdb8a019b7c253 sha1 83b01aca2767d547bd92b667e7be82ab3336dee1 )
)

game (
	name cardigan1
	description "Space Aliens Laughed at My Cardigan (Multi-OS)"
	year 1994
	manufacturer "Andre M. Boyle"
	sourcefile glk-agt
	rom ( name ALIENS.D$$ size 103356 crc 8fd892cf md5 a16762a9a3a075bf615ff1480b6aa965 sha1 cdf3d93ed6fbf232e886166f9d126b6fe51e33fb )
	rom ( name ALIENS.DA1 size 15638 crc 544a2e73 md5 ffd772c5091eeb1406dd72e0c54089be sha1 a142940551630652570e9dcd19621cf535fa24fc )
