clrmamepro (
	name "ScummVM LILLIPUT"
	description "ScummVM - LILLIPUT Engine Games"
	category "ScummVM"
	version v1.04
	date 2021-09-30
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name robin
	description "Adventures of Robin Hood, The (DOS)[!]"
	year 1991
	manufacturer "S.L.Grand, Brainware"
	sourcefile lilliput
	rom ( name ADLIB.BIN size 7755 crc 210acde5 md5 fb12e06e5eab999c4f194b4279d4bba4 sha1 790d7af50fe9f1dea723e811d0c4bf138ffd0d54 )
	rom ( name ADLIB.OVL size 1280 crc 987dac74 md5 9cc06cbf95b82a467039d76c9080bafd sha1 3bdd2c680429a78f2db3da42c625a24db1a2d43c )
	rom ( name AERIAL.GFX size 29447 crc 3c90248b md5 29b297f70fca8d8f130384e107bf7617 sha1 7429a4c4baa3e63242bf080fe2c2ad5b4cf5c048 )
	rom ( name AUTUMN.GFX size 38518 crc 9a38c06c md5 cc8721f17487dbb98685e65dedf990f3 sha1 cbf25a87f372697842692b67de431f39546a1cde )
	rom ( name BLEEP.OVL size 943 crc ba289783 md5 3ea5d49a2aacc70110cd87b8e7d7d0dd sha1 de69b7cb8b392470fee692645266f5585cc59892 )
	rom ( name BMUS.BIN size 3114 crc aa5a339b md5 3d6895e51074e6ee8a6a9e98554c8e97 sha1 3e83e65626a9db4584da2fadae48d71969b1a4e9 )
	rom ( name CREDITS.GFX size 23153 crc f659bcf3 md5 3d0dac632bb6718dc87553c303a31261 sha1 bd8c41c63b84f07b96d3c65d06112b61f5a69094 )
	rom ( name CUBES0.GFX size 33798 crc ade6fd70 md5 94d9769e9d788ec77d04567416f878f4 sha1 454f28b3de7e1d4294e2a25a275101c1a29aacbd )
	rom ( name CUBES1.GFX size 31878 crc b5f2db43 md5 c4181196ddb23de508cdf89b7ba6462d sha1 60b0296ee9d515e628bc4af681bd6908fd8ee026 )
	rom ( name CUBES2.GFX size 33805 crc 7f041574 md5 4683525a0d424331832f8e96b587a00a sha1 4d4031023eda18e98c1a4fb225b99ba2c9c4c9c8 )
	rom ( name CUBES3.GFX size 33646 crc 65769983 md5 e9a9da1f65045283735b10449eeeb551 sha1 8eb6ee469e91b9ceebc16cd25dd632e2b68277c0 )
	rom ( name DYING.GFX size 30489 crc 9a99c999 md5 0c6494cfffdcdc42de773fed435f779c sha1 b42c6d8d0e921ffc0d3e5837ad152aa9f21b7ed6 )
	rom ( name ERULES.PRG size 71010 crc 791918a6 md5 cf66886de0bc3452b566c7e3c242a0ea sha1 e45bf190e8eb64f9c1600a455d1421d02663b561 )
	rom ( name FIRE.GFX size 23174 crc d68dee53 md5 f0a5cf6271078cbba11d72e371c43775 sha1 34649bb7415c8ee8f97bfbe7f9543a9800934fa7 )
	rom ( name FRULES.PRG size 76660 crc 3d18fa26 md5 7d47993721e494dc3406acb2d28976f9 sha1 78cb3fc4386e227fe216c86e386530bb9900cd12 )
	rom ( name GALLOWS.GFX size 24191 crc 847f7b43 md5 82cf0f3f301350bfaf5d7971d1a79801 sha1 2300ecc6454a9624dcf9ec0f968dec938b8d2952 )
	rom ( name GRULES.PRG size 78050 crc b228cad5 md5 e040d4259957104f7c16ac08d8d21150 sha1 b4d7a0635f6e30fc423002be22203fcc71d944ec )
	rom ( name IDEOGRAM.VGA size 17131 crc 6e52a42a md5 fe91d7e41819068133ab3b934a249c55 sha1 f9e30354440a48e759100588f1c1e3af47c1f6f6 )
	rom ( name IRULES.PRG size 75654 crc d40d4152 md5 25b25ffb8e9cecef113f847e24597dff sha1 36bcadebb2e4e236425f7c5c4907d04b773d17a8 )
	rom ( name ISOCHARS.VGA size 2989 crc 38bae202 md5 48082a2365c8dee4aab45e86c08db04d sha1 0b92444eb3012c2d34aea16cc3a8e33a66220316 )
	rom ( name ISOMAP.DTA size 16384 crc 695c930a md5 f30058c0ac2fe579710afd6e3d5ea589 sha1 9b6c4fcaf896999b26dda63d22c4155ff441c9f4 )
	rom ( name MEN.VGA size 24309 crc 3adb4673 md5 a498dc58a8b79039adb0c09cebdb5403 sha1 852b3ba1e287390d47323b789bfe5d09d0346cdc )
	rom ( name MEN2.VGA size 26147 crc 7b79ac08 md5 5a5493971bed15d1f0aaf4ce441170e9 sha1 56303d536186328c88d05a8aa95b6d6e346ab57d )
	rom ( name PAUSE.GFX size 18965 crc c898c08e md5 c6b79e219d5a1965ee4e4861d3ad40b8 sha1 4dde20836e574659ccccf276f013cda18de6bf4f )
	rom ( name ROBIN.MUS size 49217 crc c91bf2dd md5 53e17a5db6ab56e7443d5420b5a97cc7 sha1 eb1d97646e4e693257f71f6968f3040e3858c62f )
	rom ( name SCREEN.GFX size 33789 crc ea909803 md5 af27aa065debbc11ffc0974d692fd47f sha1 3be4e9467f7eab8ebe09cda6f34b88c4a62cde24 )
	rom ( name SOUL.GFX size 20344 crc 4ffd6734 md5 30cf8d2318e54ae3376574e2be834b7e sha1 5ec79433a1f97611ad45fd40b5af1c8edb6cb1f2 )
	rom ( name SPRING.GFX size 38581 crc ed062523 md5 14f00205d6f106da03f4d88cea96ef9b sha1 5561a3ffc36489c38a2a792d8c7da3d11c9da3db )
